"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43"
"3",-4.2034,15.459,6.0917,3.4756,3.2765,3.3883,-7.0034,1.678,-2.349,5.6118,-2.511,1.2615,-1.0186,4.1108,-1.7511,0.87463,0.54821,-0.42139,-0.89613,1.0785,0.28652,1.2204,1.2274,-0.072421,-1.5305,1.3202,1.3004,0.18342,0.06804,0.027638,0.84424,-0.48048,-0.67195,-0.1094,-0.66197,-0.17856,-0.57204,0.27102,0.041043,0.19806,0.19699,0.20526,1.3851e-15
"9",-0.81485,4.3739,12.567,-5.0576,3.0695,-1.8067,1.5434,-1.4538,2.2123,1.0246,-0.1891,-0.85703,-2.3182,-0.91492,1.8805,-1.6091,2.4182,-0.085121,-0.92866,-4.0535,-0.57757,-0.74492,0.25777,-0.46078,-0.77383,0.31716,-0.57289,-0.7147,-0.36493,0.46169,0.11533,-0.26503,0.30443,0.80929,-0.3852,0.76459,0.26582,0.5335,0.48041,0.54274,0.37865,-0.30535,3.7067e-15
"13",9.1635,-3.7977,13.432,11.733,3.2681,-2.3953,-1.2697,0.96972,1.0353,-2.2781,1.456,1.4324,-3.363,1.1494,1.492,2.0766,0.027126,0.14307,1.3079,-0.99468,-1.1508,0.63779,-0.046649,0.28535,0.87789,-0.79126,0.061587,-0.88492,0.10691,-1.0433,-0.50382,-0.94759,0.26441,-0.75103,0.32629,-0.50861,-0.054445,-0.5873,-0.046625,0.15943,0.74141,0.29375,-1.3014e-15
"19",4.8596,-9.7589,7.2975,-2.3271,-2.8767,6.5781,-2.8379,-3.1642,2.7447,0.41912,-1.4956,0.2943,1.1566,-0.31159,-1.1125,0.81418,-0.38343,0.048232,0.69818,-0.42978,-1.2867,0.31835,-0.15637,-1.1621,0.40592,-0.93445,0.46407,0.5569,-0.071628,-1.1209,0.32592,0.22339,-1.2942,0.47582,0.67448,0.7574,0.43412,-0.17514,-0.69462,0.72054,-0.28933,0.094264,-2.6166e-15
"22",2.1323,-5.1124,-9.7731,-8.5898,7.4085,-0.8131,-2.9167,0.80499,-5.6712,-0.32424,-1.2757,1.8915,-4.2418,-0.78816,-3.6603,1.3311,-1.5998,-2.1964,1.8254,-2.1092,-0.95295,-1.5667,-0.67292,0.21047,1.8312,0.20663,0.055344,-0.34039,0.13703,-0.22625,0.15747,-0.29024,0.058263,0.97674,-0.54841,-0.35684,-0.21114,0.1493,-0.30365,-0.25405,-0.17725,-0.07389,7.7839e-16
"28",12.478,-10.963,11.054,1.4642,-1.9838,-2.3201,-1.6938,-1.7507,-1.5034,2.0853,-0.33442,0.31474,3.3687,0.2605,0.33567,-1.2416,1.4367,-2.2285,-1.2261,-0.9118,0.17442,0.6132,0.27314,-0.32379,1.1575,0.24523,-0.085138,-0.46842,-1.37,0.90223,-0.34981,1.5827,0.33022,0.28198,-0.23892,0.27515,-0.77425,-0.38779,-0.37868,-0.28723,0.17495,0.48102,-3.7433e-15
"32",8.9297,-5.3837,3.3252,2.6796,-1.1269,-1.535,1.7647,1.2726,-5.737,-1.2585,2.4735,0.24727,-0.90518,2.0526,0.32743,1.7664,-0.67765,3.8382,1.7153,-0.33875,1.2541,2.7979,1.5292,-0.3202,-0.067471,0.1619,-0.45619,-0.16762,-1.7194,-0.76376,0.051771,-0.11829,0.29645,0.38304,0.2351,0.55256,-0.1887,0.3022,0.16663,-0.22218,-0.41138,-0.26652,-2.4013e-15
"42",-0.18816,13.77,-5.5057,3.7006,-7.2343,4.4871,6.3185,-1.2673,-1.7755,-0.15124,2.0359,3.8366,1.1983,-3.4829,1.2928,0.36527,0.26151,-1.6769,-0.25648,-0.23577,2.0669,-1.5225,3.2528,0.37751,0.98095,0.11697,1.7997,-0.80371,-0.24855,-0.077356,-0.23338,-0.63535,-0.30055,0.066483,-0.095341,0.24002,0.4621,-0.1434,0.068505,-0.080285,-0.022704,0.11832,-3.7888e-15
"48",14.053,-8.4242,22.87,10.933,4.3007,-3.03,0.025131,0.015673,-3.3545,-0.64642,-1.115,0.14798,2.7784,-1.8636,-2.1725,0.12324,-1.9598,-0.29973,-1.0447,0.88803,0.82288,-1.8247,-0.02161,-0.43029,-1.1411,0.59597,-0.66202,-0.99099,0.88412,0.16533,1.2729,-0.12392,0.21549,-0.43396,0.11083,0.20105,0.59397,-0.069528,-0.31927,-0.27369,-0.064056,-0.36682,8.7914e-17
"52",-6.6455,26.531,-6.5395,11.477,-9.0498,-0.31164,-8.5235,3.3639,-0.8231,3.5463,0.63393,-4.3118,1.738,-0.97134,0.44348,1.6368,-0.76365,1.4934,-0.57664,-1.2974,0.10341,-1.5436,-0.10205,-0.66139,1.7009,-0.83909,-1.638,0.42856,-0.26213,0.20921,0.11874,-0.12544,0.18973,-0.06689,0.087304,-0.028925,-0.0045404,-0.0048292,-0.1496,0.02781,-0.0086626,-0.070666,-7.1724e-17
"58",-6.8535,4.8104,12.496,-7.4775,1.4612,-1.4036,2.5644,0.3211,1.461,1.6903,1.4378,-1.5506,1.1394,-1.4195,-1.6159,-1.7295,0.92158,-1.7394,-0.39251,-1.7421,0.09242,2.0318,0.67048,-0.75118,0.37252,0.4024,0.19583,1.0718,-0.7469,0.1466,-0.19219,-0.48368,0.087506,-0.48853,0.72073,-1.6469,0.52496,0.33751,-0.36944,-0.075789,-0.22057,-0.1623,1.0837e-15
"62",7.1714,-0.11386,-7.2626,1.7065,12.052,-0.39753,-0.43303,0.60747,-1.0241,-1.1784,0.19793,-3.1994,0.41478,-5.6752,-0.69979,1.9048,-1.1146,1.8448,-3.0773,0.49598,0.29415,0.50279,-0.61604,0.52685,-0.19106,1.1715,1.0386,1.1967,-0.0060401,-0.64904,-1.2367,0.18516,0.23682,-0.010787,-0.050658,0.42486,0.12611,0.47415,-0.22173,0.067107,0.29097,0.26165,5.3099e-16
"68",3.9358,-8.9056,-5.9168,-6.2421,-2.4183,-4.2855,-5.024,0.46113,-2.6627,4.874,5.5112,1.8926,0.34226,-1.1192,3.2918,2.3066,-0.12714,-2.3185,0.13321,-0.015662,-0.48205,-0.74917,-1.9831,0.47252,-1.6974,-0.17244,-0.073686,-0.9887,-0.44716,-0.18258,-0.41644,0.074726,-0.57056,-0.8327,0.34156,-0.006,0.23898,0.43408,0.32642,0.059788,-0.36101,0.14966,7.5177e-17
"122",9.9048,-6.0996,-10.59,-5.6102,0.21571,-0.79783,-0.32076,-2.6489,-4.552,-3.8125,1.71,-2.4541,0.36502,3.6439,0.15247,-1.072,-0.9454,-0.47748,-2.3571,-1.623,1.2278,1.6283,-0.45066,-0.26209,1.6625,0.17855,0.10686,0.23148,1.0547,1.0805,0.39688,-0.53467,-0.37101,-1.0776,-0.42134,0.36805,0.28184,-0.35019,0.26716,0.40421,-0.15167,0.037355,-1.7777e-15
"128",1.7826,-8.3127,-10.139,-7.5358,-12.203,-1.5958,-2.9388,5.1158,-1.4215,-3.4083,-8.2347,0.37378,-2.0601,-1.7749,-0.64994,-0.097904,1.9105,0.58994,-0.71619,0.99435,0.55061,0.47684,0.98011,0.28647,-1.0857,0.33601,-0.97502,-1.3816,-0.27655,0.094462,-0.46361,0.059794,0.38772,-0.3163,-0.12218,-0.37666,0.39479,-0.022263,-0.38154,0.40106,-0.010955,0.10423,5.9706e-16
"132",-41.105,-17.425,-4.3304,9.3396,2.1301,-0.42578,2.9158,-8.7504,-3.1945,4.619,-3.5279,-3.8904,-1.6428,-0.59153,1.6877,0.15737,-1.2492,-0.31723,1.346,0.8822,-0.4093,0.5765,1.0506,-0.022478,0.26326,-0.097551,-0.065976,-0.60043,0.38484,0.29927,-0.22548,0.14825,0.20814,-0.18893,0.086347,0.009586,0.083277,0.086159,-0.023815,0.033714,0.037045,-0.019917,-2.2151e-15
"138",8.8437,-7.7441,2.3494,2.9062,-0.37965,0.67085,0.27606,0.61262,0.76138,0.69961,0.94587,-0.020266,-1.9664,0.46486,2.0311,-0.40853,0.18055,1.5019,-0.19574,0.48424,2.0431,-0.16525,0.33592,0.63505,0.89858,0.91251,-1.2516,0.23783,1.0077,-0.41478,0.044088,1.3321,-1.6069,0.87046,-0.11354,-1.0193,0.51384,0.098101,0.4546,-0.10269,0.20876,0.045017,-4.2469e-17
"142",-1.5453,-8.107,-10.862,-0.27928,8.4344,4.9776,-0.012012,7.8989,3.4936,-0.60677,3.7407,-5.4336,2.7957,0.29076,-1.771,-0.93603,0.06797,-0.66447,2.089,-0.080754,0.29437,0.32402,1.1048,-1.6313,-0.87829,-1.2423,0.53487,-1.7908,0.20564,-0.089719,0.071995,0.36363,0.023286,0.085877,-0.52709,-0.10984,0.1591,-0.031859,0.18861,-0.059995,0.074684,0.11092,-2.8387e-15
"148",6.328,-8.0122,3.6837,-2.7685,-6.9921,4.7839,-3.3868,-4.0743,2.0423,-1.0288,2.9833,-0.96395,-1.3611,2.6201,0.90433,0.09172,-0.14864,1.8105,-0.78766,0.89081,1.1195,-0.91965,-0.98508,1.4303,-0.0029111,-1.5707,1.7764,-0.33773,-0.13231,0.65167,-0.15378,0.15337,0.52065,0.077532,-0.50177,-0.45931,-0.065021,0.62804,-0.71111,-0.097196,0.2284,-0.43972,-9.8063e-16
"71",-0.056634,12.578,-0.14474,2.0295,5.8873,-1.3474,-3.4137,0.21695,0.14805,0.26521,-0.41365,0.046771,-0.31618,1.3103,2.5793,-1.7471,0.38447,-0.57711,-2.027,0.025822,0.29209,0.90038,-0.019964,1.3956,-0.24691,-0.58875,0.77004,-0.81285,1.3784,-0.89872,0.13996,0.34354,1.3322,1.0674,0.76605,-0.21075,-0.024153,-0.44848,0.050655,0.13667,-0.64799,0.077359,2.0186e-15
"74",-10.491,7.6212,7.7012,-6.7035,-2.1385,-2.2651,2.1158,4.4749,0.87035,0.033555,3.0613,-0.19445,-0.635,-0.20887,-1.8945,1.9138,0.053067,-3.1232,0.49452,3.709,0.61207,1.1513,-0.28528,0.59423,1.489,0.53112,-0.36435,-0.25786,0.49432,0.24377,-0.47729,0.47947,0.07509,0.12232,0.48009,0.59832,-0.42712,-0.023624,0.075607,0.44649,0.28047,-0.57157,4.5143e-17
"77",-7.9996,12.478,-1.279,-1.7295,8.1452,-0.67895,-4.2112,2.2153,-0.38611,-1.3892,-5.3816,2.7074,2.303,4.1912,1.4242,-2.1887,-1.4255,-0.036195,1.6311,-0.46047,-0.049739,-0.45408,-0.43922,0.20615,0.14107,-0.025574,0.65974,0.24003,-0.5686,0.18231,-1.3794,0.58453,-0.39196,-0.44417,0.31752,0.49246,0.92124,-0.053028,0.039104,-0.38702,0.19169,-0.31889,1.1948e-15
"83",-6.9904,4.7347,5.9149,-9.4858,-1.5526,4.4341,0.16776,-4.2375,3.0811,-2.5685,1.1327,-1.4555,2.4174,1.4763,0.25907,-0.4474,-2.2337,-0.82037,-0.88658,-0.72026,-0.25939,-0.51304,1.0974,1.2199,-1.0008,0.88236,-2.0778,-0.47219,0.3302,-1.3709,-1.1193,-0.62106,-0.367,-0.21159,-0.63223,0.053583,-0.79688,-0.13746,-0.222,-0.28227,-0.15318,-0.047224,6.5288e-15
"87",-2.2815,11.381,0.061113,-3.9552,3.3201,-3.2438,1.9547,-0.19987,-0.36287,-1.9492,-3.453,0.014149,0.98648,-4.7857,0.9781,-1.6897,-2.3752,1.3274,-0.11139,-0.03727,0.21688,1.128,-1.2266,0.98946,-0.31858,-1.8401,0.4652,-0.9296,-0.66151,0.64053,0.82523,-0.23915,-1.3459,0.056838,0.23463,-0.2872,-1.0133,-0.17556,0.19443,-0.00037293,0.094795,-0.11709,2.5812e-15
"93",-7.7504,7.4975,2.446,-13.162,-3.568,-6.6005,2.8334,0.63869,-0.014305,0.23849,1.3377,1.496,-0.76156,0.67309,0.088052,-1.8273,-3.0113,0.097963,0.087222,1.1061,-0.59591,0.058496,1.1334,0.045954,0.11515,-1.5091,-0.46039,1.0378,0.27055,-0.99041,1.2563,0.62052,0.62794,-0.29932,-0.44041,0.34847,0.46135,0.52164,-0.088707,-0.08525,0.313,0.5171,1.7666e-16
"97",6.7445,4.6092,-0.71102,7.7578,1.5983,2.7195,7.8263,1.3552,-3.3933,-1.8343,-2.5063,-0.92013,-1.4769,1.2969,0.98429,2.7767,0.69453,-3.1864,0.36975,-0.96393,1.5531,-0.60177,-0.39404,-0.12834,-2.087,-1.9106,-0.575,2.2149,-0.035936,0.049543,-0.26243,0.58078,0.10774,-0.039644,-0.29518,-0.16897,-0.26778,-0.16031,-0.049313,0.16456,-0.076429,-0.085246,1.4814e-15
"103",6.9461,-9.4868,-0.70289,-4.0575,-1.0498,0.12351,3.9296,1.4852,-5.5802,2.1539,-1.4148,-1.9218,5.7814,1.1755,-0.41502,-2.3249,2.9602,1.5482,1.8527,0.65204,-0.88605,-2.2506,-0.5134,1.8326,0.68249,0.32762,0.46769,0.77688,-0.062472,-1.0573,0.17871,-0.43767,0.28829,-0.12793,0.16869,-0.2971,-0.38501,0.016541,0.36595,0.40125,0.1452,-0.040147,-4.4224e-15
"106",-6.9013,8.5261,1.6355,-1.9812,2.4195,1.0668,0.81167,0.27287,1.7066,-4.6791,-0.31089,1.0287,2.7358,-1.1494,5.695,2.2078,0.76177,0.4608,3.3088,0.37785,-0.20982,0.35378,-1.3414,-1.2155,0.42886,2.0047,0.16846,0.14404,0.47913,0.50487,0.89364,0.092111,0.40767,-0.012562,-0.61363,-0.21778,-0.16103,0.1985,-0.48141,0.12913,-0.15963,0.12636,-4.1915e-15
"109",-10.329,5.604,6.3457,-12.342,-1.6672,2.9739,0.31433,-2.9449,1.801,-2.7863,-0.91205,-3.7125,-2.053,1.0466,-1.5192,4.0516,0.40774,0.78001,-0.96526,0.17464,-0.4886,-1.6546,-0.50532,0.11856,-0.22364,0.80384,0.8919,-0.16415,-1.2489,-0.031368,0.87723,0.6529,0.23677,-0.21489,0.48843,-0.13829,0.31163,-0.70105,0.70339,-0.30223,-0.033573,0.12924,3.5714e-15
"112",-3.1343,15.184,-1.8997,6.8368,-1.6526,3.9454,-4.7793,-7.1375,-4.8814,-4.9876,3.7194,0.61743,-1.0005,-2.2897,-2.7389,-3.21,4.013,-0.61313,1.318,1.6935,-0.93511,1.0256,-1.271,-0.29993,-0.7631,-0.32971,-0.75159,0.042264,0.030888,-0.14031,-0.067819,0.14162,-0.070599,0.07682,-0.091243,0.10202,0.31513,0.082099,0.19615,-0.21662,0.11222,0.10704,4.7973e-15
"118",-5.3282,5.7861,12.716,-9.5989,0.35535,-4.8243,4.0481,1.3851,-1.2959,3.2568,1.4004,0.018536,-2.6815,0.13274,-0.87669,-0.55524,2.2369,3.6211,0.62232,0.70244,0.74688,-1.2935,-0.5177,-1.8781,-0.35408,-0.52393,0.35061,0.090782,1.2543,0.76888,-1.2659,-0.37177,-0.38085,-0.033526,-0.16239,0.26144,-0.22785,-0.50421,-0.32039,-0.19441,-0.30459,0.24628,4.0251e-15
"155",10.996,2.2367,3.3881,11.537,0.75626,-4.4112,3.5547,0.4662,4.1089,-2.9298,-2.6103,-0.91637,-1.1259,1.5505,-0.1778,0.43173,1.5767,-0.57538,-1.442,1.6982,-3.3619,-0.74402,0.95441,-0.20622,1.3914,-0.49749,0.39319,-0.30259,-0.095652,0.082673,-0.31578,0.10134,-0.52076,-0.40667,-0.42379,-0.018859,-0.20644,0.82536,0.3498,-0.11705,-0.6147,0.015533,-4.3314e-16
"161",-44.98,-18.721,-1.6881,7.9374,0.92803,-2.7121,-1.561,4.7752,1.774,-3.7786,2.73,4.7615,2.0927,0.75798,-1.3464,0.42296,1.7943,0.80447,-2.6415,-0.95955,0.59249,-0.50794,-0.62066,0.34696,-0.032335,-0.31787,-0.079549,0.72493,-0.35979,-0.097568,0.34973,-0.27888,-0.2297,0.28099,-0.18289,0.029724,-0.11472,-0.091905,-0.0032255,-0.0065516,-0.062814,0.015155,-1.0783e-15
"169",10.378,-4.0107,-16.591,-3.6709,3.7298,-5.1492,-3.069,-1.3475,1.8939,-0.30412,2.4063,-0.15469,0.11008,-0.21047,0.75841,1.3059,2.2329,0.4773,0.69697,-0.32343,-2.1899,-0.11198,3.3038,1.305,-1.0881,0.11001,-0.2733,1.0885,0.65263,1.0981,0.59692,0.017751,-0.34738,0.047071,0.69163,0.20326,-0.14201,-0.35647,-0.426,-0.28798,0.20852,-0.24847,-7.3233e-16
"175",-1.1934,-4.6597,-1.0764,10.126,-12.477,-0.16573,1.2221,5.3414,0.55647,-1.0382,2.1099,-2.399,-4.4363,-0.62554,0.50016,-4.5798,-2.8973,-0.70566,0.91281,-1.14,-1.2403,-0.42061,-0.74526,0.14273,-0.94619,1.8871,1.2989,0.80854,-0.045196,-0.10577,0.077769,0.26188,-0.12133,-0.094882,0.21179,0.2853,-0.33082,-0.26796,-0.094694,-0.084607,-0.07213,-0.059719,5.1791e-15
"179",7.7295,0.81383,-5.4159,2.6109,-1.955,-3.5136,0.9731,-3.3262,0.44237,0.71726,1.9555,2.5251,2.5309,0.52197,-0.90593,0.27336,-3.7498,0.85864,-0.40913,1.7912,-2.123,-0.01119,0.097346,-1.1789,-0.88952,0.17899,-0.044001,0.37005,-0.74775,0.79018,-0.72932,-0.20101,0.41994,0.96624,-0.76262,-0.74806,0.39401,-0.62603,0.33769,0.53614,0.027415,-0.12265,7.191e-16
"185",3.26,-10.332,5.6074,-2.495,-5.9507,5.4111,-2.8661,0.59759,-0.056455,-2.4065,-2.0062,1.1297,1.7815,0.36943,-0.32239,0.73105,-2.0456,-0.35208,0.44997,-0.098609,0.09874,-0.1007,0.29392,-1.053,-0.21256,-0.28127,-0.15931,0.57967,1.1452,1.2759,-0.47294,-0.75177,0.43719,0.62629,1.2706,0.020164,-0.41917,0.71065,0.66493,-0.24594,0.1593,0.37041,-4.1899e-15
"189",7.9357,-1.8173,-19.479,-0.91215,2.7553,-1.5867,3.0654,-2.2147,1.7855,0.89497,-0.89311,0.071569,-1.262,2.4061,1.8236,-1.7067,0.85006,-1.0651,-2.137,2.0534,1.2379,-1.0442,-1.0512,-3.1181,0.15615,0.42091,-0.43806,-0.23825,-0.81774,-0.97497,0.50191,-0.80979,-0.028514,0.27586,0.70778,0.0057618,-0.33415,0.039714,-0.26385,-0.25172,0.30728,-0.14237,1.2964e-15
"195",6.5747,-6.7522,3.8256,0.91369,4.3137,4.2601,0.55367,2.7825,4.2308,3.0611,-0.80244,-1.3421,-1.691,-0.44571,1.0169,-1.0655,0.27627,-0.90159,0.69925,2.1864,0.62596,0.5763,-1.0262,2.3792,0.50694,-0.14174,-1.1289,0.73461,-1.0706,0.98439,0.32593,-1.461,0.10209,0.41357,-0.38775,0.49803,0.67822,-0.27856,-0.038224,-0.23647,-0.2032,0.29543,-2.9344e-16
"198",0.9046,8.7344,-10.626,2.8398,-2.3816,7.3525,11.478,1.7955,-0.37173,3.6439,0.23902,2.8353,0.90761,1.7214,-1.774,1.2606,0.028223,1.6237,-1.3463,-1.5052,-2.3341,1.3723,-1.8367,0.86809,-0.13461,0.38537,-0.72914,-1.2077,0.5925,0.4291,0.21727,0.44404,0.11549,-0.12562,0.35464,0.055732,0.23308,0.13078,-0.31351,-0.2053,0.16392,0.052326,-1.6164e-15
"202",5.9238,-10.933,0.13284,-4.3419,-4.626,4.4269,-3.206,0.78501,2.0467,3.919,-2.7459,2.5051,0.17534,-3.8628,1.2012,0.38613,1.0933,0.11935,-0.65554,-0.25249,-0.85685,1.7217,-0.23572,-1.2275,0.59161,-0.59036,0.4307,0.949,0.85448,-0.91023,0.13274,0.065609,0.50916,-0.51445,-0.84561,0.13526,-0.11736,-0.41892,0.5772,-0.51042,0.013034,-0.50582,-4.4409e-16
"206",4.399,-0.83805,-5.1145,2.0889,9.559,5.778,-1.4344,-1.903,4.3373,1.3203,1.0093,4.3432,-2.7044,-1.3073,-1.6567,-2.0434,-0.93876,1.6851,0.99719,-0.0057891,1.4229,-1.4743,0.8113,-0.008568,0.38056,0.2734,-0.93673,0.21178,-0.45632,0.47413,0.1143,0.79156,0.70781,-1.2321,0.35308,-0.11849,-0.58059,0.058723,0.18541,0.50879,-0.27004,0.012872,2.3592e-15
"215",7.4164,2.981,-9.2922,6.2301,-6.1011,-9.7614,0.64466,-5.2887,7.8772,1.2701,-2.094,-0.09555,1.902,0.57547,-4.0872,1.2697,0.5107,-0.2926,2.5214,-1.5853,2.6608,0.80319,-1.3096,0.74334,-0.36884,0.43374,0.56853,-0.065317,0.48453,-0.41788,-0.021577,-0.12393,0.1287,0.072856,-0.12339,0.21371,0.024939,0.11778,0.16771,-0.070177,-0.032836,0.097802,-2.8866e-15
