sample ID_ionization,population,M250T42_pos,M113T44_pos,M116T39_pos,M110T41_2_pos,M314T443_pos,M195T35_pos,M74T44_pos,M130T42_pos,M108T41_pos,M135T60_pos,M188T297_pos,M88T41_pos,M494T646_pos,M116T48_pos,M220T38_pos,M263T291_pos,M166T45_pos,M382T289_2_pos,M124T33_pos,M74T42_pos,M180T38_pos,M245T46_2_neg,M153T287_neg,M266T219_neg,M267T217_neg,M145T253_neg,M137T293_neg,M383T176_neg,M275T47_neg,M157T43_2_neg,M279T269_neg,M191T82_neg,M242T59_neg,M322T53_neg,M199T46_neg,M258T41_neg,M105T47_neg,M89T71_neg,M229T45_neg,M455T327_neg,M339T37_neg,M259T42_neg,M115T128_neg,M195T42_2_neg,M131T216_neg,M611T238_neg,M306T80_neg,M171T43_2_neg,M74T38_neg,M150T63_neg,M282T218_neg,M362T93_neg,M135T43_2_neg,M160T262_neg,M347T101_neg,M160T45_neg,M88T39_neg,M173T36_neg,M131T38_neg,M132T39_neg,M174T41_neg,M145T39_neg,M154T36_neg,M130T119_neg,M131T36_neg,M118T39_neg,M203T264_neg,M147T79_neg,M133T56_neg,M173T51_neg,M300T47_neg,M190T290_neg,M188T114_neg,M662T146_neg,M664T67_neg,M122T103_neg,M288T106_neg,M218T258_neg,M164T229_neg,M206T373_neg,M263T286_neg,M87T82_neg,M375T333_neg,M117T111_neg,M382T259_neg,M124T38_1_neg,M136T105_neg,M180T105_neg,M167T87_neg,M243T133_neg,M323T72_neg,M151T114_neg,M283T230_neg,M363T118_neg,M204T285_neg
212,Stampriet,11760.71,205674.5,469110.53,62110.35,9865.08,1467.46,319038.22,3065615.01,88732.14,113204.37,29883.71,153979.41,82014.42,875581.08,5872.72,102904.73,46846.57,11652.61,50439.66,345529.93,7874.61,28385.68,38924.35,38714.74,1309028.26,29521.25,2703.2,7303.53,9366.42,13382.83,27978.04,736398.2,8144.45,113181.62,5405.81,32488.66,13356.33,911111.69,55567.67,12763.52,1942.32,215056.09,5423.21,73317.83,13109.66,8976.92,11651.06,297266.17,42125.59,1170051.15,371348.5,741593.13,25853.91,44382.26,722440.23,26945.67,43227.36,52527.97,18933.88,36037.27,42380.87,86765.08,184979.47,55285.56,88517.14,18648.62,3122355.77,21360.89,537934.37,48449.51,97633.67,11025.07,18522.31,136006.47,21898.2,14829.9,17648.98,613048.96,192981.95,13106.16,4842.88,151746.63,47142.66,172037.77,83611.45,1773993.88,4319.47,1208507.88,14337.01,771566.4,121845.27,186175.97,233472.52,698672.45,517986.28
3,Betta,8710.56,69897.53,420681.11,28365.49,8741.73,5366.38,352735.08,2001951.66,118619.59,133064.53,25122.72,213939.12,46776.59,1032187.37,10869.09,122867.5,82361.1,12728.22,46081.18,289956.88,10747.55,33420.54,465120.93,22037.81,4427592.99,4493.79,10740.33,10666.8,49194.16,6115.64,26089.59,515496.85,18283.63,7613.35,31289.07,54107.59,8630.01,314761.48,140672.81,13209.33,3459.18,346646.37,7091.57,1524367.48,13602.25,3953.96,9137.61,159881.74,68096.38,1142594.66,250239.41,861481.26,10556.01,65845.56,3660649.66,3215.42,41857.45,87349.83,25562.68,32277.51,14042.62,138895.61,150443.41,45908.36,44263.27,39517.84,1971977.27,7455.45,426916.22,36650.11,172838.7,28996.9,17460.08,7712.15,65618.1,3535.23,1554.87,466588.71,111964.06,4146.87,6641.31,63411.56,33749.61,123946.27,45396.25,1627856.97,5363.7,969447.32,120923.1,881092.08,57715.99,342745.35,47903.56,141237.64,397486.55
9,Betta,5629.49,48603.73,576038.12,10427.91,6474.17,1579.25,237633,1642804.45,87690.03,90396.18,24569.87,140702.55,166541.46,1581244.61,6275.51,140229.69,34277.39,10979.18,44090.78,264229.07,9192.21,48149.79,849044.57,6537.52,3034352.99,1914.3,7274.64,4555.63,23166.29,5954.9,17227.14,494897.82,7688.29,4372.26,17378.13,22880.8,12624.89,586403.59,66667.44,16305.43,1257.37,231456.06,16276.8,26625.7,10328.25,4022,47863.39,70238.63,39626.65,1048803.91,155867.05,1244818.34,11999.83,41193.09,4448840.86,3416.18,40187.74,49691.2,15583.84,29338.15,7148.77,34316.57,140961.72,75490.77,34068.57,10492.7,1446998.68,9614.89,437012.46,33649.87,85593.75,27351.45,7490.69,15100.11,160638.12,11814.48,17995.58,943159.81,102804.5,2363.84,7060.31,124149.17,36028.02,116262.48,86018.45,1665269.76,3379.4,802655.82,76635.25,965420.53,25737.29,100280.41,22102.99,159157.82,327237.54
13,Betta,6581.41,41375.05,299644.22,21328,7775.61,9503.93,73044.28,1939045.51,115953.59,146682.31,21321.66,152819.07,46218.14,657866.7,5895.63,65444.06,21651.19,17850.71,54726.22,111440.32,7743.39,22720.63,237665.89,40476.07,1992733.99,10406.17,10494.35,5715.86,76711.97,3454.42,40615.02,414037.93,7676.98,8037.22,20962.93,24665.46,4203.53,244462.41,82367.76,13973.63,2214.09,303333.62,6517.97,49633.33,13252.15,2624.15,13027.49,208791.51,22850.67,1169958.07,281546.79,1120749.05,19321.88,54467.46,7025029.06,3877.85,25799.27,57443.15,9106.73,21256.55,7676.13,77072.21,58270.26,21761.79,31237.84,5669.29,1725231.17,6489.18,338360.71,26688.02,51768.79,16786.04,15908.38,134436.02,72181.88,3726.07,9676.76,574011.43,58215.69,836.23,8195.08,135025.13,30120.51,120276.37,32051.09,1826441.65,2118.54,329905.98,51243.44,628421.22,34859.23,86653.53,21092.44,252545.56,375355.73
19,Betta,6292.56,43413.27,590606.2,15172.15,6752.71,3051.56,349875.21,1948792.29,144866.88,119025.07,32789.44,160361.41,228530.17,570827.7,8604.7,89975.57,140470.65,14738.16,56969.04,207572.02,10990.26,55664.25,136667.37,30197.29,1168684.25,3342.44,7392.02,4141.74,109583.34,6680.27,26742.91,276543.35,8939.66,12659.8,22277.19,18801.35,7414.57,621720.89,51698.24,11595.49,1252.57,292224.79,9816.72,24191.32,10351.68,2510.64,17200.66,241861.17,20639.84,1137112.09,392640.15,1380680.03,24900.09,65440.44,4572869.83,5042.35,22482.15,65222.81,8936.2,17585.79,7494.03,43490.35,111274.74,26180.62,40344.27,4692.57,912555.29,10093.15,408893.41,23371.22,61658.09,18129.28,27584.52,294222.17,155580.93,9749.09,34747.79,1028311.48,76966.25,1979.12,9544.97,95284.04,30325.1,163479.49,120766.34,1912093.73,3095.59,671974.57,353669.42,1289140.89,38424.9,132143.15,30071.35,293877.74,414757.58
22,Betta,12403.42,5683.1,431383.29,14999.73,10103.58,5381.08,312279.34,1947040.24,136859.54,146531.44,44273.56,170079.31,77661.64,1044658.23,6561.83,133014.61,127634.03,12673.03,52494.82,112466.02,9651.11,35606.95,119763.76,78124.07,887946.18,2275.51,8789.1,6232.01,66898.67,12715.91,4882.5,1142519.53,8107.67,8563.64,13457.81,20533.78,7547.68,284869.92,56348.64,12765.96,1779.57,493546.12,7111.28,142825.18,15811.21,1916.8,11888.75,128938.97,18619.27,828569.24,341992.17,1261102.61,17509.81,76932.06,1865081.41,3417.04,42927.88,85851.05,9858.88,33483.81,1581.13,72577.44,134489.21,25719.3,49277.73,4581.41,2198208.3,9652.86,365012.02,1310.97,48509.08,12910.85,27745.5,367548.82,129970.97,10409.73,25676.31,965730.1,74569.1,1158.28,8177.03,423338.2,43526.31,143014.47,99659.06,2051484.26,1934.9,553741.12,72135.53,1111755.03,37089.06,426819.26,38539.86,66497.43,565883.4
28,Betta,7746.08,5944.06,481344.41,17941.05,11768.01,3999.24,173114.17,1306860.01,139418.62,144715.62,21682.98,202211.24,99817.69,291447.35,10364.41,78160.16,26441.88,13907.37,64764.87,143145.32,11469.59,34459.5,120921.28,69255.12,1119508.89,2138.08,6496.51,3446.58,75013.69,6122.48,7148.21,585495.66,10405.25,17625.26,18682.15,14076.78,5487.22,638487.6,50229.49,11152.44,2233.81,220432.78,8320.09,16624.76,13538.03,2951.48,64285.3,126007.54,16935.66,1208206.91,187187.06,1186144.72,16122.8,61184.71,5874769.51,3013.6,37673.82,54943.39,5674.25,23748.88,1606.96,22268.77,106943.39,25807.46,33244.13,5370.75,1130849.83,9618.99,391896.26,6857.04,68682.53,19348.08,17633.14,269929.27,225448.7,14163.56,36310.5,1140312.06,75233.7,1441.97,12151.75,176882.77,24233.3,157681.89,74093.61,1898812.49,1551.57,364812.17,10011.99,1127438.43,97942.23,16865.93,21192.23,336053.69,344642.37
32,Betta,6260.61,13754.79,312618.4,11198.79,1912.15,5582.98,78329.62,1193280.68,112413.52,105394.52,32261.71,130080.35,49628.47,370452.6,5700.08,193594.09,23156.74,8723.8,41385.46,88096.86,7128.58,22767.18,120873.31,60492.66,1080327.44,1817.22,5138.14,5708.83,46111.47,3864.64,44357.36,654983.31,13353.99,16548.7,18652.02,39609.59,5288.36,318752.78,56984.65,16115.6,3090.21,353144.01,14727.29,49300.14,5063.44,2074.43,22045.14,163808.43,22268.97,933030.16,208411.19,888574.35,18375.38,29912.58,3761127.4,2621.93,37816.48,78312.72,10832.11,33280.19,2543.81,53595.07,60633.97,26935.11,42268.68,5106.35,982931.33,10501.81,348692.31,23704.54,39748.36,15150.71,12620.76,117544.13,78352.29,4396.24,15735.49,540585.08,60323.22,1395.83,28355.54,151468.39,27447.58,97914.32,31457.29,1839010.42,1914.23,294198.09,44234.61,667726.54,201252.41,132104.76,17758.13,149419.6,455540.74
42,Betta,9351.48,73749.13,421369.85,25546.39,5669.55,5892.58,261702.05,1511695.39,139293.36,123344.56,28924.08,127761.52,11594.48,433787.33,6218.72,259542.61,67157.92,10506.71,48121.64,126709.93,9167.54,44126.43,188661.08,27315.99,4309158.46,3273.09,7068.22,9958.25,39206.91,8741,28936.65,373036.75,17732.85,33928,14156.27,46149.61,4007.1,306972.53,43332.98,13171.1,3737.34,644904.02,8861.37,44708.61,5465.4,3582.63,23047.2,536965.58,29940.07,1497128.96,245959.71,634426.72,25307.46,25436.71,1881187.11,4187.61,35851.27,107352.05,12872.34,31326.47,14591.08,84027.28,140153.75,26930.13,60578.36,10821.39,1526349.36,14290.49,419937.95,29413.71,51075.06,16476.29,12471.52,70753.01,110155.61,5076.08,11510.63,647209.21,77163.53,1962.78,20563.8,59825.87,36786.73,133940.21,64200.48,2223965.13,2691.5,490648.25,26754.14,736364.12,177662.97,429962.23,45439.38,133878.63,417453.94
48,Betta,6751.57,10871.29,410767.11,15449.11,6653.91,1561.74,131474.32,1429540.17,104899.51,108962.14,31651,160921.42,212854.91,512768,7455.96,85844.89,18146,8630.14,59998.28,171461.02,9902.03,44344.78,229591.83,23587.07,1716885.38,1252.6,4026.01,6351.17,33898.14,3377.87,9495.98,624447.29,12128.96,10081.44,20309.59,22357.52,4119.23,395683.89,73439,12894.4,1962.45,223375.51,14804.31,25213.04,8130.43,6434.73,75747.78,185478.2,23826.02,932829.45,168484.16,900998.86,15342.58,36773.74,9477930.1,2989.67,39709.44,53413.14,9359.47,29758.55,862.72,15315.84,140214.98,26295.66,31994,6682.02,1459112.43,10646.56,411939.59,42177.47,76498.12,23203.7,11573.17,121187.32,154671.86,11179.93,27013.68,826520.26,72125.47,1896.17,11778.65,173822.25,22151.29,146867.94,93772.12,1780175.52,2333.6,363557.77,9150.56,1093764.15,55940.48,29191.93,30041.36,777949.52,453870.8
52,Betta,38008.51,99047.86,364530.16,49959.06,113541.54,55179.01,163285.03,2425259.38,212669.76,141839.74,92718.12,81776.16,246805.86,418939.13,31197.37,119858.44,99366.86,43597.56,138834.52,127935.03,41173.86,18506.07,451722.19,9200.81,7551182.95,5452.97,8785.19,9545.98,29613.34,10990.79,7066.18,298459.2,14954.85,4707.04,46257.94,25833.67,10591.8,221980.36,154024.8,7403.29,6872.72,573057.22,3562.1,1640122.6,14666.76,3921.12,7319.11,116688.53,79893.17,2049991.08,383480.35,461455.82,20465.79,195912.54,1818977.56,6428.25,36879.17,122610.49,49510.75,23507.74,31229.98,286709.1,166280.23,31280.39,61483.37,91459.74,2398192.64,11561.37,185318.89,23531.16,184660.51,13669.32,6401.83,5315.91,61096.2,4777.4,5459.68,260778.97,79982.2,3603.4,2824.67,28158.43,30558,93482.25,39783.52,3446463.83,4459.73,611708.22,86029.45,547083.58,32205.14,227943.35,35461.14,56485.55,547190.81
58,Betta,5669.35,41675.01,791238.09,11400.84,9413,2714.07,313722.05,2243816.44,116559.21,84578.61,19580.84,229730.79,507674.78,1548465.23,13907.71,243254.67,41680.56,14183.99,41386.64,449496.69,16009.68,53277.23,752021.48,4903.2,3459092.12,2546.08,10512,4684.84,26241.93,4670.39,7479.44,649632.29,6860.49,3705.48,14979.64,16851.85,13458.76,768322.09,58435.79,15473.74,1546.58,212685.04,19259.38,26759.57,12398.87,3580.28,20566.15,71741.81,68625.89,970696.49,180731.42,958605.52,11541.88,44855.23,3995284.64,2842.04,65816.37,76220.11,22817.06,47637.23,5361.63,65854.57,127211.68,121446.98,47998.96,18771.54,1222873.59,13979.15,604139.62,19945.52,120646.3,28833.99,14462.5,12148.03,159076.95,12615.41,28008.68,960373.19,134396.86,3561.88,6858.08,131519.93,36414.95,129372.99,152339.85,1690326.88,3393.14,1121750.79,31339.75,966985.16,25121.86,79665.57,30727.52,134401.21,285968.66
62,Betta,11987.45,5330.31,392490.85,8509.51,4099.05,5826.11,287582.99,1331175.79,124501.2,131570.94,77038.36,105750.03,299291.93,476169.69,6544.97,219229.97,100094.59,7742.42,31076.63,150826.87,8606,33525.68,147862.17,36481.81,1811649.03,2385.32,9354.85,4273.35,83182.28,10941.33,18971.43,889658.95,9453.86,6624.37,15014.76,28086.22,4760.33,147964.73,66070.52,13538.54,2012.25,379676.1,13498.08,32648.19,10758.97,1894.93,10807.08,141484.54,23557.7,1036383.8,313207.34,1185533.12,9814.74,51629.66,3096672.21,4693.54,40611.09,84202.14,9900.69,38181.89,1392.26,51113.31,117273.27,32647.99,45357.68,10674.45,3073135.72,12239.24,242149.88,8710.74,33242.3,18999.71,14188.94,126226.97,102516.84,9676.4,10040.68,839227.27,67200.3,3464.41,17663.11,206385.41,48202.61,106504.34,125022.49,1837608.57,2080.62,330326.05,108222.8,899091.73,54095.95,233255.16,30034.84,189972.99,971301.66
68,Betta,8450.82,4191.88,440705.59,15304.18,21861.57,4097.37,240624.96,1904179.14,136698.8,176205.45,28682.48,172207.4,59362.92,305878.42,10342.21,89901.7,66321.47,14442.43,58966,208546.22,10983.63,34080.14,175154.55,62270.71,966411.34,1106.22,21784.28,3431.84,47546.07,12926.85,6456.69,986785.21,10525.69,6237.25,17201.57,14175.18,6897.58,283094.56,51996,11861.5,2767.02,218837.39,6660.68,18099.46,18239.82,1436.57,12428.35,81521.88,21298.84,1447973.47,262581.47,1172293.6,14225.43,105941.2,2258284.46,5689.09,37667.74,53531.03,5133.56,32860.29,1547.56,47854.3,78675.52,17937.39,31336.55,6637.24,1115105.88,12231.66,319348.64,5807.22,72910.58,16003.92,14127.84,261993.15,169193.93,19313.03,26566.12,908165.66,53484.27,1563.3,6211.85,319602.72,37472.44,116180.65,46492.03,1884769.03,2627.19,369192.58,22768.6,1084765.9,28528.6,22776.86,14191.88,74258.37,384639.76
71,Otavi,13820.5,52885.24,347460.37,22923.43,5255.7,5520.96,258194.15,1819418.37,131999.71,112303.37,38285.36,112313.38,118814.17,930127.56,8967.3,118775.35,35153.37,13155.63,39979.45,182807.99,7300.87,25939.93,548216.29,11993.06,3853969.21,17062.19,14695.62,7581.35,52262.8,5453.51,35847.61,675461.6,9434.03,5975.9,11138.87,24872.49,11726.3,343507.42,149532.87,15185.82,2127.07,295595.5,10026.95,736943.8,11377.95,3022.07,8803.59,123220.72,33128.51,1311585.33,225180.64,1069035.15,11984.99,38346.28,3085587.09,2604.15,29612.67,59948.92,15896.74,19409.46,6850.37,61962.98,81397.82,30767.65,36201.33,10526.65,2744748.65,11601.01,485272.96,23332.91,108958.48,20922.89,6608.55,13491.44,97433.63,8466.88,8143.72,744266.97,62081.86,1616.78,7375.78,109706.28,31901.77,122889.31,69040.54,1965323.71,3112.02,569898.09,56786.37,656823.9,38883.72,339550.88,46584.43,146593,532283.06
74,Otavi,8555.82,31647.71,724817.83,14642.74,9650.04,2425.55,248459.18,3277048.88,147715.42,97750.81,12534.36,312655.29,261972.23,1237302.46,14799.7,231543.96,17804.91,15681.16,46826.31,551650.53,17806.31,40677.1,606463.47,5064.22,4149217.47,2486.98,9738.08,9758.16,44728.94,3323.44,20648.19,783503.09,12320.25,9866.8,15520.31,15574.25,9512.91,506415.83,56857.61,15005.23,1478.8,302620.95,14293.66,41363.46,10089.65,5284,11987.82,49974.71,81585.62,959392.06,206841.98,942721.85,16329.93,48643.98,3003646.58,2133.72,70323.26,108267.33,28786.5,48598.08,1904.73,89612.18,159309.71,88804.96,64244.93,25908.85,1319281.81,16235.14,712073.24,19785.02,128762.54,37197.31,13988.81,14048.06,124261.64,16889.89,23989.69,813573.25,127128.61,2364.88,6468.66,137364.35,30225.08,111384.56,83992.25,2234161.06,6577.01,1415228.51,27619.88,832078.96,27948.45,31004.91,23765.91,129920,214235.39
77,Otavi,11547.97,124130.82,446174.45,36320.36,6030.03,1815.44,301665.03,2843182.51,98121.33,97588.71,30321.02,120997.74,123159.26,1423877,5912.46,220248.46,69494.06,8161.15,28839.76,201796,7676.02,34210.51,540177.03,7171.51,3424590.96,2794.6,6433.96,9046.36,31817.47,5920.46,32556.6,608970.52,10593.47,2849.05,17285.4,29328.33,17451.93,451151.29,133165.88,18250.94,1192.38,248078.72,17046.53,1027572.82,16623.14,5916.49,13459.53,81533.86,42948.43,915398.55,234327.06,777808.06,23729.28,25499.6,1970743.08,2897.29,35034.83,62459.49,19713.98,22859.7,20008.18,126097.17,149503.91,54662.11,43410.3,10347.21,2856546.66,14430.21,619632.93,36300.67,92807.98,33445.94,14178.55,7949.06,62586.74,8083.1,13225.62,724540.26,110681.97,3799.69,16274.45,114988.87,46200.66,158478.02,82865.59,1851516.05,2949.72,532870.65,97540.76,787396.46,45837.29,267405.88,109308.95,119364.85,421214.89
83,Otavi,6758.03,65683.95,799938.56,13911.31,8259.79,2708.37,389447.4,2358232.54,119107.54,119326.51,26677.53,163399.15,281161.86,1415667.82,14474.92,135798.35,141033.39,7494.67,57103.37,371728.57,16488,75827.55,465602.74,4533.76,3494066.15,2913.74,7251.55,3657.75,24130.62,9282.34,6729.19,486538.41,12594.64,10155.64,14546.37,43452.04,14704.15,755679.76,86380.02,9080.48,1524,260504.79,16242.17,34052.94,11565.5,5014.44,24901.15,71775.47,58666.54,1115353.17,253472.79,1321133.75,22086.15,59082.2,2549300.81,5112.4,55813.16,87053.69,21968.92,35476.88,8926.27,59399.16,120879.16,63744.71,54326.35,15314.78,1122793.76,15244.43,789324.37,21968.26,73216.68,18291.64,27934.48,22161.6,125385.4,17913.25,30468.67,1000751.49,104472.31,3422.35,6698.99,90402.35,25027.6,140023.49,151188.27,1921793.3,2907.98,862012.91,514239.61,1024802.04,25325.42,169130.77,60371.92,231959.37,374785.48
87,Otavi,16519.11,62465.17,470027.35,32762.16,3351.54,3325.27,224161.3,1573554.36,133131.97,105211.71,40541.05,113153.34,194307.08,1141671.62,6116.6,230502.79,51446.45,11959.18,32051.9,190323.77,8536.5,45103.83,641447.6,7751.17,3508821.44,3656.37,11055.36,9475.09,65862.01,7513.47,14617.5,664768.17,10225.52,4642.7,20811.22,37520.17,33784.78,441850.94,121925.08,16627.94,1669.31,281681.89,12643.84,80033.79,13854.47,5141.99,12697.75,94564.85,36284.72,989601.7,220422.52,611879.46,16656.08,45211.77,2349907.76,4217.85,26463.32,86456.02,15935.71,19191.72,10883.14,51856.31,116986.03,46744.35,50610.76,12671.13,2418084.7,12393.65,531277.04,32899.01,74284.45,29161.89,5823.55,19372.33,107365.98,6302.07,9345,655666.13,83512.59,2487.9,10824.44,111489.64,45414.13,134562.68,133904.36,2189865.1,3088.78,678329.34,34103.88,1031820.85,29998.46,205215.1,86960.29,158098.45,511618.83
93,Otavi,5045.31,33775.02,665809.15,11461.45,4668.21,3127.74,145247.09,2142611.89,118139.51,132543.4,17268.58,156879.86,126338.22,1447724.79,9890.2,178559.2,13954.68,13815.28,36995.16,318424.94,13630.51,70213.7,712897.25,7291.7,2877590.33,1681.97,8695.77,4376.17,46551.57,4258.92,5746.64,936839.25,13441.84,6362.37,11666.36,36878.92,24858.63,598842.08,36816.91,14615.89,1732.53,296092.69,16681.39,39060.57,10389.18,5558.59,17442.53,54761.11,64220.48,1165068.5,178337.07,677604.61,15089.1,40933.96,1604666.97,3356,45734.3,91691.27,22299.54,25263.49,3243.08,63751.11,68360.11,70267.87,52341.74,17043.98,1220979.53,13927.17,692062.49,20886.69,91371.01,33565.62,10245.08,14434.92,137186.82,16496.24,12973.15,957702.49,105565.62,1625.49,7777.06,164289.32,25486.49,118915.93,89690.21,2274896.65,5051.43,1078422.16,59753.59,829274.15,14866.55,46225.64,51137.2,130889.34,216866.23
97,Otavi,10702.07,157659.09,415348.75,7327.36,8006.31,2604.11,345507.26,1280445.69,142896.13,113899.8,30850.4,123670.45,35268.27,409342.89,5241.99,205689.58,135590.58,7288.15,38219.44,97600.62,7189.46,50529.66,113828.28,11914.11,2976883.67,2361.93,5777.31,9285.56,46928.42,9228.52,42897.38,627845.42,22281.04,24847.82,30102.23,37837.36,6849.97,239219.62,64393.72,13168.82,4158.98,692193.29,14311.56,62976.49,5777.36,2301.51,16136.79,484297.21,22692.3,926198.77,276259.61,1056266.59,28978.95,52650.05,4215486.21,4965.01,44007.11,88869.98,12468.02,34535.72,26242.78,43617.96,130584.93,22616.85,52840,7574.28,2294799.92,13259.41,378861.65,132228.27,57302.72,18924.52,8373.84,96977.5,141151.67,9399.75,11600.12,690317.21,75155.45,3021.43,28943.73,123136.71,36985.86,93475.21,56849.48,2256790.27,2368.54,326856.37,17752.92,609206.79,292080.2,225691.58,38139.78,140468.42,420387.1
