"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43","PC44","PC45","PC46","PC47","PC48","PC49","PC50","PC51","PC52","PC53","PC54","PC55","PC56","PC57","PC58","PC59","PC60","PC61","PC62","PC63","PC64","PC65","PC66","PC67","PC68","PC69","PC70","PC71","PC72","PC73","PC74","PC75","PC76","PC77","PC78","PC79","PC80","PC81","PC82","PC83","PC84","PC85","PC86","PC87","PC88","PC89","PC90","PC91","PC92","PC93","PC94","PC95","PC96","PC97","PC98","PC99","PC100","PC101","PC102"
"1720",2.7796,-8.4855,3.1943,3.1395,3.1233,-6.1405,1.5321,-5.8662,-2.1983,4.8494,1.7472,2.0807,-0.34043,0.35517,-1.5347,2.4663,-2.1473,0.73959,3.6526,-2.6168,1.2046,0.59493,-0.028094,1.3481,0.7176,-1.9371,-0.22797,-0.19547,0.053507,-0.56397,0.65697,0.15743,0.15525,-0.53571,1.6313,-0.27319,2.1686,0.66885,-0.51833,0.36552,0.23346,0.25065,0.34947,0.59337,-0.1858,0.20716,-0.69705,0.13936,-0.33331,-0.11684,0.21362,-0.2887,0.34041,0.52302,-0.14607,0.49657,0.053871,0.2149,-0.089575,0.14777,-0.20151,0.021383,0.21744,-0.14323,0.36162,0.39086,-0.11457,0.16914,0.011246,0.15453,0.15351,0.39707,-0.24531,-0.21147,0.14189,0.053337,0.23183,0.25118,-0.28349,-0.023339,-0.17606,0.17852,0.25892,-0.08739,0.27567,0.014402,-0.095693,-0.35524,-0.23615,-0.010124,0.039136,0.029243,0.01111,0.1234,-0.11782,-0.0017741,-0.047843,-0.040793,-0.047782,0.062159,0.08997,1.2629e-15
"1730",17.137,-3.307,-3.9662,7.9853,8.2027,0.85745,-0.87813,0.37552,-1.1315,3.8132,-8.2579,-2.9715,2.1891,0.88668,-3.1151,-2.4131,3.814,2.9201,-0.47633,-2.4908,-3.5127,-0.19671,0.42325,0.90638,2.793,-1.2873,2.0411,0.12007,-1.1858,-0.086569,-0.30492,0.29007,-0.88613,-0.6896,0.25318,-0.74288,0.42122,0.25802,0.051128,-0.075931,0.4098,0.21278,0.19411,0.10782,-0.094227,0.14593,0.12808,0.19872,0.28168,0.74671,-0.080598,-0.064304,-0.33552,-0.40307,-0.16882,-0.74766,-0.051912,-0.51594,0.12247,0.50427,-0.00033256,0.025717,-0.037498,0.015844,0.069721,-0.22416,0.36858,0.18183,0.39232,0.043637,-0.16902,-0.28256,0.19954,-0.31222,-0.017579,-0.14848,0.031473,0.2489,-0.028754,0.069808,0.10508,-0.036163,0.05898,-0.027196,-0.097539,-0.12788,0.010372,-0.067837,0.040013,0.091137,-0.11233,0.018832,-0.015478,0.12854,0.096671,-0.021794,-0.065645,-0.066709,0.10861,-0.0049407,-0.018817,1.5543e-15
"1770",15.782,-5.3309,-4.9,10.123,2.6948,-0.3183,0.7577,-0.0038983,-1.686,-1.6523,-3.6916,2.1387,4.834,0.1056,0.70837,0.98114,-0.16055,0.45135,1.7279,0.5791,-2.0279,-0.19492,2.1713,0.21223,1.6768,0.57905,-1.1347,0.3352,-0.67955,0.12835,-0.19852,0.80574,-0.17892,-0.13963,-0.035319,-0.30884,0.53529,0.64867,-0.61452,-0.40599,1.1238,0.033037,-0.1037,-0.33352,0.17225,0.24497,-0.93058,-0.82196,0.018592,-0.35098,-0.088372,-0.097439,0.16857,-0.17015,0.48052,-0.01432,0.018828,0.51309,0.47419,-0.2939,0.14028,-0.56846,-0.1412,0.28391,0.2366,-0.39245,0.048726,-0.44268,-0.35976,-0.23681,-0.028033,-0.15346,-0.35877,0.13577,0.1205,0.45683,-0.11413,-0.26819,0.18036,-0.13309,-0.0068323,0.16823,-0.18692,0.26807,-0.14268,0.35715,-0.031785,-0.043377,0.077961,-0.092273,0.23618,-0.17264,-0.087283,-0.15146,-0.12585,0.014667,0.0049488,0.051854,-0.10932,0.05535,-0.026011,2.72e-15
"1780",18.633,-13.384,-10.997,-2.9084,-7.7549,-4.4291,2.5351,-2.1209,0.51028,1.0615,0.91032,-2.7011,0.76475,1.2736,-2.0045,-4.3609,-1.0417,-0.78154,-0.9867,-0.62885,-2.0997,-1.0137,-0.5979,1.2074,-1.9197,-0.32002,-1.3362,0.17945,0.23903,-0.10055,-0.52609,-1.4329,-0.49044,0.76171,0.75592,1.1563,-1.1869,-0.64554,0.29142,0.28033,0.64171,-0.1523,0.15218,-0.61557,-0.024896,0.48108,0.31656,0.16939,-1.0966,0.32374,-0.28468,0.78895,0.050231,-0.084034,0.2287,0.6702,0.41688,0.46922,0.73525,0.16654,0.022638,-0.27387,0.0029503,0.29527,0.49382,0.030294,0.21643,0.12196,0.35154,-0.23214,0.35217,-0.021035,0.36601,0.089256,0.39589,-0.013339,0.104,-0.056645,0.19872,0.042158,-0.12388,0.1515,0.12241,0.036526,0.12405,-0.2241,0.024084,-0.031891,-0.12772,0.026197,-0.030757,-0.0044903,-0.068696,-0.11042,0.031843,-0.018968,0.048983,-0.091582,-0.024828,0.01158,-0.019184,-2.3592e-15
"1830",11.808,-9.1837,-4.3751,-6.3789,-5.5359,1.1317,-0.12162,-4.4551,-2.953,0.93599,1.7906,-1.4436,-3.492,0.017683,1.6396,-0.42633,0.8404,-0.73386,1.6665,-0.43016,-1.5175,-3.3685,0.99724,0.64456,1.3588,0.80403,0.85636,0.16881,1.2572,-0.27726,0.41078,0.36779,0.45778,0.62226,-0.46463,0.67938,-0.52356,0.54311,-0.91731,0.30387,-0.71854,-0.59517,0.61453,-0.32308,-0.076387,0.24952,0.17334,0.75666,0.85192,-0.8055,-0.0086263,-0.85007,-0.83564,0.39453,-0.21045,-0.080539,-0.20875,0.084968,0.48568,0.27523,0.27069,-0.029541,-0.28656,-0.13924,0.13645,0.56014,-0.045166,-0.29144,-0.65011,-0.30525,0.16172,-0.44319,0.080239,-0.32013,-0.13893,-0.0092358,-0.16274,0.30689,0.16356,0.045585,-0.15593,-0.18935,0.03545,0.20329,0.069786,0.12292,-0.19064,0.021209,-0.06456,0.10239,-0.014663,-0.018247,-0.012765,0.11576,0.16269,0.04097,-0.0078989,0.089856,-0.016563,-0.04823,0.027896,2.6194e-16
"1860",21.052,-16.878,-6.0709,1.2503,-5.4315,-1.0564,1.0539,-3.0338,-1.8336,6.1272,3.2604,-2.7531,-3.0421,-4.3694,1.9539,-2.4176,-0.83872,-1.5948,-2.934,2.5734,-0.53052,0.37826,0.8703,2.9262,0.40717,1.5602,-0.68517,-0.49068,1.0919,-0.92447,-0.38244,-0.87978,-0.51576,-0.97301,-0.60572,-1.8505,1.5854,-0.2275,-0.84791,-0.44593,-0.41859,-1.0386,0.020266,-0.28502,0.68048,-0.84682,-0.33943,-0.29202,0.4174,0.22171,-0.19408,0.050128,0.20638,0.063603,0.03562,-0.44127,-0.0049978,-0.0010273,-0.63173,-0.28316,-0.16505,0.54311,0.13134,0.25271,-0.18024,-0.06368,-0.057282,0.13833,0.16972,-0.093003,-0.21034,0.12623,-0.065792,-0.092104,0.027853,-0.050448,-0.16557,-0.20606,-0.0074829,-0.073509,0.10988,0.11796,0.042931,-0.056846,0.14491,-0.0022078,0.10832,0.089995,0.15075,0.046992,-0.039945,-0.061652,-0.0024336,-0.0028839,-0.097667,-0.014197,0.089848,-0.0046665,0.041222,0.055478,0.017919,-4.4686e-15
"1870",6.7139,-10.616,5.0328,12.635,2.5308,0.53784,0.83563,7.0953,1.3897,-2.1725,3.6989,1.9909,-0.4284,0.27599,1.407,-0.90107,-0.86843,-0.45961,1.0569,1.1025,-0.86461,0.98409,1.9213,-0.15766,-0.25282,1.101,0.28972,-1.2309,-1.0503,0.16599,0.41594,0.31599,0.67077,-0.48943,0.3555,1.2252,-1.032,1.368,0.94136,-0.85634,-0.3174,0.49107,-0.23426,0.11914,-0.19634,-0.34629,0.33764,0.1597,-0.041761,0.12578,0.16796,-0.60956,-0.67202,0.035797,0.54486,0.2286,0.042345,-0.15227,0.072238,0.085574,-0.22814,0.36213,-0.44107,0.31611,-0.29211,0.058799,0.037125,0.31811,0.32206,-0.36006,0.3475,0.12719,-0.3523,-0.24581,-0.2029,0.21471,0.25334,-0.14418,-0.26568,0.24494,0.027261,0.22542,0.1002,0.075119,0.24328,-0.12357,-0.059656,0.24357,-0.051339,0.23127,-0.060482,-0.1981,-0.050412,0.14211,0.041027,0.10162,0.15451,-0.093162,0.015384,0.037886,-0.031644,2.8588e-15
"1890",12.779,-12.711,0.77015,-7,1.3754,-8.1257,-1.2175,5.1851,-0.76676,3.679,-4.8491,4.6208,4.1381,1.2126,1.8399,1.2967,-0.057384,-0.45486,-1.1804,0.81447,-1.4065,1.5339,0.62545,0.17191,0.9246,1.3575,-1.0353,0.2423,-0.99458,1.8545,1.7851,-0.062811,1.1641,0.35402,-0.339,-0.31147,-0.097103,-0.45546,-0.039465,0.1694,-0.15591,-0.22765,-0.18034,-0.34291,0.25661,-0.24146,-0.8463,0.23758,0.021431,0.15033,0.41288,-0.17537,0.15377,0.16188,0.40746,0.30597,0.36985,-0.047495,0.068704,0.19458,0.40128,-0.0055336,-0.045137,-0.051048,0.057279,0.36131,-0.52919,-0.30669,-0.21052,0.25333,-0.32701,-0.043606,0.10829,0.45281,-0.014529,-0.33713,0.062176,-0.0031122,-0.23729,0.36926,-0.082524,-0.045511,-0.07254,-0.11214,-0.042546,-0.42416,-0.028622,0.05571,-0.0010318,0.051488,-0.026309,0.10912,0.12913,-0.020001,0.061875,0.0078187,0.1226,0.12367,0.049674,-0.11369,0.081039,-1.3878e-15
"1950",0.55913,4.5192,-3.9539,-5.9239,5.0974,1.4467,-1.0797,-1.9698,-3.1089,2.6698,3.3385,-3.9151,2.1337,1.207,0.61123,-1.0371,-1.1828,1.161,0.5801,3.1218,0.61823,0.54249,-1.2168,-1.663,-0.67424,-0.25877,-2.7353,-0.52042,-0.75511,0.9055,-0.072363,0.065496,-0.013306,-0.10151,0.62985,-0.2656,-0.010238,0.54359,0.77541,0.37683,0.07963,-0.17324,-0.067308,-0.43955,-0.015622,-0.81983,0.18425,-0.082608,-0.84631,0.14571,0.22656,-0.79499,-0.053821,-0.22822,0.3162,-0.29135,-0.16418,-0.2685,0.19948,0.41452,0.1576,0.20084,0.21395,-0.34202,0.029661,-0.26868,0.21726,-0.057613,-0.26196,0.19013,-0.24944,0.016473,-0.20901,-0.72915,0.39857,-0.055805,0.098676,-0.31771,-0.11436,0.045303,-0.35072,-0.18122,-0.23614,0.21813,0.12814,0.043843,-0.0016794,0.014164,-0.069972,-0.16258,-0.0018792,-0.061969,0.08944,-0.041985,0.15453,-0.092632,-0.15778,0.10659,0.22195,0.071843,-0.072162,-7.6328e-16
"1990",-8.8607,-0.049896,1.7092,-2.9963,-0.92925,8.5411,-0.25937,-0.95039,1.3053,0.24317,2.284,0.30961,1.2588,-1.0488,3.1201,1.3902,2.2522,0.39874,1.0953,0.34064,0.17058,0.35038,1.4215,4.0498,-0.015221,-1.2932,-0.018023,0.086116,-0.21738,-0.10854,-0.45225,1.1649,0.25496,0.26881,-0.89902,0.38327,0.45602,-0.34305,0.88693,0.93921,0.069058,-0.48939,0.76308,0.065483,-0.0044919,0.15813,-0.77342,0.11017,-0.76751,0.61686,-0.0064598,0.53831,-0.61179,-0.4458,-0.21451,-0.28187,0.17686,-0.016787,0.14338,0.54356,0.26832,-0.0031366,-0.10179,-0.34843,-0.36787,0.35446,0.34893,-0.38447,0.059386,-0.011591,0.12668,0.25215,0.44573,0.21712,-0.11602,0.063351,0.097227,-0.56404,-0.2065,-0.031974,0.3682,-0.019923,0.10133,-0.054339,0.1231,0.070231,-0.3603,0.075995,-0.10119,0.063209,0.16013,-0.071916,0.093946,-0.079028,-0.078708,0.038549,-0.13162,0.0046126,0.025512,-0.019672,0.019522,-4.1633e-16
"2080",1.4772,16.836,0.25463,-1.6771,3.0903,2.3731,-2.5474,-0.97581,-2.5399,2.9552,0.4836,0.29971,-2.4535,3.8097,3.0473,1.5031,-0.5452,-2.0548,1.5699,-2.4299,0.29271,0.48688,0.31343,0.8973,-0.68345,-0.91503,-0.73289,0.59346,-0.86206,0.90316,1.1298,-2.1183,2.4318,-0.13043,0.14029,-0.11685,0.41527,-0.89001,-0.33407,-1.6561,-0.40604,0.11821,-0.32506,0.23614,0.064881,-1.0857,-0.060922,-1.0017,0.2292,-0.039468,-0.32527,0.65936,-0.96293,-0.15712,-0.085624,-0.37677,0.53755,0.22192,0.40836,-0.022385,-0.60755,0.26494,0.04455,0.3899,0.048194,-0.25295,0.15691,-0.062903,-0.19989,0.12612,-0.13165,-0.081542,0.13026,-0.079914,-0.059648,0.082496,0.33483,0.051164,0.35575,-0.028649,0.092451,-0.033396,0.20063,0.034509,-0.18394,0.014725,-0.019018,-0.059189,-0.14731,0.012324,-0.071706,-0.0012042,-0.061223,-0.020152,0.11358,-0.00025827,0.0295,0.0026546,-0.0017086,-0.0028529,0.00354,6.4532e-16
"2140",4.9918,-2.7446,-6.6271,-6.957,0.79363,-0.18009,0.66068,5.7337,-2.6683,-2.1267,1.7153,1.9857,3.2674,1.3901,-0.25063,-0.33593,0.55127,-0.47609,2.2956,0.55987,0.47142,-0.14065,-0.39717,-0.63528,-0.32927,-0.082143,-2.1467,0.61677,-0.77968,-0.43062,0.31189,1.1145,-0.41158,0.28659,0.34528,-0.29438,0.36973,1.2849,0.50479,0.048226,-0.98592,-0.96966,0.090091,-0.43685,0.15226,0.17357,-0.77932,0.23297,0.44718,-0.52056,-0.28963,0.21567,-0.1624,0.17736,-0.66863,-0.19608,-0.0095172,-0.079207,0.006687,0.064679,0.074892,-0.15221,-0.081172,-0.14114,0.097451,0.12187,-0.29649,0.57256,0.4243,-0.27908,-0.22212,0.32433,0.32726,-0.061018,-0.22308,0.24602,0.2716,-0.083782,0.44246,-0.080567,0.1405,0.040451,-0.078598,-0.13212,-0.023879,-0.044866,0.23315,-0.00069321,0.25851,-0.29225,-0.13718,0.11628,-0.14961,0.17474,0.050073,0.24897,-0.1843,-0.12163,-0.027466,-0.032643,0.022718,-2.5535e-15
"2200",-7.6419,-5.3717,3.0682,-0.23904,-2.0102,5.1751,-0.14927,3.6578,-1.0261,5.5249,-0.054541,-2.3073,-0.3413,-1.6881,0.30011,-1.5953,0.78243,0.66856,0.91412,-0.76585,1.5965,-1.0293,-0.19818,1.1724,0.11898,-0.81083,-0.51621,-0.59154,0.53603,0.061525,1.6122,-0.31244,-0.77736,0.82968,0.094661,-0.38675,-0.66425,0.018066,0.86271,-0.86845,1.3144,-0.19299,0.24714,0.5303,-0.32301,0.10444,0.63713,-0.3164,0.21939,-0.17267,-0.14717,-0.0046832,-0.39037,0.26999,0.17742,0.10167,0.2839,-0.29536,-0.13621,-0.19175,0.087721,-0.46906,0.39346,-0.40458,0.34457,-0.20658,-0.18424,-0.16548,-0.50166,0.5565,0.17964,0.1133,0.12199,-0.1299,-0.13417,-0.41937,-0.10001,-0.15045,-0.2872,0.054073,-0.062271,0.27615,-0.2504,0.062218,-0.089037,-0.026554,-0.12867,0.083177,0.26553,-0.18598,-0.23328,-0.13967,-0.27086,0.048219,-0.055548,0.11753,0.085134,-0.16356,-0.22087,-0.011174,0.025662,1.1102e-15
"2220",-6.5714,-5.6793,1.5822,-1.357,-1.929,8.4042,-0.35578,6.5549,2.5834,0.60033,0.53257,0.60941,-2.5076,-0.60853,0.19257,-1.1215,0.11901,0.31211,0.84614,-0.72763,0.12456,-0.11475,-0.08592,0.67938,0.58507,-0.37707,-1.1798,0.72457,0.41615,0.11419,2.7006,0.53347,-1.0317,0.18298,-0.46192,0.27468,0.16266,0.052596,-0.26868,-0.76508,1.4933,0.55805,0.7306,0.34644,-0.37852,-0.017674,0.28867,0.65657,0.29066,0.075966,0.48102,-0.30192,-0.2083,0.80881,0.16736,-0.042522,-0.32889,0.58447,-0.53531,-0.16298,-0.28723,-0.4394,0.088053,0.14682,-0.20291,-0.14566,0.24922,0.018747,0.092857,-0.082786,-0.31815,-0.44033,-0.030822,0.061481,0.44814,0.13632,0.069967,-0.15267,0.45373,0.10492,0.084263,-0.13039,0.040328,-0.21548,0.22847,-0.22522,0.2328,0.043059,-0.15476,-0.017914,0.13778,0.12589,0.21175,0.062492,-0.13803,-0.12086,-0.099564,0.053515,0.053461,0.023759,-0.065266,0
"2230",2.1237,2.9689,-1.1634,4.7768,6.5324,1.5181,1.0859,-0.045913,0.9204,2.0316,2.678,1.8292,1.5949,1.6313,-2.2601,-0.51858,1.5208,0.7626,-1.4952,-3.7054,3.2843,0.66878,-0.97276,0.1491,-0.017068,-0.062081,0.41921,-0.39485,0.26715,-0.55628,0.44662,-0.9436,-0.96613,0.90426,-0.4743,-0.041372,0.7525,-0.006417,-0.43621,-0.18653,0.54909,-0.71672,-0.94041,-0.62422,0.11134,0.20633,0.46288,0.0205,-0.088746,-0.40283,-0.11449,0.072826,-0.06501,-0.50948,0.4021,-0.10631,0.56634,0.46179,0.23921,-0.14095,-0.00033059,0.11109,-0.17177,0.14164,-0.22,0.53314,-0.52774,0.025987,0.079843,-0.24929,0.073671,-0.24384,-0.34908,0.45365,-0.047738,-0.33792,-0.2141,-0.0087361,0.034025,-0.065281,0.060748,-0.023905,-0.25879,0.0077799,0.22121,0.24714,-0.22782,0.22461,-0.10135,-0.20538,-0.013819,0.038599,0.11206,0.14507,0.13813,0.082644,-0.073609,-0.1112,0.27609,0.10482,-0.064323,1.7399e-15
"280",-15.16,2.4823,-2.3816,0.70591,-0.8101,-0.89398,0.33624,1.9119,4.9119,0.21725,-0.51182,-1.8868,0.3018,0.92196,1.0522,-0.027394,0.93392,0.44569,-0.072691,1.2959,-0.32322,0.12301,-0.047105,-0.68479,-1.217,-0.81665,0.28465,0.86632,0.51424,0.93495,1.0876,0.033974,0.17534,-0.44985,0.078511,-0.92533,-0.38578,0.81458,-0.6239,-0.23566,-0.044785,-0.36848,0.65451,0.16449,0.40476,0.53187,0.24924,-0.064389,-0.36774,-0.62648,-0.88631,-0.33017,0.71475,-0.37377,0.15844,-0.34084,0.52501,-0.23758,-0.25253,0.36978,0.023191,0.26128,0.084408,0.42109,0.062878,0.33868,-0.010554,0.044938,0.36502,0.15944,-0.25628,-0.12004,-0.078843,-0.15206,0.074302,-0.44038,0.17275,0.22298,0.15368,-0.086266,-0.27777,-0.081489,0.35604,0.10938,-0.051553,-0.024662,-0.22341,0.14583,0.017865,0.042226,0.40811,-0.15658,-0.07793,-0.043994,-0.24248,0.31099,-0.0027692,0.072742,-0.077871,-0.094062,-0.16984,-2.6888e-16
"360",-5.5802,1.0917,-3.4402,-2.2286,-0.62901,-3.6132,0.69798,-1.1843,8.7426,1.5103,-1.1281,-1.1139,-0.61631,-2.1729,1.8158,1.1692,1.1274,-0.22721,0.16875,2.329,0.74667,1.3542,0.19343,0.66639,1.6091,0.81243,-0.08804,0.11253,1.6895,-0.18076,0.3682,0.59559,-0.88209,0.87469,-0.25392,-0.26197,-0.17288,0.47645,0.24306,-0.83385,-0.26954,-0.31995,-1.0686,0.14879,-0.84222,-0.35464,0.071621,-0.31626,0.41857,-0.063869,0.63973,-0.036732,0.30958,-0.48052,-0.069785,0.061333,0.17879,0.62536,0.27237,0.2406,-0.16049,-0.30062,-0.11199,-0.37475,0.33936,-0.1502,-0.33354,0.21734,0.25612,0.11227,0.27016,-0.22286,0.0094369,-0.1196,-0.086208,0.44164,0.21484,-0.00452,-0.11996,-0.31453,-0.33222,-0.045596,0.31126,-0.30557,-0.35153,-0.13589,-0.29967,0.075851,0.051537,0.05241,0.02549,-0.030708,-0.037142,-0.011836,0.15942,-0.22753,-0.13528,-0.10144,0.068171,-0.023747,0.0032228,-9.1593e-16
"450",6.0471,2.9186,-5.4513,0.14492,5.9074,-2.4641,-0.05999,0.51873,6.0074,-2.3856,-2.0624,1.4674,-0.96356,-3.2469,0.58066,2.8656,0.20529,-0.18919,0.54561,0.75536,0.56493,-0.89273,-1.951,0.70216,1.9967,0.44861,-0.30027,-1.0362,1.2422,-0.68154,0.58868,-1.7921,0.6247,-0.44767,0.17502,-0.53637,-0.30814,-0.22391,0.27798,1.3412,-0.97049,0.56814,0.29197,-0.25209,-0.49726,-0.44843,1.1133,0.23403,0.32483,-0.05947,0.19521,0.10997,-0.33648,0.20352,0.55016,-0.36109,-0.33276,-0.47186,0.24512,0.14184,0.011275,-0.033778,0.56912,-0.016609,0.24873,-0.13047,-0.30406,-0.014547,0.43708,-0.45077,-0.26106,0.20106,-0.024049,0.28386,0.22508,-0.16814,0.32004,-0.041875,0.14936,0.027458,0.22791,0.073869,-0.35227,0.22593,0.044216,0.010433,-0.11626,-0.12281,-0.21032,-0.075628,0.10344,-0.18144,0.021028,-0.0089081,0.0080699,-0.029366,-0.070629,-0.013291,-0.22221,0.018805,0.069727,4.4409e-16
"480",-9.5062,2.3556,-4.5435,-1.2596,-2.9198,-0.24742,0.64552,0.70518,5.5228,0.46427,0.66379,-0.76018,2.5517,1.3325,3.0526,0.32442,2.2524,-0.16606,-0.86369,0.098775,-0.22043,0.017369,1.1514,1.9515,-0.9238,0.18046,1.5777,-1.0936,1.3064,-0.49664,-0.68484,0.27884,0.74503,0.22661,-0.80917,0.37294,0.84451,1.041,0.56498,0.31905,0.22937,0.082266,0.062507,-0.18762,0.0547,-0.27321,0.28134,-0.37351,0.075857,0.2132,0.82277,0.40259,0.2241,0.0013112,-0.51798,-0.090247,0.1451,-0.52659,0.22278,0.43518,-0.28094,-0.23665,0.27153,0.16902,-0.4052,-0.20135,-0.11516,0.068383,-0.30405,0.26731,0.31241,-0.14281,-0.25493,0.35154,0.35103,0.27801,-0.0047322,0.3818,0.12779,0.29833,-0.32949,0.06602,-0.10768,0.039763,0.16664,0.12009,0.41536,-0.24442,-0.038981,-0.094376,-0.20176,-0.097421,-0.050221,-0.018886,-0.082746,0.24397,0.0331,0.0799,0.14775,-0.11347,-0.00052781,-1.6944e-15
"530",-2.7349,3.6425,-1.5125,-4.5993,5.2921,-4.5761,-1.7943,-0.38756,-0.026244,1.0113,-0.30787,-0.4923,-2.5821,-1.3653,-0.10314,1.2291,-0.87698,0.56978,-3.5446,0.095317,2.8918,2.268,-1.308,0.44913,0.129,0.022065,0.093633,-1.071,-0.65249,0.95484,-0.40665,0.078523,-1.2388,0.80016,1.4669,-0.25768,-0.4598,0.58371,-0.50551,-0.53176,-0.055508,-0.59033,1.0128,-0.16723,0.01838,0.19389,-0.13146,-0.087907,-0.22157,-0.41068,1.3392,0.10321,-0.20025,-0.72172,0.34412,0.25607,0.34639,-0.087726,0.096425,-0.026884,0.39313,0.12465,-0.067748,-0.0097261,0.060805,-0.2133,0.47067,-0.61418,0.0010676,-0.18226,-0.18866,-0.075833,0.10177,-0.12619,-0.34637,0.34562,-0.17421,0.26328,0.12634,0.29551,0.19304,-0.070151,0.29067,0.20522,0.1102,0.096541,0.21508,0.079936,-0.02101,-0.01464,-0.070819,0.043289,0.11557,0.073058,-0.12153,0.035402,-0.039794,-0.17606,-0.17685,-0.068727,-0.015974,3.8858e-16
