"","Comp 1","Comp 2","Comp 3","Comp 4","Comp 5","Comp 6","Comp 7","Comp 8"
"X0.0801599",0.0071377,-0.012204,-0.0011841,0.0054001,0.00074502,0.0088084,-0.020389,0.0094074
"X0.1002",0.0060002,-0.014426,0.00064843,0.0042085,-0.00019205,0.0067739,-0.014031,0.0071031
"X0.12024",0.0049923,-0.01075,0.00090269,0.00078921,-0.0021452,0.0042617,-0.0096708,0.0058409
"X0.14028",-0.0035966,0.016138,-0.0050208,-0.0055438,-0.0046132,-0.0066789,-0.00031208,-0.00098885
"X0.16032",4.3009e-05,0.0028433,-0.0049982,-0.0020165,-0.0065672,-0.0025526,0.0013008,0.0056241
"X0.18036",0.003366,-0.0088899,0.0026082,-0.0013136,0.0018067,0.0050546,-0.0021889,0.0029209
"X0.2004",0.0030788,-0.0082915,0.0031434,-0.0011348,0.00064347,0.0027001,-0.0021724,0.0086946
"X0.22044",0.0027459,-0.0082735,0.0026763,-0.0027522,-0.00015166,0.0037813,0.00057752,0.0053352
"X0.24048",0.0029316,-0.0073204,0.0018031,-0.0035478,0.0014503,0.0045555,0.0010305,0.0033292
"X0.26052",0.0024979,-0.0066901,0.0016467,-0.0030453,0.001866,0.0046637,0.0011376,0.0030621
"X0.28056",0.0034393,-0.0048124,0.00043071,-0.0035889,0.00042254,0.0049989,0.0048557,0.003445
"X0.3006",0.0040695,-0.0063634,0.0011896,-0.0038966,0.00021785,0.0056842,0.0045844,0.005012
"X0.32064",0.0047097,-0.0070211,0.00053645,-0.0042521,0.00060922,0.0064185,0.0057009,0.0023917
"X0.34068",0.0043421,-0.0076338,0.0013117,-0.0044718,0.00076278,0.0060723,0.0049893,0.0048108
"X0.36072",0.0049031,-0.0081393,0.0010804,-0.0061594,-0.00019636,0.0061985,0.005715,0.0052232
"X0.38076",0.0055535,-0.01033,0.0013502,-0.00503,-0.0012184,0.0092131,0.0034142,0.0040214
"X0.4008",0.0060743,-0.011855,0.0010195,-0.0058804,-0.0024294,0.011052,0.0055848,0.00084503
"X0.42084",0.0070918,-0.013514,0.0017041,-0.0055315,-0.00064564,0.012762,0.0046455,0.0011187
"X0.44088",0.0079351,-0.016005,0.0010356,-0.0056049,-0.0017136,0.013772,0.0039845,0.0025232
"X0.46092",0.0090571,-0.016918,0.0024629,-0.0061451,-0.0027255,0.015868,0.0034268,0.0029509
"X0.48096",0.0092642,-0.017319,0.0021189,-0.0075821,-0.0029257,0.015183,0.0047685,0.002652
"X0.501",0.010714,-0.018198,0.0017196,-0.0069943,-0.0046867,0.018474,0.0057903,-0.00038087
"X0.521039",0.010841,-0.020188,0.0015833,-0.0069963,-0.0043966,0.01847,0.0067613,-0.0010094
"X0.541079",0.011686,-0.021043,0.0015511,-0.006648,-0.0056267,0.019509,0.0085611,-0.00011112
"X0.561119",0.01398,-0.022341,-2.6916e-05,-0.0055972,-0.0060329,0.021453,0.0080652,-0.0023399
"X0.581159",0.015412,-0.025677,-0.00011129,-0.0043838,-0.0083257,0.02488,0.0074574,-0.0045447
"X0.601199",0.013232,0.005517,-0.019239,0.0019352,-0.027941,-7.592e-05,0.024933,-0.009451
"X0.621239",0.007341,0.053082,-0.043287,0.015291,-0.047697,-0.030053,0.029758,-0.0082397
"X0.641279",0.021979,-0.037274,-0.0045969,0.0030562,-0.01074,0.037647,-0.0056856,-0.0053917
"X0.661319",0.024037,-0.043471,-0.0028231,-0.0011239,-0.010188,0.040359,-0.0011396,-0.011372
"X0.681359",0.026839,-0.051234,0.003085,-0.0028332,-0.0069529,0.042861,-0.0022362,-0.018032
"X0.701399",0.027955,-0.053438,-0.00079688,-0.0047212,-0.0097804,0.047527,-0.0025023,-0.021117
"X0.721439",0.029641,-0.049571,-0.010429,0.0066541,-0.019542,0.050298,0.0011892,-0.020941
"X0.741479",0.030887,-0.044696,-0.0079036,0.0070285,-0.021879,0.04847,-0.0025474,-0.011527
"X0.761519",0.042029,0.043731,-0.060804,0.04741,-0.029385,0.015257,0.0056422,-0.01573
"X0.781559",0.041084,-0.049617,-0.031622,0.026397,-0.036617,0.054061,0.020733,-0.023991
"X0.801599",0.04629,-0.054138,-0.031885,0.029429,-0.046094,0.046697,0.0458,-0.033816
"X0.821639",0.055417,-0.054136,-0.028893,0.032502,-0.058332,0.031204,0.078359,-0.029699
"X0.841679",0.07824,-0.069682,0.010827,0.019778,-0.043499,-0.025041,0.10779,-0.024187
"X0.861719",0.10705,-0.1629,0.17725,-0.04478,0.062024,-0.18561,0.13751,-0.062825
"X0.881759",0.11219,-0.14146,0.11893,0.0002692,0.076022,-0.07938,0.06933,-0.094681
"X0.901799",0.06697,0.053757,-0.078932,0.042518,-0.0020065,-0.019638,0.086235,7.4667e-05
"X0.921839",0.017729,0.11316,-0.097294,-0.030429,0.088379,-0.047883,0.066669,0.096987
"X0.941879",0.029719,0.06028,-0.079387,-0.10092,0.16232,-0.0088687,-0.0030347,0.16372
"X0.961919",0.02606,0.068859,-0.10656,-0.047597,0.066037,-0.033302,0.02657,0.051396
"X0.981959",-0.023755,-0.013221,-0.027478,-0.096976,0.091454,-0.0020545,-0.041377,0.13917
"X1.002",0.068992,0.016419,-0.021151,-0.040106,0.012854,0.047689,-0.050109,0.05017
"X1.02204",-0.016184,0.042555,-0.080169,-0.073986,0.087521,-0.044181,-0.012908,0.10067
"X1.04208",0.061718,-0.035686,-0.049683,0.026118,-0.021535,0.065372,-0.037072,0.01367
"X1.06212",0.060835,-0.083844,-0.029582,0.011279,-0.023454,0.078821,-0.03349,-0.0054769
"X1.08216",0.060947,-0.078635,-0.025153,-0.0033187,-0.013808,0.079798,-0.025736,-0.015515
"X1.1022",0.059122,-0.079562,-0.023625,-0.0024057,-0.015253,0.089538,-0.02852,-0.018385
"X1.12224",0.066851,-0.079368,-0.037504,0.0075248,-0.035894,0.077245,0.00024337,-0.017404
"X1.14228",0.069287,-0.0834,-0.043509,0.0090037,-0.041439,0.081929,0.022106,-0.01419
"X1.16232",0.076663,-0.070253,-0.056613,0.0098824,-0.042726,0.074015,0.046257,-0.015768
"X1.18236",0.088302,-0.055305,-0.068244,0.015356,-0.051035,0.070712,0.072696,-0.010947
"X1.2024",0.097296,-0.088046,-0.052818,0.035124,-0.060463,0.073004,0.078848,0.0022344
"X1.22244",0.10043,-0.15619,0.0063706,-0.014446,-0.073234,0.062455,0.13216,-0.021004
"X1.24248",0.11232,-0.24092,0.12613,-0.079034,-0.0394,-0.04613,0.18638,-0.035417
"X1.26252",0.15802,-0.3616,0.34966,-0.15438,0.10904,-0.26022,0.23362,-0.12685
"X1.28256",0.18908,-0.34709,0.34065,-0.15775,0.12485,-0.27451,0.23744,-0.16822
"X1.3026",-0.25727,-0.095398,0.1634,0.054255,-0.076932,-0.0027184,0.2783,-0.44135
"X1.32264",0.13727,-0.26394,0.16641,-0.053172,0.057852,-0.013541,0.015591,-0.072526
"X1.34268",0.13627,-0.22709,0.10172,-0.014803,0.020383,-0.0078893,0.042194,-0.08933
"X1.36272",0.11191,-0.1469,-0.015863,0.02705,-0.032205,0.078359,0.018978,-0.057567
"X1.38276",0.083792,-0.07651,-0.052381,0.040927,-0.02859,0.086435,0.028122,-0.028894
"X1.4028",0.091011,-0.080214,-0.049646,0.029847,-0.041532,0.094843,-0.017745,-0.0013247
"X1.42284",0.087073,-0.050494,-0.053768,0.006551,-0.016403,0.090929,-0.029575,0.010509
"X1.44288",0.034483,0.18865,-0.20698,0.054502,0.038796,-0.11025,0.16674,-0.075215
"X1.46292",-0.21764,0.043766,0.023734,0.04275,-0.16573,0.015785,-0.0543,0.033274
"X1.48296",0.08046,-0.055429,-0.056309,0.019327,-0.026273,0.094524,-0.098924,0.045379
"X1.503",0.077455,-0.091737,-0.027341,0.014349,-0.0094397,0.08866,-0.088337,0.031503
"X1.52304",0.07948,-0.060022,-0.019289,0.0096591,-0.021324,0.053474,-0.031994,0.041926
"X1.54308",0.095964,-0.093083,0.033671,-0.015706,-0.012635,0.0073756,0.0019797,0.035313
"X1.56312",0.11171,-0.15836,0.11354,-0.014752,0.030427,-0.088869,0.049099,-0.050822
"X1.58316",0.099922,-0.12197,0.067857,-0.020009,0.044846,-0.021906,-0.004857,-0.0068874
"X1.6032",0.082104,-0.073266,-0.023766,0.024331,-0.023499,0.054341,-0.057321,0.019955
"X1.62324",0.060186,-0.036212,-0.079854,0.082699,-0.046618,0.085284,-0.047169,-0.036742
"X1.64328",0.036122,-0.017943,-0.10587,0.10937,-0.02457,0.10766,-0.089658,-0.04857
"X1.66332",0.070868,-0.021018,-0.089631,0.071663,0.0087278,0.081428,-0.099381,0.036521
"X1.68336",0.072502,0.023597,-0.10728,0.068762,0.001247,0.06425,-0.050769,0.020029
"X1.7034",0.025452,-0.0076889,-0.11365,0.055803,0.054159,0.11098,-0.14305,0.032862
"X1.72344",0.041463,-0.068091,-0.043883,0.014638,0.038749,0.14079,-0.17608,0.050173
"X1.74348",0.065026,-0.019622,-0.065419,0.052468,-0.02698,0.065579,-0.089886,0.035539
"X1.76352",0.06107,-0.020858,-0.057922,0.052518,-0.027944,0.06214,-0.086811,0.02042
"X1.78356",0.063468,-0.04008,-0.045384,0.04233,-0.021087,0.074456,-0.08339,0.0093573
"X1.8036",0.066015,-0.018937,-0.051153,0.033888,-0.01012,0.054746,-0.061863,0.017957
"X1.82364",0.063448,0.029124,-0.030402,-0.0041281,0.022381,0.019787,-0.019225,0.064327
"X1.84368",0.063365,0.083556,-0.074758,-0.008398,0.025512,0.0085893,0.041053,0.023947
"X1.86372",0.0052031,0.018759,-0.14043,0.098902,0.016618,0.0089127,0.031192,0.0083706
"X1.88376",-0.019882,0.10911,-0.10766,0.086993,-0.11976,-0.033408,-0.045364,0.034516
"X1.9038",-0.010584,-0.00054659,0.032993,0.019191,0.034179,0.17998,-0.21432,0.10352
"X1.92384",0.073083,-0.050552,-0.038873,0.048316,-0.015778,0.10191,-0.096105,0.02935
"X1.94388",0.090461,-0.03989,-0.056165,0.049324,-0.0070946,0.071695,-0.038819,0.025631
"X1.96392",0.098375,-0.062826,-0.035618,0.031203,-0.021031,0.062916,-0.020568,0.035392
"X1.98396",0.10342,-0.14084,0.047413,-0.0025233,-0.012785,-0.012893,0.033604,-0.020907
"X2.004",0.10747,-0.17112,0.12514,-0.026498,0.053837,-0.062763,0.059332,-0.092853
"X2.02404",0.030977,-0.15114,0.087893,0.02946,-0.01618,-0.036823,0.0041218,-0.061288
"X2.04408",0.065808,-0.10445,0.079347,-0.014945,0.022855,0.053725,-0.083479,0.026337
"X2.06412",0.08799,0.045653,-0.083023,0.041681,-0.01525,0.031773,-0.0031855,-0.0034838
"X2.08416",0.036146,0.050058,-0.10658,0.031331,0.0051597,0.032328,0.058497,-0.023912
"X2.1042",-0.061587,0.0046078,0.011132,-0.050503,0.05009,0.093192,-0.0025632,0.1115
"X2.12424",-0.029749,-0.026562,0.031336,-0.057785,0.022403,0.072797,-0.040842,0.18079
"X2.14428",0.05886,-0.025178,-0.039169,0.036919,-0.047744,0.082463,-0.073409,0.039352
"X2.16432",0.054864,-0.042173,-0.045469,0.03327,-0.042176,0.067646,-0.067409,0.037492
"X2.18436",0.062818,-0.061752,-0.013736,0.0017167,-0.032119,0.062814,-0.057053,0.040002
"X2.2044",0.081099,-0.086634,0.017017,0.0036702,-0.027849,-0.016883,0.036326,0.011417
"X2.22444",0.10886,-0.14613,0.12172,-0.0038672,0.0355,-0.1191,0.069004,-0.070778
"X2.24448",0.077327,-0.080387,0.025727,0.0061988,0.023555,-0.02655,0.0033497,-0.0079568
"X2.26452",0.057658,-0.028274,-0.0087175,0.0042362,-0.0034237,0.049206,-0.063697,0.066657
"X2.28456",0.058344,-0.011019,-0.033702,0.024839,-0.011886,0.057893,-0.069547,0.034013
"X2.3046",0.053252,0.021689,-0.039501,0.021496,-0.021601,0.039517,-0.037347,0.016915
"X2.32464",-0.065358,0.14069,-0.07423,0.034679,-0.062326,-0.025834,0.04067,-0.042863
"X2.34468",-0.10606,-0.0024326,0.05145,-0.059581,-0.055912,0.059574,-0.13275,0.10569
"X2.36472",0.014969,0.042403,-0.036369,0.025248,-0.041706,-0.00053233,-0.083681,0.081657
"X2.38476",-0.019762,0.063722,-0.041765,0.044661,-0.045956,0.015052,-0.04953,0.040969
"X2.4048",-0.007754,0.085055,-0.050321,0.050952,-0.062487,0.029347,-0.038855,0.011687
"X2.42484",-0.0031903,-0.012204,0.048001,-0.037933,0.065382,0.10227,-0.033311,0.11783
"X2.44488",0.026872,-0.026273,0.003704,0.012229,0.011309,0.073158,-0.09129,0.066145
"X2.46492",0.026444,-0.0086898,-0.028481,0.023789,-0.016723,0.055266,-0.10278,0.048795
"X2.48496",0.03185,-0.014746,-0.027027,0.039386,-0.046642,0.045895,-0.081001,0.043364
"X2.505",0.02985,-0.013136,-0.036351,0.027807,-0.042278,0.025939,-0.062353,0.045664
"X2.52504",0.02858,-0.02763,-0.02918,0.026344,-0.033392,0.028941,-0.067077,0.049641
"X2.54508",0.040039,-0.026592,-0.024081,0.025167,-0.029585,0.049645,-0.085097,0.038764
"X2.56512",0.040817,-0.021417,-0.022847,0.024447,-0.026302,0.045869,-0.082818,0.043031
"X2.58516",0.053134,0.014869,-0.044111,0.011467,-0.01303,0.030117,-0.055377,0.038287
"X2.6052",0.014393,6.7897e-05,-0.066306,-0.0083653,0.028839,-0.01824,-0.018247,0.099349
"X2.62524",0.041168,0.013269,-0.028073,0.0025675,-0.019572,-0.023481,-0.033213,0.10407
"X2.64528",0.045652,-0.016298,-0.041611,0.027418,-0.033091,-0.0038022,-0.032095,0.062639
"X2.66532",0.048656,-0.038309,-0.028007,0.014927,-0.028774,0.046063,-0.066871,0.040372
"X2.68536",0.057904,-0.023147,-0.02143,0.03477,-0.036859,0.039872,-0.054566,0.046087
"X2.7054",0.062822,-0.041145,0.039349,-0.0033573,-0.040633,-0.036468,-0.034978,0.052951
"X2.72544",0.075826,-0.088531,0.054602,0.0023206,0.0091595,-0.019493,-0.014273,-0.034644
"X2.74548",0.059308,-0.077712,-0.009452,0.017701,-0.0062322,0.0067435,-0.037972,0.012693
"X2.76552",0.052207,-0.074289,0.006115,0.040791,-0.018322,-0.0025647,-0.023968,0.044271
"X2.78556",0.053413,-0.058305,0.020998,0.0099772,-0.042691,0.043462,-0.055066,0.046234
"X2.8056",0.053759,-0.04139,-0.0057848,0.0082494,-0.011095,0.04028,-0.0809,0.018879
"X2.82564",0.049894,-0.02796,-0.018763,0.022747,-0.023572,0.039915,-0.067585,0.035966
"X2.84568",0.052883,-0.010062,-0.02753,0.0073453,-0.025179,0.04447,-0.053828,0.0087908
"X2.86572",0.038562,0.0086371,-0.068205,0.03341,-0.029246,-0.01069,-0.026749,0.006607
"X2.88576",0.030126,0.018958,-0.057441,0.041314,-0.070966,-0.00060654,-0.031116,0.016473
"X2.9058",0.043398,-0.034671,-0.012235,0.016667,-0.027062,0.047709,-0.074901,0.02286
"X2.92584",0.048469,-0.012555,-0.036067,0.034957,-0.028089,0.027361,-0.053199,0.023498
"X2.94588",0.054828,0.0060546,-0.045908,0.037848,-0.033637,0.017236,-0.051949,0.023392
"X2.96592",0.063144,0.057191,-0.063498,0.04614,-0.01066,0.013495,-0.047417,0.026062
"X2.98596",0.059435,0.072431,-0.097779,0.0074984,0.07356,-0.0040731,-0.082179,0.086088
"X3.006",0.028574,-0.053118,-0.011284,0.0090413,0.05244,0.016075,-0.13689,0.086248
"X3.02604",0.061726,0.0034447,0.0094874,-0.022197,-0.0041494,0.042865,-0.073488,0.063124
"X3.04608",0.069197,0.063843,-0.083788,0.029851,0.0038014,-0.02132,0.0013506,-0.0040506
"X3.06612",0.065485,0.019432,-0.070292,0.091947,-0.03117,-0.054066,-0.0015977,0.031886
"X3.08616",0.052606,0.014,0.035797,-0.062385,-0.01065,-0.0047976,-0.089228,0.065784
"X3.1062",0.0028849,0.025595,0.055003,-0.079135,0.094145,-0.032961,-0.0028078,0.14165
"X3.12624",0.050487,0.058134,-0.015565,-0.0033129,0.014271,0.0050838,0.0082557,0.026713
"X3.14628",0.050033,0.10864,-0.083265,0.040895,-0.049797,-0.067469,0.078302,-0.0056588
"X3.16632",-0.011903,0.24571,-0.025757,-0.13538,0.11212,-0.19937,-0.034528,0.25367
"X3.18636",-0.20084,0.33342,-0.24373,0.30183,-0.3039,0.078534,0.2119,-0.42661
"X3.2064",-0.33933,-0.049166,0.11267,0.36994,-0.17575,0.1221,-0.17372,0.10321
"X3.22644",-0.30909,0.19947,-0.065039,-0.28844,0.09931,0.20099,0.11846,-0.084057
"X3.24648",-0.01312,0.028164,0.03137,0.025142,-0.049826,0.1248,-0.20946,0.071933
"X3.26652",-0.0067526,-0.044888,0.034743,0.02627,0.0013813,0.035325,-0.12773,0.15471
"X3.28656",0.031701,0.095517,-0.0070365,-0.02398,0.024587,-0.025538,-0.021653,0.13122
"X3.3066",0.059326,0.24456,-0.067068,-0.025112,-0.094183,-0.016096,0.088303,-0.081304
"X3.32664",0.053066,0.32561,-0.17416,-0.091456,0.048589,0.15256,0.17841,-0.75303
"X3.34668",-0.18696,-0.079299,-0.26189,0.45183,0.24168,-0.44441,0.10397,0.03899
"X3.36672",-0.17124,-0.070774,0.33084,-0.010831,-0.45302,0.3869,-0.14595,0.13578
"X3.38676",-0.10349,0.039059,0.14927,-0.27044,0.31305,0.075208,-0.34451,-0.060812
"X3.4068",-0.04152,0.036353,0.01693,-0.01347,0.026225,0.026002,-0.10197,0.041218
"X3.42684",-0.064177,0.021944,0.035081,-0.053148,0.1872,-0.077842,0.018794,0.023631
"X3.44688",-0.069575,0.0037454,0.087881,-0.09544,0.1686,-0.049495,0.00034978,0.047124
"X3.46692",-0.046239,0.033688,0.054559,-0.10395,0.15445,-0.026694,-0.050773,0.093961
"X3.48696",-0.04605,0.018668,-0.002957,-0.098514,0.11441,-0.0075238,-0.1077,0.043396
"X3.507",-0.092382,0.026279,-0.11831,0.054816,0.10784,-0.1436,0.067374,-0.030952
"X3.52704",-0.10792,-0.049617,0.12185,-0.18828,0.01666,0.13406,-0.1358,-0.028767
"X3.54708",0.025747,0.09133,-0.044727,-0.05785,0.078265,-0.017462,0.008897,-0.0025558
"X3.56712",-0.065805,0.044032,0.013413,-0.037606,0.0076003,-0.071101,0.04585,0.066739
"X3.58716",-0.1025,0.050619,0.013391,-0.0047947,0.0088871,0.011903,-0.044615,0.017423
"X3.6072",-0.053912,0.071404,-0.0099193,-0.094843,0.072854,-0.011501,0.0088402,-0.083027
"X3.62724",-0.1018,0.028235,-0.019472,-0.0145,0.001418,0.064227,0.0074306,-0.03519
"X3.64728",-0.090225,0.098366,-0.0019729,0.045793,-0.038491,0.055766,-0.064678,0.03291
"X3.66732",0.0080642,0.1667,-0.069422,-0.081136,0.077686,0.013034,0.040506,-0.093513
"X3.68736",-0.096609,0.049115,-0.098664,-0.0067762,0.27344,-0.23135,0.13105,0.070531
"X3.7074",-0.076653,-0.054893,0.085139,-0.071646,-0.030171,0.039276,0.023128,0.17257
"X3.72744",-0.068327,0.097864,0.046653,-0.1892,0.20101,-0.051941,0.052775,0.065319
"X3.74748",-0.1281,0.042807,-0.0037077,-0.098076,0.02709,-0.007338,0.055576,-0.022099
"X3.76752",-0.050372,0.054795,-0.076458,-0.028237,0.077314,-0.10446,-0.023376,0.08117
"X3.78756",-0.11245,0.023302,0.016546,-0.091225,0.021927,-0.055291,0.075684,0.11836
"X3.8076",-0.13051,0.042826,0.076876,-0.18098,0.18064,-0.070923,-0.013738,0.062637
"X3.82764",-0.051552,0.081164,0.025248,-0.09311,0.10904,-0.055195,-0.0052183,0.059966
"X3.84768",-0.18911,0.12012,-0.01654,-0.11726,0.067338,-0.0033793,0.13285,-0.020184
"X3.86772",-0.13857,0.080656,-0.026558,-0.036276,0.015956,-0.078844,0.091648,0.034041
"X3.88776",-0.10564,0.03339,-0.053529,-0.0065532,-0.05642,-0.0037216,-0.025159,0.040399
"X3.9078",-0.074454,0.034815,-0.089863,0.0092338,0.015502,-0.036589,-0.04473,0.0049736
"X3.92784",-0.048801,-0.047029,-0.038436,0.10844,-0.10683,0.013307,-0.0082818,0.033592
"X3.94788",-0.029311,-0.021831,0.060292,-0.10687,0.061472,0.069408,-0.16092,0.068522
"X3.96792",0.025336,0.045348,-0.014246,0.0073204,0.0051407,0.031471,-0.06888,0.067973
"X3.98796",0.035963,0.042892,-0.032764,-0.0078908,-0.00262,0.059276,-0.022608,0.016217
"X4.008",0.01783,-0.05925,-0.029014,0.060603,0.026161,0.023035,-0.031176,0.066983
"X4.02804",-0.011999,-0.041656,0.051534,-0.088254,0.072702,0.0039817,-0.1178,0.10241
"X4.04808",0.033247,-0.08043,0.068768,0.025786,-0.0023892,-0.035023,-0.046281,-0.042635
"X4.06812",-0.099134,0.040939,-0.055351,0.041513,-0.025003,0.042748,-0.035421,-0.13446
"X4.08816",-0.069043,-0.058417,0.036748,-0.0056676,-0.016292,0.10718,-0.13745,0.0242
"X4.1082",0.011008,-0.011132,0.0080241,0.03964,-0.017244,0.10388,-0.1363,0.030124
"X4.12824",0.026645,0.027426,-0.056492,0.081404,-0.019029,0.052732,-0.075836,0.022213
"X4.14828",0.022984,0.078058,-0.05754,0.056293,0.020934,0.001541,-0.037121,0.037567
"X4.16832",0.010437,0.073464,-0.027605,0.031675,0.011679,0.042158,-0.05624,0.056993
"X4.18836",0.024166,0.05075,-0.055489,0.073583,-0.00093316,-0.019227,-0.028486,0.086823
"X4.2084",0.038272,0.069718,-0.0098489,0.033348,-0.0059956,0.0050418,-0.067679,0.061784
"X4.22844",0.033237,0.011502,0.01609,0.065953,-0.086151,-0.046942,0.02596,0.051377
"X4.24848",0.013228,0.007295,0.018594,0.022163,-0.12367,-0.10811,0.10526,0.026007
"X4.26852",0.032671,0.055847,-0.030443,0.014892,-0.034823,-0.02388,-0.052757,0.040522
"X4.28856",-0.047631,-0.007039,-0.034089,0.11958,-0.11677,0.079047,-0.03545,-0.017015
"X4.3086",-0.018673,0.0453,-0.024279,0.061647,-0.041562,0.028664,-0.053476,0.053844
"X4.32864",0.025529,0.071505,-0.039989,0.052366,-0.038016,-0.0047582,-0.037826,0.059589
"X4.34868",0.028882,0.075073,-0.029029,0.034919,-0.030114,-0.018712,-0.036867,0.054546
"X4.36872",0.051158,0.080617,-0.048683,0.064997,0.0094892,0.0054973,-0.025779,0.054132
"X4.38876",-0.028825,0.051201,-0.055864,0.039714,-0.11569,-0.030527,0.04119,0.049599
"X4.4088",-0.06133,0.025386,-0.0099032,0.057784,-0.10018,0.031047,-0.022443,0.053681
"X4.42884",0.010165,0.020312,-0.017017,0.024997,-0.027582,0.013701,-0.061145,0.063854
"X4.44888",0.0086938,0.01223,-0.014398,0.025324,-0.031894,0.019387,-0.070321,0.057801
"X4.46892",0.019743,0.035866,-0.014785,0.016038,-0.047782,-0.0099174,-0.045393,0.05643
"X4.48896",0.011393,0.021874,-0.0045657,0.0046023,-0.038563,-0.0010733,-0.062818,0.057614
"X4.509",-0.0032191,0.017308,0.0070507,-0.0099331,-0.038847,-0.020828,-0.064663,0.05265
"X4.52904",-0.015578,0.0459,0.015392,-0.018262,-0.050934,-0.036986,-0.073694,0.037976
"X4.54908",0.00090643,0.045259,0.013038,-0.057015,-0.044328,-0.07393,-0.058291,0.039617
"X4.56912",-0.0025002,0.029444,0.014943,-0.068025,-0.045733,-0.086995,-0.061896,0.034814
"X4.72944",-0.051163,0.020232,0.008761,0.013907,-0.10348,-0.026398,0.048702,0.049823
"X4.74948",-0.0044012,0.049524,-0.029479,0.018881,-0.072684,-0.015425,0.031209,0.023826
"X4.76952",0.035099,0.07719,-0.040856,0.0045065,-0.053125,-0.045796,-0.0039919,0.039862
"X4.78956",-0.015016,0.013472,-0.00032127,0.010159,-0.02751,0.017706,-0.0044984,-0.0027169
"X4.8096",0.0036796,-0.003047,0.0015892,0.0057621,-0.027362,0.011545,-0.052237,0.04458
