"","Population","Colony","Temp","nochim","run","comment"
"a0005","Betta","B122","19",16056,51,"ok"
"a0015","Betta","B122","29",29718,51,"ok"
"a0034","Betta","B123a","19",27768,51,"ok"
"a0043","Betta","B123a","29",19870,51,"ok"
"a0050","Betta","B126a","19",26384,51,"loner"
"a0064","Betta","B125","19",24562,51,"ok"
"a0073","Betta","B125","29",26299,51,"ok"
"a0096","Betta","B121b","19",17709,51,"ok"
"a0103","Betta","B121b","29",22825,51,"ok"
"a0110","Betta","B128","19",23019,51,"ok"
"a0118","Betta","B128","29",25650,51,"ok"
"a0125","Otavi","E006","19",21040,51,"ok"
"a0133","Otavi","E006","29",23464,51,"ok"
"a0170","Otavi","E011","19",24810,51,"ok"
"a0178","Otavi","E011","29",25327,51,"ok"
"a0244","Otavi","E008","19",20962,51,"ok"
"a0254","Otavi","E008","29",9180,51,"ok"
"a0259","Otavi","E026","19",24299,51,"ok"
"a0268","Otavi","E026","29",29866,51,"ok"
"a0304","Otavi","T048","19",25254,51,"ok"
"a0313","Otavi","T048","29",25437,51,"ok"
"a0334","Otavi","E001","19",23596,51,"ok"
"a0343","Otavi","E001","29",21408,51,"ok"
"a0364","Otavi","E025","19",24693,51,"ok"
"a0373","Otavi","E025","29",25834,51,"ok"
"a0439","Karasburg","K141","19",19265,51,"ok"
"a0448","Karasburg","K141","29",24333,51,"ok"
"a0454","Karasburg","K163","19",4745,51,"ok"
"a0484","Karasburg","K159","19",9848,51,"ok"
"a0499","Karasburg","Kmix2","19",23337,51,"mix"
"a0508","Karasburg","Kmix2","29",23554,51,"mix"
"a0529","Betta","B121mn","19",23363,51,"ok"
"a0538","Betta","B121mn","29",25595,51,"ok"
"a0553","Karasburg","Kmix1","29",27038,51,"mix"
"a0559","Stampriet","S085","19",24859,51,"ok"
"a0568","Stampriet","S085","29",13968,51,"ok"
"a0604","Otavi","T043","19",18451,51,"ok"
"a0613","Otavi","T043","29",19725,51,"ok"
"a0642","Karasburg","K146","19",7375,51,"loner"
"a0655","Betta","B120","19",17695,51,"ok"
"a0665","Betta","B120","29",8321,51,"ok"
"a0686","Betta","B109","19",14640,51,"ok"
"a0694","Betta","B109","29",12014,51,"ok"
"a0716","Betta","Bmix","19",19618,51,"mix"
"a0726","Betta","Bmix","29",12044,51,"mix"
"a0732","Karasburg","K162","19",7296,51,"ok"
"a0745","Stampriet","S069","19",18617,51,"ok"
"a0754","Stampriet","S069","29",19986,51,"ok"
"a0762","Stampriet","S080","19",19569,51,"loner"
"a0775","Stampriet","S096","19",20949,51,"ok"
"a0784","Stampriet","S096","29",20024,51,"ok"
"a0807","Stampriet","Smix1","19",21955,51,"mix"
"a0814","Stampriet","Smix1","29",21972,51,"mix"
"a0822","Stampriet","Smix2","19",10098,51,"mix"
"a0829","Stampriet","Smix2","29",19242,51,"mix"
"a0835","Stampriet","S071","19",20339,51,"ok"
"a0844","Stampriet","S071","29",22404,51,"ok"
"a0865","Karasburg","Kmix4","19",16926,51,"mix"
"a0874","Karasburg","Kmix4","29",7499,51,"mix"
"a0882","Karasburg","K149","19",12404,51,"ok"
"a0889","Karasburg","K149","29",20172,51,"ok"
"a0910","Otavi","T039","19",19431,51,"ok"
"a0919","Otavi","T039","29",17004,51,"ok"
"a0942","Karasburg","K146b","19",8139,51,"ok"
"a0949","Karasburg","K146b","29",17765,51,"ok"
"a1000","Stampriet","S069b4","19",17600,51,"ok"
"a1009","Stampriet","S069b4","29",25247,51,"ok"
"a1060","Stampriet","S095","19",25027,51,"ok"
"a1069","Stampriet","S095","29",23698,51,"ok"
"a1077","Stampriet","S069b5","19",20921,51,"ok"
"a1085","Stampriet","S069b5","29",20371,51,"ok"
"a0004","Betta","B122","19",28365,70,"ok"
"a0006","Betta","B122","19",13215,70,"ok"
"a0013","Betta","B122","29",21796,70,"ok"
"a0035","Betta","B123a","19",13255,70,"ok"
"a0036","Betta","B123a","19",8297,70,"ok"
"a0044","Betta","B123a","29",15169,70,"ok"
"a0045","Betta","B123a","29",10899,70,"ok"
"a0066","Betta","B125","19",13798,70,"ok"
"a0074","Betta","B125","29",12226,70,"ok"
"a0080","Betta","B126b","19",12070,70,"ok"
"a0088","Betta","B126b","29",28714,70,"ok"
"a0090","Betta","B126b","29",11882,70,"ok"
"a0094","Betta","B121b","19",22574,70,"ok"
"a0095","Betta","B121b","19",18532,70,"ok"
"a0104","Betta","B121b","29",12581,70,"ok"
"a0105","Betta","B121b","29",22579,70,"ok"
"a0109","Betta","B128","19",23864,70,"ok"
"a0111","Betta","B128","19",25034,70,"ok"
"a0119","Betta","B128","29",17180,70,"ok"
"a0120","Betta","B128","29",18237,70,"ok"
"a0124","Otavi","E006","19",23949,70,"ok"
"a0134","Otavi","E006","29",7364,70,"ok"
"a0135","Otavi","E006","29",12933,70,"ok"
"a0169","Otavi","E011","19",25108,70,"ok"
"a0171","Otavi","E011","19",13335,70,"ok"
"a0179","Otavi","E011","29",19217,70,"ok"
"a0180","Otavi","E011","29",21000,70,"ok"
"a0245","Otavi","E008","19",21869,70,"ok"
"a0246","Otavi","E008","19",17142,70,"ok"
"a0253","Otavi","E008","29",16473,70,"ok"
"a0255","Otavi","E008","29",23956,70,"ok"
"a0260","Otavi","E026","19",27212,70,"ok"
"a0261","Otavi","E026","19",22070,70,"ok"
"a0269","Otavi","E026","29",21317,70,"ok"
"a0270","Otavi","E026","29",21462,70,"ok"
"a0305","Otavi","T048","19",23081,70,"ok"
"a0306","Otavi","T048","19",21126,70,"ok"
"a0314","Otavi","T048","29",18281,70,"ok"
"a0315","Otavi","T048","29",20844,70,"ok"
"a0335","Otavi","E001","19",24634,70,"ok"
"a0344","Otavi","E001","29",23969,70,"ok"
"a0365","Otavi","E025","19",16245,70,"ok"
"a0366","Otavi","E025","19",12330,70,"ok"
"a0374","Otavi","E025","29",18455,70,"ok"
"a0375","Otavi","E025","29",17715,70,"ok"
"a0409","Otavi","T044","19",9900,70,"ok"
"a0410","Otavi","T044","19",22086,70,"ok"
"a0411","Otavi","T044","19",21096,70,"ok"
"a0418","Otavi","T044","29",16376,70,"ok"
"a0419","Otavi","T044","29",21647,70,"ok"
"a0420","Otavi","T044","29",16672,70,"ok"
"a0440","Karasburg","K141","19",19679,70,"ok"
"a0441","Karasburg","K141","19",18340,70,"ok"
"a0449","Karasburg","K141","29",18692,70,"ok"
"a0450","Karasburg","K141","29",45813,70,"ok"
"a0456","Karasburg","K163","19",16521,70,"ok"
"a0463","Karasburg","K163","29",13493,70,"ok"
"a0464","Karasburg","K163","29",17218,70,"ok"
"a0465","Karasburg","K163","29",10747,70,"ok"
"a0469","Karasburg","K163b","19",18369,70,"ok"
"a0470","Karasburg","K163b","19",15935,70,"ok"
"a0479","Karasburg","K163b","29",5024,70,"ok"
"a0480","Karasburg","K163b","29",4751,70,"ok"
"a0485","Karasburg","K159","19",12568,70,"ok"
"a0486","Karasburg","K159","19",17724,70,"ok"
"a0493","Karasburg","K159","29",13406,70,"ok"
"a0494","Karasburg","K159","29",18416,70,"ok"
"a0495","Karasburg","K159","29",16601,70,"ok"
"a0560","Stampriet","S085","19",32956,70,"ok"
"a0569","Stampriet","S085","29",21848,70,"ok"
"a0570","Stampriet","S085","29",25121,70,"ok"
"a0605","Otavi","T043","19",20071,70,"ok"
"a0606","Otavi","T043","19",16453,70,"ok"
"a0614","Otavi","T043","29",19703,70,"ok"
"a0615","Otavi","T043","29",18044,70,"ok"
"a0656","Betta","B120","19",2861,70,"ok"
"a0657","Betta","B120","19",18194,70,"ok"
"a0664","Betta","B120","29",23604,70,"ok"
"a0666","Betta","B120","29",27773,70,"ok"
"a0014","Betta","B122","29",21417,72,"ok"
"a0065","Betta","B125","19",16976,72,"ok"
"a0075","Betta","B125","29",13762,72,"ok"
"a0081","Betta","B126b","19",19537,72,"ok"
"a0089","Betta","B126b","29",41091,72,"ok"
"a0126","Otavi","E006","19",16371,72,"ok"
"a0471","Karasburg","K163b","19",25633,72,"ok"
"a0478b","Karasburg","K163b","29",10984,72,"ok"
"a0685","Betta","B109","19",19418,72,"ok"
"a0687","Betta","B109","19",25954,72,"ok"
"a0695","Betta","B109","29",19708,72,"ok"
"a0696","Betta","B109","29",20533,72,"ok"
"a0730","Karasburg","K162","19",21617,72,"ok"
"a0731","Karasburg","K162","19",19060,72,"ok"
"a0739","Karasburg","K162","29",12959,72,"ok"
"a0740","Karasburg","K162","29",6455,72,"ok"
"a0741","Karasburg","K162","29",14558,72,"ok"
"a0746","Stampriet","S069","19",26722,72,"ok"
"a0747","Stampriet","S069","19",18718,72,"ok"
"a0755","Stampriet","S069","29",21024,72,"ok"
"a0756","Stampriet","S069","29",20016,72,"ok"
"a0776","Stampriet","S096","19",16477,72,"ok"
"a0777","Stampriet","S096","19",21284,72,"ok"
"a0785","Stampriet","S096","29",26972,72,"ok"
"a0786","Stampriet","S096","29",24134,72,"ok"
"a0836","Stampriet","S071","19",24134,72,"ok"
"a0837","Stampriet","S071","19",28040,72,"ok"
"a0845","Stampriet","S071","29",19216,72,"ok"
"a0846","Stampriet","S071","29",20729,72,"ok"
"a0880","Karasburg","K149","19",23157,72,"ok"
"a0881","Karasburg","K149","19",21189,72,"ok"
"a0891","Karasburg","K149","29",15193,72,"ok"
"a0911","Otavi","T039","19",27119,72,"ok"
"a0912","Otavi","T039","19",27801,72,"ok"
"a0920","Otavi","T039","29",23535,72,"ok"
"a0940","Karasburg","K146b","19",22322,72,"ok"
"a0941","Karasburg","K146b","19",24707,72,"ok"
"a0950","Karasburg","K146b","29",23882,72,"ok"
"a0951","Karasburg","K146b","29",21380,72,"ok"
"a1001","Stampriet","S069b4","19",22189,72,"ok"
"a1002","Stampriet","S069b4","19",29478,72,"ok"
"a1010","Stampriet","S069b4","29",30818,72,"ok"
"a1011","Stampriet","S069b4","29",22576,72,"ok"
"a1061","Stampriet","S095","19",23932,72,"ok"
"a1062","Stampriet","S095","19",24486,72,"ok"
"a1070","Stampriet","S095","29",25879,72,"ok"
"a1071","Stampriet","S095","29",24748,72,"ok"
"a1075","Stampriet","S069b5","19",26927,72,"ok"
"a1076","Stampriet","S069b5","19",27774,72,"ok"
"a1084","Stampriet","S069b5","29",27560,72,"ok"
"a1086","Stampriet","S069b5","29",21776,72,"ok"
