"","M110T41_2_pos","M195T35_pos","M74T42_pos","M145T253_neg","M383T176_neg","M258T41_neg","M89T71_neg","M229T45_neg","M339T37_neg","M306T80_neg","M174T41_neg","M145T39_neg","M203T264_neg","M664T67_neg","M122T103_neg","M288T106_neg","M180T105_neg","M243T133_neg","M151T114_neg","M283T230_neg","M204T285_neg"
"3",0.030250719041748,-0.238353712285669,0.428880968607476,-0.0956044795996675,0.400812781048047,0.93230570413134,-1.90264065037925,1.77486978250709,-0.0237348871318633,-0.621193587167503,0.360924699966203,1.67052926780011,-0.045542238897918,-2.12143341412043,-0.739317959308968,-0.918128258663581,3.82854363032383,-1.52966433613129,1.7609189865443,0.326564004090857,-1.39561188835686
"9",-0.697684534965744,-0.441468630397684,0.367468521091919,-0.261422942005849,-0.227079765117327,-0.401397312340193,2.62429683007761,-0.25843594874021,-0.258233212458118,0.819430645773219,-0.0839502746195732,-1.22745894061228,-2.71924599380241,0.710509307934573,-0.0807561737839561,0.0337151778396672,2.73780877584431,0.156409682526781,-1.25665931474922,-0.583758681170532,-1.97956339266909
"13",-0.141594599761113,0.0657029536317154,-1.9813369424313,0.409282085676911,-0.0527704494257863,-0.247391062393734,-2.41078823138789,0.389774056875634,-0.127989883930662,-0.427754442877873,-0.0117068402187972,0.219262145287992,-0.0702123984421584,-1.68329986558858,-0.688334688731826,-0.41405907175352,-2.56110450995087,-3.22594151387672,-1.3804636370737,-0.577873466512737,-0.983225589012212
"19",-0.435771236159334,-0.341699215484082,-0.333977843476146,-0.140397879493105,-0.245719542158804,-0.544667126291497,3.75528086283685,-0.635973805522479,-0.249444072722801,-0.262361122675255,-0.0222436535073592,-0.861995274298651,-6.11712703861378,0.840062243974901,-0.193409580413887,1.12036390044041,1.69964674921787,4.66653754071032,-0.698769038399905,-0.180386179305987,-0.336834782613782
"22",-0.401463578905987,-0.173146660765783,-1.83970698067,-0.21384457946633,0.0625624381635957,-0.391872874389736,-1.4563431787353,-0.36577964365702,-0.168524180749313,-0.441656474254447,-0.493622455963359,0.22755744035157,4.55500995251879,0.29737688894978,-0.0897452475140693,0.657882788147108,0.635553866407216,3.32957911189714,4.02864865553184,0.286432827063149,2.49997509157401
"28",-0.260973550405225,-0.269843635064241,-1.32048395151348,-0.227540175058555,-0.313691393237429,-0.758320321343717,4.49318352297786,-0.609420077329139,-0.110705810414859,1.67676462354264,-0.493162289287296,-1.52346910466722,-4.0870417363614,3.24523605213704,0.219700205073357,1.31496784285242,-1.89942077755097,3.34626502885393,-2.39310952795854,-0.525966266364422,-1.17963856280066
"32",-0.454179708670825,-0.0658839905947891,-1.88426595266422,-0.214401666611695,0.181650587494209,1.20501640737522,0.491229683274106,0.167633865867854,0.113722288708154,0.200497031714778,-0.35694941360156,0.0315367989209945,-3.20230664042128,-0.725939145700664,-0.515876690130138,0.268327326719833,-1.80590220311317,-0.163272382110128,-0.0715372005555184,-0.468382187870688,2.54665762353437
"42",0.1329161778503,-0.142169995180796,-1.60373443687939,-0.13329367314068,0.546290421736922,0.999900740923911,-1.12283708039547,-0.848896794552205,0.0927946841466982,0.00820828957302052,0.610150172724615,0.597923167164065,-0.921086160436102,-0.364634367456578,-0.555528309936316,-0.263822289691414,-0.247955661088871,-1.46775650454751,4.0178592236761,0.585917246405675,0.0186741829383568
"48",-0.504781417010469,-0.447591421331291,-1.26635155994667,-0.315414500576893,-0.0552305247374271,-0.486508906664225,-0.626203474977989,-0.168582743043646,-0.185855178835804,1.68890694644059,-0.566886389099706,-1.83817557853779,-3.19396289041604,0.304622451773598,-0.176233114132267,0.46816264807911,-2.60834286753434,0.92994393868821,-2.26908276484618,-0.324653993828196,-0.497923688181834
"52",0.734785779249383,2.21732248824935,-2.16120493943201,-0.0677374054004824,0.172475845307008,-0.470932943691742,-3.53542987277045,1.70848482168318,0.279886621409443,-0.707673597843395,1.34981669067299,5.05303999891001,1.1603043044692,-2.40180361041852,-0.685274352625918,-0.739977312111086,-0.692731125402635,-5.55319991301636,-0.0149709421635876,-0.281639187663716,-0.130177064770216
"58",-0.689753692514877,-0.384763017695835,2.82838240605796,-0.227896933620116,-0.250732409513292,-0.755819752031644,4.58503698230761,-0.654174958345119,-0.236413513175455,-0.231070919907038,-0.248960206781843,-0.39857873075227,-4.92327132040634,0.349761017602257,-0.0873231053632013,0.496221169626987,5.53816942498726,-0.585288633931154,-1.62183925334217,-0.318417583105087,-2.8699935559366
"62",-0.745794846145158,-0.150453116590732,-1.20014542319358,-0.208415211258798,-0.20851887056535,-0.00378995364740249,-3.86151206391575,-0.0597902677785144,-0.142030672826669,-0.494370502278,-0.512035796408407,-0.548359260777142,11.0863282140039,-0.637467880412813,-0.168892611746961,-0.364261546569638,-2.37097980415755,0.447686396228965,0.929944832837835,-0.131621257128004,8.81588070314391
"68",-0.264008728702484,-0.217325159842497,0.465226827670569,-0.296976612346997,-0.239742445475208,-0.622806252550352,-0.738388970498318,-0.234890794831514,0.0232497717215014,-0.341117230723934,-0.47613636455384,-0.373819467337051,-2.72996950741778,2.37285352784841,0.938016388916469,0.978859520136327,-1.03888282100034,5.08254691784462,-2.2424499771044,-0.735850004962216,0.507346620770822
"122",0.0269477699559117,0.41102678891652,-1.95580118107313,-0.156263246828025,0.128352463901522,0.422882154615683,2.70927793002001,-0.793130849224623,0.0342916172898288,-0.175523800453691,-0.387815103198526,-0.155869349354279,3.33926371567821,1.61600951240517,0.0825982038235991,-0.100366305190756,-3.91993678727345,1.00470339934586,3.56847869552267,-0.424822166219011,2.0482049183351
"128",0.0794620571011009,-0.205849263035857,-0.494802337149116,-0.183483673799467,0.0283901784648431,-0.305609966390816,1.0213245750794,0.914660002742235,0.189385672739407,-0.0945534870877534,-0.412141385593277,-0.251589005271591,-2.65115029470221,1.06759605899371,1.35101807037341,-0.00943685591951291,-1.21360228891276,9.21223772679665,-1.45362974440438,-1.09938026157296,0.237693754215067
"132",2.59392287715442,2.34039858363348,5.22050509506139,-0.334196571735963,-0.459185346884795,-0.976635270213797,-3.76190794284869,-1.35187799727995,-0.264724124456267,-0.800271664945861,-0.553678571863683,-1.74347684500695,-7.69036922219237,-1.85532224071556,-0.678788959601177,-0.898268697832163,-4.40156017347731,-5.14450843923248,-2.52540482098716,-1.1739843732336,-3.25821595560144
"138",-0.473751583016601,-0.257921949679625,-0.869165810042471,-0.0538023653795872,-0.175136633219903,-0.14498200481354,-0.985137805664082,-0.536906123968753,-0.103085840762966,0.715173107689042,-0.258676106831166,-1.14424283425084,-0.87138424721081,1.55009744219844,0.290081803445399,0.608149319225903,-1.23543687643225,0.704848351231441,-1.27583519912349,-0.419166521409196,2.22233654269857
"142",1.22969074571761,1.40200756171439,-0.468273849654336,-0.222681462714594,0.272668491571896,0.822248048987045,-2.44252939163746,-0.669109761422557,-0.124118419349798,-0.370623111461108,0.377607030756433,0.359844570370934,6.11683647306443,-0.510298811941295,-0.378165064171516,-0.227722813504573,-1.22073550974143,-0.681765769715127,-0.206125082299725,-0.359328399295771,4.00570887620853
"148",-1.01980590132819,-0.270603422544225,0.313374815978991,-0.222323398229205,-0.445432136702455,-0.479854139744527,2.42587054622082,-0.5679184461977,-0.0705010413392501,0.0903896609561671,-0.296007722683442,-1.19696223516039,-6.84007325712024,1.4617569569411,0.229602805887851,0.860091849295756,0.342136421662972,2.63162805580055,0.462574294471636,-0.812046501555128,-1.38419024452704
"71",-0.143101809299682,-0.21140810808158,-0.995133182772223,0.834402920370864,0.112932356515959,-0.328122100959291,-1.20386698071192,2.30328055636691,-0.158314286490006,-0.614660824246947,-0.117218871129253,-0.414366643733129,6.11407829442291,-1.1354033486517,-0.351849012359705,-0.542039693950325,-0.108305905710642,-3.44048630850733,1.9817597803785,0.382384195205289,0.8407121141383
"74",-0.565825311085563,-0.404106961931276,4.15312116659158,-0.236049751801779,0.281845981834757,-0.831174529239825,0.681171954212141,-0.74172536292273,-0.247994318203264,-0.532305218461573,-0.497291874404557,0.220489520695915,-4.49418580094511,-0.645288039198327,0.190042261737636,0.250811482602554,8.35197957864191,-2.1936177921185,-2.26176450718665,-0.605668970784995,-3.90689803888312
"77",0.447043904506175,-0.430442308532668,-0.725811062314626,-0.202256533084666,0.273340491802582,-0.126326521282873,0.351336826062086,1.75100641428903,-0.270260670712378,-0.452266066406628,0.852511829213933,1.48681679415717,6.71317398895399,-2.1183261567403,-0.386339686596689,-0.262512767639698,-0.586078818827524,-2.08832854709705,0.963863760545891,2.86483248822242,-0.792820380711796
"83",-0.568388443629542,-0.381579878424265,1.79876390585633,-0.197951934266549,-0.354423367259838,0.505428121753841,4.65418821387776,0.238929156382329,-0.234986235194941,-0.0641669563482936,0.0184401280135476,-0.544054962388421,-5.41295811272171,-0.461116142926368,0.321962186719786,0.66540311376824,2.94013993967322,0.262096813546817,-0.412205401779006,0.865936271975772,-1.55450150816579
"87",0.400484080672915,-0.327488629883742,-0.676774776810784,-0.120120852505426,0.406279717417429,0.402128827323044,0.718216550179421,1.69272438501198,-0.199247839052721,-0.444670234781655,0.238723382455114,-0.614333942748,4.96916814460686,-0.659677392152626,-0.483369419966933,-0.439040574929543,1.64981885697493,1.42502929165275,0.335854524881911,2.24059871922275,1.03521101484346
"93",-0.608280405794789,-0.333611802532754,1.63849401149331,-0.268773189825567,-0.20735766943049,0.429780787652447,3.54071796968627,-1.12260155985264,-0.184258998416496,-0.242015251759487,-0.362240456454773,-0.165595440397109,-3.63953932983691,0.353562552328277,0.380556502352219,-0.196016433536953,6.94546604929075,-0.632216622715275,-1.9588353575644,0.773644414655058,-3.33240359993745
"97",-0.824670409700064,-0.372553251838091,-2.22697674827856,-0.220057885682451,0.384402544824701,0.421093011950782,-2.52348148689277,-0.234113176877956,0.116047879413788,-0.312391180219938,1.46640320499995,-0.87772743244336,4.07609558636514,0.346782578932068,-0.232728635714626,-0.30253072195126,-2.6276344821042,-3.50437325937942,0.638674003878136,0.148011163850575,-0.340478060276016
"103",-1.11560670112805,-0.414010261629807,-0.926246305941684,-0.198863465058675,-0.299353296488392,-0.556926176130864,1.55500590030733,-0.535375705368965,-0.215256048025536,4.59355848246329,-0.369194089013407,-1.30970515163921,-1.91777847545368,1.47502876155514,0.523256611029995,0.895600924483934,-1.76076071514956,3.90112862056101,-1.94597952251426,2.43698883414812,-1.19095255787183
"106",0.0952470783384016,-0.369287184432638,-0.337330700254496,-0.255569557476061,0.501780046543416,0.750421938859489,0.625789124461782,2.34253388310334,-0.236141629649222,-0.330982528631032,0.67492588454029,1.35885973744727,0.790514729218735,-1.11193939462076,-0.266433273718719,-0.544861077885523,0.316722859289338,-1.55013301745638,-0.781413379758385,0.240864481178172,0.787650008230171
"109",-0.639438171996015,-0.408159460086553,2.27480269336591,-0.345125857988138,0.0223496487569055,-0.932600050494908,2.49699028152054,-0.66605109621053,-0.218976234727537,0.17309962694862,0.558498501580732,0.0844182978933598,-5.66819744691404,-0.540572331810214,0.274106082058182,0.608603108147681,7.61827223380019,1.22943556838846,-0.904862886321688,-0.567092161116003,-1.98148898869129
"112",-0.220986857769106,-0.00567916207552701,-0.00262771331439777,0.118685837860673,1.16787438568183,0.666981145374422,-1.86673706260468,4.33674893869381,0.0126656333804141,-0.588585187182959,0.140659227121954,1.18873917801245,-0.866373062338336,-1.402518212697,-0.492333952490725,-0.456315755284648,-2.58089522842498,-5.44165694045112,11.9651892559937,1.77270472886313,-0.13032307792332
"118",-0.674226768978261,-0.426995457288395,2.60392380696947,-0.297739371410156,-0.209765188794167,-0.950442486425706,1.57870646306705,-1.05248255934868,-0.269212175926051,3.30805286127896,-0.517981464869319,-0.739143982705432,-5.21069876079566,0.230035628662467,0.268868488124278,1.27927372750675,7.65201808670983,-0.266536209564699,-2.23091209067576,-0.398064675356516,-3.36530287647711
"155",1.19183259240626,0.405037303343004,-1.73187760926786,0.634927973877609,-0.100032194084395,1.68446138749638,-2.96824473542953,-0.221207342095828,0.601074295326497,-0.315220542154379,0.203185623707445,1.1610817550421,7.3158814607179,-0.36265946784447,-0.00485944264847133,-0.646310346861869,-2.17807602196392,-4.58064040630879,-1.87849343337437,-0.25152951289671,-2.28452691679794
"161",2.05643822524733,0.377665279168002,10.9026250847945,-0.338307173031054,-0.477495909318143,-1.00938418551674,-3.91698009463373,-1.41421428036896,-0.273398641556354,-0.808006038766041,-0.558178063290309,-1.77573775019818,-8.0074167738659,-1.97368158505672,-0.69741991730886,-0.904381513833245,-4.53363519383324,-5.47191240339507,-2.53306292568458,-1.19287776060849,-3.4651938239672
"169",0.0231736145688717,0.375510913147828,-2.05060969555397,-0.177252490167297,-0.0272122539413124,0.224100373326681,-1.51101285943329,-0.47482123107026,0.653795935490528,-0.78752572402381,-0.201767519388184,1.16371011369199,8.63445949145289,-0.0139387473633224,0.671355438735989,-0.564011168930111,-2.93571655895017,0.956509282782125,1.26229515009788,0.608111102122596,5.11359656914169
"175",0.706572753739261,0.146058712742638,0.824264030277941,-0.0756384042828601,0.241952908700083,0.0721607395864599,-2.35787009818873,1.49544273747288,0.222630006431971,-0.528105516448982,-0.333219407014652,0.367847295676602,-6.14865967339018,1.17409287128508,1.15665925485767,-0.360438864448227,-3.49311634534936,-2.74667395209232,-2.54009747611657,-1.1565727388128,-3.48835242045826
"179",0.663505089705493,0.430289627047124,-1.46489420430286,0.0231521901135005,-0.0770548292335663,2.01688878999264,0.6092735410213,-0.397417210436076,0.481204602072548,-0.243499567398942,-0.118385863824658,1.09309129970279,3.48863187892364,0.535016958728412,-0.0252761890047943,-0.688599506813167,-2.1112177407764,-0.89204007374545,-0.336917345635662,0.224598124189889,0.437544380637401
"185",-0.481699451041159,-0.35119158027441,-0.287644639107064,-0.143750500546928,-0.266482557518017,-0.43459448700644,3.89644527172148,-0.166380344342762,-0.0571183473023766,0.0160646298171451,0.155713610346052,0.0302194185422048,-7.38092778291261,1.76532279824299,0.427146542870888,1.35256824395574,-0.720693737471957,5.35720296919095,-1.03024845210386,-0.516655858509187,-0.929782067463843
"189",2.16085896269605,0.0504350161099416,-1.76702779643219,1.07729848078186,-0.0915746019097845,1.50720639365349,-1.45768905931276,-0.784532651070777,0.521774708835726,-0.309604075874966,-0.346232973891289,0.399554364415164,11.1678595790231,1.23223104174503,0.464945718425854,-0.531260296492772,-3.08444137062984,-0.588537418414005,2.79955949065685,-0.207037085512228,3.01370664188596
"195",-0.593654328995838,-0.418448580426842,-0.110563726558447,0.0794627165685943,-0.289188284394904,-0.709155966361803,-1.67680995131697,-0.496830194550831,0.0516318229477606,-0.477009064889924,0.151325663184507,-0.986776483603426,1.36806049430641,-0.098691191215225,0.279655169502973,-0.112198521354634,1.36091991147521,2.25586547309865,-2.32861707906078,-0.42890141699768,0.776713563836494
"198",0.245216000657261,-0.102103473508572,-0.455309199629475,0.0675294061987479,-0.102443949125119,0.953440826407476,-2.02740447189575,-1.23455501831025,0.046584865148026,0.391752769326431,0.621125174193821,0.871258135445381,4.4409152114639,-0.642586992734688,-0.203290236601103,-0.434323578158309,1.20506379984531,-1.2528720576558,2.05673788425299,0.298175188058517,-0.880944963126993
"202",-0.610437483951491,-0.379197903291035,-0.442431462712993,-0.127369878619015,-0.256907653164847,-0.250749414235882,2.02809888902895,-0.525649458161999,-0.022195778962898,-0.278406991141005,0.0452676448328109,-0.917262083950602,-4.24896458787467,2.74088806701991,0.544429964142656,0.43581160866096,1.54921988317355,8.56264172182553,-1.80014031458591,-0.742911728085955,2.08138372499582
"206",0.375653002422256,-0.20995726681528,-0.958215737111175,1.04939314989327,0.0175040541624753,-0.403711479255964,-2.02080547206863,-0.675681989140499,-0.11154816122168,-0.6061745382594,0.524210959991032,0.424482850425224,6.81984708942989,-1.0897369377205,-0.188202929022334,-0.608974890837051,-0.311099912112709,-0.0944698793324533,5.22235103720782,1.0324470587563,5.36846437883835
"215",-0.0581219100751776,0.931839233842547,-1.28110756532872,2.4863888616706,0.229065927772571,-0.892670115993139,1.53317901775903,-0.617561208973096,1.323529798533,-0.778133226852074,0.246193729190805,1.59843834988004,6.90201414486978,-1.11250744217168,-0.244253145185048,-0.7649548873458,-2.12321663037722,-2.36640351017631,-1.64128290110816,-0.603621908130481,-0.698116704744686
