"","M250T42_pos","M74T44_pos","M108T41_pos","M188T297_pos","M166T45_pos","M74T42_pos","M245T46_2_neg","M267T217_neg","M145T253_neg","M137T293_neg","M157T43_2_neg","M199T46_neg","M258T41_neg","M105T47_neg","M115T128_neg","M131T216_neg","M171T43_2_neg","M282T218_neg","M135T43_2_neg","M347T101_neg","M173T36_neg","M131T38_neg","M132T39_neg","M130T119_neg","M147T79_neg","M664T67_neg","M122T103_neg","M164T229_neg","M263T286_neg","M124T38_1_neg","M136T105_neg","M151T114_neg"
"4",0.0759670029942983,0.00474808965166706,-0.425682091940857,0.148164418890821,0.0941948636376706,1.48369013211163,-1.06691588539102,-1.34229611353441,-0.276286056720893,-0.0866905114490351,-0.192488238706638,0.121256491570093,-0.399991031127912,-0.234128401251554,-0.283689311156166,0.0727494017872274,-0.148082738149588,1.88082361669398,-0.0806793462729849,3.77852331678341,-0.720590256002446,0.486129019415181,-0.0672799109855947,-0.427803399997421,-0.289039788228159,-0.44050403673356,-0.73576212260408,0.765326976622027,-0.314378670775699,-2.77202625669027,-0.212032366781215,3.43529449858493
"10",-0.173685734809096,-0.19825450766995,-0.60264711455114,-1.15105248882104,-0.959985429508932,-1.0155815751607,0.61080813180047,-1.44721739983102,-0.248286872842061,-0.0427336917555007,-0.0957081432305738,0.35126124304281,0.662308768399442,0.0677038113781785,-0.117989741084603,-0.328941676984928,0.841566842974923,-0.959361594779208,0.24667532222268,15.2445548217461,0.235986149033608,-0.25144544241735,0.308101746628859,-0.348882799892141,-0.391667732579819,0.32705591627004,-0.142270307241953,-0.427415346277339,0.149101836316467,-0.64051467053019,-0.158237189460656,-0.781799911563008
"14",0.0975821616399196,2.00367709806089,1.11737823496675,0.491237247312118,-0.211413163815857,0.0854736093543376,0.8999552630831,15.7421269665676,-0.276152077261448,-0.0925302401593893,-0.515062164849106,-0.298486642042824,1.49355347257761,0.182835764466293,-0.253929517832222,-0.285311813110854,-0.545772765336088,0.767535507455535,-0.436813367290565,-6.89123188355416,1.35249291270907,0.409837220488295,-0.574053832426341,-0.700297145838391,-0.0173993383663803,-0.541626735166725,-0.580502689230469,-1.21064300489361,-0.240695453666618,2.24658781380457,-0.0180837307709958,2.62348813640508
"23",-0.25821772462816,-1.54951812636784,-1.04859485872824,0.339227698277353,-1.05864440266357,-1.86075072530062,-0.461507214298653,5.73034449044767,-0.385340639255739,-0.224144846545911,-0.439574282608125,-0.189469182669366,-0.0400105583414077,0.199991115586875,-0.117672949625035,-0.482604605742915,-1.76041275562367,-2.12588686274239,-0.643193529335102,2.54273334790857,-0.565945711713884,-0.397532765099389,-0.792352371845421,-0.502076115293211,-0.0942025351538275,-0.343176142497637,-0.511257697942522,-0.525474474124895,0.408511888251504,-3.36216135885285,-0.0869877598519916,3.20269643189761
"29",-0.511590593021534,-3.51444809092164,-0.914864713653237,-0.618697857029723,-1.4933571448014,-1.23058151204735,1.73992174915429,5.71653911437353,-0.394695328941051,-0.187040293565325,-0.580096335872678,0.360479717702797,0.13288123280255,-0.196226280583239,-0.129819337170069,-0.321188889859499,-3.16099827709176,-2.86684321743099,-0.446001813525979,8.60879367717999,-0.387773534361029,-0.43943408485669,-0.998830558442048,-0.402848663363839,-0.290584029519233,-0.433080571402452,0.100658744782802,0.103424638989814,-0.230698386414746,-2.31981281147583,-0.112311613380184,1.50963134329785
"33",-0.202984831822495,-2.39307175884314,-1.07705843719281,-0.637375810807445,-0.886455105965693,-1.65802022188887,-0.873802835309633,3.85970335574909,0.170710495199727,-0.189106797641795,-0.479080580285463,-0.295430345645817,-0.714996236487751,0.181331758759449,-0.222161807188743,-0.353465249894761,-1.49312599553427,-1.2242548594611,-0.517764999149863,0.880913853427533,-1.294234169471,-0.156757658947835,-0.838753878315194,-0.0393968871992128,-0.341491063596407,-0.464552894314006,-0.67088278726771,0.0369197018727363,-0.381110346770953,-4.27368422824782,-0.1483356637477,2.66863331773704
"39",-0.333775647910779,-0.23094278548187,-0.85738617142934,-0.541924377628339,0.568174695262389,-1.35452173947106,0.88254840758413,7.62934281157889,-0.275461818277789,-0.178575050491378,-0.453457856185413,-0.0956563426153692,-0.769275091016004,0.411314778215727,-0.274666203236985,-0.326143194744423,-2.4683642928976,-3.16985102446704,-0.395579964231851,6.09069719881332,-0.689825687868182,-0.478905704400757,-1.18522193379638,-1.04620977376444,-0.211501442162167,-0.288996505378911,-0.184442966265254,-0.777866610610026,-0.421604476888485,-3.51155817133664,-0.0119938754779044,0.76219868047104
"43",-0.292288893639705,0.279501555374304,-0.7148155385227,0.488480459479503,-0.721437957474649,-1.27054958693242,-0.623721952419185,7.93357282465959,-0.381205142456126,-0.0947494172906656,-0.307252373445067,-0.38854943037495,-1.10110005478426,-0.0209842099887124,-0.290727774055392,-0.0829900094763791,-3.11462665266913,-1.44967753583115,-0.264388462158484,1.80203347848352,-0.990051151076098,-0.28980700498807,-1.0382537592026,-0.186693862974081,-0.348624150739292,-0.411696760079774,-0.557310568674653,0.881531497273103,-0.490010153952453,-3.72006718742798,-0.128322630590853,2.32580511940115
"49",-0.326059389964491,-3.21625725887381,-1.1098053219833,-0.910318050021757,-1.14153338592011,-1.3609900191087,1.03839150321304,4.36216653307615,-0.423209781691233,-0.279205745760524,-0.581553390043008,0.0746985028280747,0.00730077428615942,0.129887081228137,-0.174616098729457,-0.460133770591924,-1.70041223951827,-2.65729645242452,-0.478418808570855,14.4504074855171,-0.71153801108909,-0.399534491165423,-1.00623510058985,-0.567374166889798,-0.118354821995716,-0.462986576443824,0.0209153637442364,0.0266820006453531,0.00426768709261894,-2.53171509650605,-0.10421430890411,1.35569048194913
"53",0.730367606439569,3.50614773902086,0.522459581145398,2.91960751028236,0.820338563537215,-0.194503787052472,-1.04908242983924,-3.11840444221587,-0.258536069313532,-0.124518459818546,0.148565413079435,-0.586620677717373,-0.575792545470113,-0.170836707894254,-0.277299865393299,-0.0795926554464664,-0.626109205391575,2.66024895799938,0.109908565864413,-2.09288960881669,-0.430554119902212,0.0175462353265771,0.579669505814453,-0.230875864528833,-0.392321487328649,-0.289341052707705,-0.441825776168848,0.215655468913284,-0.398869144658588,0.0841979666038972,-0.0568401452847235,0.800678115459806
"59",0.045340441118365,2.65298863086128,0.736937050353142,-1.1064988477023,0.422961653970793,1.89907002964347,1.39212988732807,1.85148207793068,-0.244401866162219,-0.133166463298219,0.0691336238019495,0.111603710349234,1.94062902680272,-0.462502418443132,-0.216342621726834,-0.280479321047674,3.72049749513765,-1.5486526865461,-0.00730389412780042,4.14378159100708,1.04281654801374,0.289934008107341,1.02891454199069,-0.649683172821416,-0.387432163888319,-0.148918168664757,-0.108771855004773,-1.08378718302494,-0.187613078421068,3.16616190874943,-0.0111234705584932,4.37848731967036
"63",-0.0501130211043749,3.54659793063849,-0.876242872048418,1.49392247093466,0.797302049893287,-0.473450146543355,-0.241438199621506,-1.75001720453222,-0.262717996432283,-0.170051874952651,0.0661702134891133,-0.183594575505566,0.0326210339561438,-0.514167980189429,-0.134239918597333,-0.214231592103352,1.01426385876076,0.915744303690048,-0.536909865602328,2.61050537110712,-0.842856264619497,-0.240421757038281,0.118409595904412,-0.0261524920154634,-0.388273582010311,0.125669844556566,-0.4052349957352,0.369398952486851,-0.337143086251075,-4.00786232720269,-0.0836771439242467,3.11412070561732
"69",-0.251621519363945,0.739276762982005,-0.373772418597891,0.0243733384512366,-0.09619447964033,1.62102921015184,0.868135811572592,-0.337965341572729,-0.423422949691489,0.36680784476631,-0.0534705263965365,-0.160935487408884,0.5923840387481,-0.51904288666149,-0.246657822063755,-0.0622894493467328,-0.238213851592892,-1.72571411884632,-0.106396586455935,-1.95469580604042,0.217257578418963,-0.355797910789662,0.718768822639757,-0.673295170001264,-0.477243116896596,-0.0804336909825044,0.710604362649497,-0.749878580013865,-0.465146501039541,0.289764247853652,-0.073334376547646,-2.40769214825097
"123",0.126063848840196,1.84827926845834,0.0291807060924089,2.19726727019222,1.35719475563273,0.0792780706446263,-0.854349429015656,-3.05499658406217,-0.357837454049323,-0.194900562916786,0.077143375116921,-0.279659444430789,-0.988025701373615,0.197055398215502,-0.197204528409103,-0.279333336017728,0.312276626580612,0.937891159449896,0.229064106647907,-2.12467193908761,-0.294677083646146,-0.157760538311815,0.056130126267263,0.356692552843501,-0.35907129624858,0.124049549280225,-0.226712071667065,0.969921564036748,-0.413643782488377,-2.34451334554395,-0.095958131361016,0.546876308290051
"129",1.89455452827191,0.888000507314758,8.65975151698649,0.307706698820736,2.31586587633463,1.98067205259231,1.22160891993209,-6.09633546259063,1.18719816869313,2.80139943128482,2.2573707869397,2.97748191761194,3.02550659251047,1.45195491915402,2.65575033952022,5.07877428333826,-1.25248267868604,-4.10186836620742,5.5181343208129,-10.212099098184,7.96875853633544,2.64699275673138,1.67618483412126,1.19792429616196,5.4277927437512,-0.343452279666763,1.97979970760546,-3.29837935160628,0.834367870871951,31.3664372540951,1.47378827688101,-2.24753334843111
"133",0.0983218395876228,1.86476548424381,0.0210037428601159,0.323277895072014,-0.102809458013872,-0.0154457713903719,-0.496034378309954,-3.38817547192616,-0.322031646965875,0.0206411709837554,0.778631699583595,-0.0477203984624926,-0.0958120881891764,-0.555895105296349,-0.155308399237201,-0.30497176223927,1.19335934060753,2.16131524409432,-0.49198703770149,3.20045012584116,-0.621931545407605,-0.22463631750624,-0.0522014983152207,0.451024337199126,-0.348947928834524,-0.186079142966504,-0.24622759669454,0.281266678262856,-0.275722027984413,-1.16619504519115,0.104279136558741,1.09821337117159
"139",-0.0793298224096734,1.46308613844897,-0.738341540183734,-0.049784852837063,0.144621017426007,0.114511765146117,0.671537430285558,-3.21598624405053,-0.254082539281667,-0.197296173402803,0.379508122290619,-0.324461406375476,1.12169671279001,-0.218673412082191,-0.0808306722098307,-0.293081976356262,2.36534802901988,-0.805881977948303,-0.0767888277969597,-0.791683116184367,0.26560799795605,-0.0696178641967422,1.15677813350326,-0.528669394067144,-0.388010372406493,0.492422645364563,0.224710843768183,-0.85270309217888,-0.0836864408938696,-0.0506764214717666,-0.0193097592256712,-0.420481960013433
"143",-0.019635070543342,0.039874520082743,-0.849500204077222,1.34773563678361,-0.516699834502315,-0.562997134553405,-0.996480026459467,-4.3806859526506,-0.297368325623342,-0.107561693697884,0.661659077621756,-0.161709257104141,-0.876760660197533,-0.39185914141094,-0.111143300218495,-0.276323090672056,0.440196289003956,2.47996284077281,-0.557990330970277,-0.822290827801325,-1.28780197267489,-0.097039343693827,-0.101879863961558,0.83727556175227,-0.489527795411896,0.528168417821465,-0.557556265206581,1.0201495499124,-0.283373812851037,-2.14258618085811,-0.0484572910647416,-0.675746065402411
"149",2.16660544258781,1.85170717913848,7.78541118309061,0.826993264004131,5.58688789349061,3.81838204962471,0.839258268724643,-11.4778185298971,3.15478878084259,2.08335982516083,2.56845051918256,3.62444959059153,1.95155504079022,0.929178773226896,2.56000580331808,4.36036295859176,1.38929751943156,-2.76259875789967,3.72485493504788,-10.7368690481856,6.10955690033265,2.88901672019748,2.27628179690168,0.411850882268307,4.70910972386598,-0.282175984602355,2.12490732772227,-2.79974201728203,1.4836874940245,25.9616591546546,1.3007336159923,-2.12201625714625
"151",-0.0399150941590395,0.488968748856739,-0.479173772032806,0.483971471972195,-0.619610775965215,-0.511924151413861,-0.601901486519317,-2.1074331386711,-0.355378584690672,-0.242450518773855,0.107996061868862,0.237013302816077,-0.219031213462774,0.0343392088469714,0.193692840540992,-0.400460229380819,1.3853574820726,0.0423350855622811,-0.273166032859178,-3.78135034740114,-0.109411600561856,-0.139493969789911,0.494499608222555,0.41713494649482,-0.284466720903354,-0.321317552534577,-0.481274722268992,0.0971496893421475,0.348661414866733,-0.949516118307956,-0.0309939471949276,0.515846331455412
"78",-0.217342555585577,-1.07907226082429,-1.04793018441074,0.205476073043894,-0.728726742976089,-2.46249784538761,-0.604661049357516,10.7544141281636,-0.196459741266369,0.0040277223272063,-0.278154284490109,-0.355179079845725,-0.58528546745295,0.0375706957133348,-0.165915230166559,-0.300166554480071,-3.07575194635175,-1.00413452144791,-0.407251634134106,-4.67195999461104,-0.876568522894431,-0.0649814612806979,-0.862889144243841,-0.199907034645659,0.0918502261988936,-0.193508608060653,-0.412443869599815,-0.569220888609447,-0.228853206179759,-2.160933833846,-0.0608794595300795,1.65189201961778
"84",-0.477242052451159,-3.01265278319438,-1.19333319818951,-0.926529553331894,-1.66387356950665,-1.98226079386008,0.658121181469879,9.58294536768083,-0.393869432323804,-0.270038745200646,-0.637745891406192,0.198971418485483,-0.442913395508008,0.279515792512856,-0.225523306224365,-0.410479603189109,-1.71713978843338,-2.3824268133723,-0.505763989910212,2.74850254041313,-0.432108277029747,-0.387127618874351,-1.14365823128009,-0.920990552509257,0.101552976797141,-0.655083065399971,0.141421978313593,-0.70004697447037,-0.265637981649029,-1.98129737426348,-0.14264765524628,-1.65387949590054
"88",-0.350619248879783,-3.74294297186875,-0.749377355302761,-0.00985763723842822,-1.56323397554465,-2.08657938677936,0.356926441858837,6.97899442940354,-0.413326511200086,0.0596714997626191,-0.139039319248973,-0.18770345208935,0.131990840877992,1.62972483346506,0.217722675600848,-0.395617601572785,-2.3209793042403,0.301267882852743,-0.392831041762432,-6.81933963909127,-0.696090478032734,-0.236525448255587,-0.622705323746385,-0.199151105065165,0.326287975948943,-0.205867503888036,-0.449205420620782,-0.35214039213944,1.85658216019902,-1.22247053791953,-0.0306586269930464,-1.36000011890912
"94",0.106257887349575,-0.863703819763807,1.85559437292524,-1.18268309767627,-1.47861020798995,2.0956262378087,2.26341898816764,10.4434593430279,-0.323832713553594,0.0113472379870212,-0.453894210294118,0.38168132710858,1.38606317042735,0.785035351579709,-0.283126965439281,-0.338932317516916,-1.2112927373222,0.14712712564045,-0.154278861267101,-6.72381189409838,1.69064000150367,0.204411680721471,-0.506402219972385,-1.06525960623452,-0.156914730268224,-0.700548404182275,0.434505273030504,-1.58753557344758,-0.273440706891525,4.9826580820238,-0.023046030001293,-1.59564996423936
"98",-0.283666058790938,-2.67721641713076,-1.0353784128121,0.401754125132712,-1.56003435507223,-1.92324016900636,-0.868576693962402,-3.49409624242358,-0.380756283470138,-0.119863592355244,-0.42521533127228,-0.644482013652524,-0.206735106478178,0.288436254601169,0.034733165542032,-0.30153304250908,-1.02236867765934,1.10723091157977,0.139738045597211,-0.839375599328636,-1.08132867640596,-0.0770636415818923,0.547658826535256,0.384468818974528,-0.364765488456078,-0.164314378279226,-0.580610514315011,0.739995461351145,0.751889864590267,-2.35012813015396,-0.214062238059706,-1.94322607170824
"104",-0.453171642563276,-1.45285854857177,-0.384457116041906,-0.697607431678456,-1.14071130585215,-2.00001002947439,0.187993492024431,-0.852297808764589,-0.351276499565922,-0.290771460555731,-0.41170078305252,-0.871028093663264,0.496169225859087,0.0786915719163242,-0.0775642464165865,-0.339271048633747,0.994834639089021,-1.39100843615287,0.384102630715418,5.99757270819008,0.534261322971454,-0.446154484429721,0.205460151134337,-0.565558120922536,-0.489220433232436,0.0701741611104337,0.238659555875581,-1.17650799617044,0.255736799910568,1.92476434660238,-0.0851638655970356,-2.7886818290195
"113",-0.434727990364653,-2.95404214640411,-1.17326985395485,-0.814659841945923,-1.22573365108679,-1.80481766841678,-0.303060117771138,-3.50775766222722,-0.369957001473023,-0.126576935273521,-0.321388339722852,-0.313710557363361,-0.602022354766507,0.325836750814824,0.339180543565882,-0.293802649492404,-1.17682985741313,0.217834697346408,-0.0924344779045487,-0.96624141309019,-1.00515586669914,0.0515151456979217,0.747434499472564,0.804288827721718,-0.312137645347274,0.387972003298032,-0.393327402801798,1.69521612569516,1.60511344023337,-3.16690780675311,-0.0849378418099015,0.00881694871046946
"119",-0.320383935106174,0.587191059232779,-0.893416826851182,-0.574089711441424,-0.198914243709924,-1.49941440397802,0.787437014278264,-4.27330107845861,-0.323939905287731,-0.237672159072316,-0.218483530650463,-0.318775375919356,0.295252655083318,-0.465296985515976,0.031526482790566,-0.364704676063761,0.49433611166017,0.827519298976184,-0.281310752595873,3.46384801754644,0.0152215521086416,-0.336976120678553,0.539880073148301,-0.759349254054505,-0.321793382635587,-0.316799563280302,0.415864292699561,-0.549366897471564,0.843128340878398,-1.05015438918619,-0.123552791245795,0.986376087037868
"156",1.15374069932658,-1.69621899044848,1.20740853962214,0.826921026592932,3.85835852774098,-2.73228029668337,-1.22786641222705,-0.689118855995445,0.996931551349647,-0.083752586155856,0.443140860786551,-0.20357219438576,-1.1517485731098,-0.523654017171612,-0.208127440714758,0.0440333148521366,-0.602945905340559,3.99098406975571,-0.270372959134209,-3.51431667319683,-1.19549445752825,-0.157419676483928,-0.242034246218532,0.498661869985837,-0.372966176155107,0.366104878017917,-0.370465599494758,0.786052447776818,-0.297077132746958,-0.972844050617024,-0.128568049591972,-0.455593577522945
"162",-0.248386874707333,-0.0230498539167344,-0.351737899982775,-0.945842761979019,-0.618966602582649,1.83174399928858,0.0940253807741872,-1.67347030609255,-0.26657201130048,-0.10372300962886,-0.407480567318142,-0.548256325668164,-0.0694393754253836,-0.372657651293414,-0.188208550221359,-0.292685353814569,2.88324107936404,-0.501630554390835,-0.310029957335916,-1.24730499603561,-0.102050492277023,-0.230823840505206,0.134764919326631,-0.00430281418779787,-0.344770817660161,0.343000491419399,0.513783285757177,0.0532217328100554,-0.35747692015206,0.448941250801996,-0.17625038897246,-2.38370785570642
"170",-0.166160696442602,-1.37492388800125,-1.09195071693431,0.289550974108797,-1.35807139613407,1.6095944431404,-1.14566242863841,-4.14502686820391,-0.314450659940728,-0.140260451482781,0.415637519072959,-0.32837751316483,-1.16825330996692,-0.568541610323028,-0.207675690509313,0.116446563216105,-1.315244358746,2.93053710579792,-0.561326377072612,-3.64620688396575,-0.742498853289551,-0.071171907256361,-0.168912108117213,0.886504370131334,-0.181791962183622,-0.109662182455045,-0.0164151968169455,2.31135124781176,-0.499964627996097,-3.40527362373331,-0.147235045445342,-0.584254607628455
"176",-0.350071829347771,-1.62270075571445,-0.316590298770382,-1.01211719253034,-1.56968313721646,0.537275809067191,0.600380322985907,-0.446054409739084,-0.351138487258624,-0.182610330017021,-0.29730564559352,0.613667654293746,0.156284064863375,0.009867657985465,-0.0940115853218672,-0.350127638095859,2.6796178958011,-0.537614248444184,0.199057114808494,6.58661900939294,0.372644873486731,-0.321918213690304,0.333510302678828,-0.475863066789694,-0.360105972196809,0.0890352280887297,0.603610252163681,-0.553809913338677,0.26107388515916,1.48281857444123,-0.248223346389688,-2.54140648392557
"180",-0.357334566939699,0.703426089032063,-1.31113347098311,0.337439460391605,0.41868530045471,0.0229828958712043,-0.99571442398967,-5.91416939752792,-0.0776772204509985,-0.157474710480509,-0.294881588728981,-0.511356538823001,-0.966324313964922,0.240159228040327,0.0186812793985653,-0.38982394430131,-2.10100858897132,1.39454854087902,-0.41979922253385,-4.33300347058602,-1.07725747456889,-0.158212355700064,-0.127004225882191,0.523551295224049,-0.280857794871293,0.0482794424609473,-0.144831453588448,0.796806574697866,-0.348951603519296,-5.73881489372847,-0.142938849514352,3.53584219800955
"186",-0.372340691155258,-0.155799085903709,-0.329306288130165,-0.721392963383774,0.319591653859168,1.74975525965753,0.396449681379085,-1.26643752011406,-0.261817369215971,-0.267314912871709,-0.469348101688567,0.613642294811621,0.482180002219967,-0.265366239593616,-0.242045508306002,-0.390301807713045,3.28584422111403,1.35137896417924,0.0250539979164932,6.57295141946456,0.590693658750503,-0.313477615219439,-0.165445851664818,-0.763688857182333,-0.223143782297405,0.0763884993625082,0.375493980740707,-0.686506449532932,-0.0279978566182494,0.529233924913961,-0.11226579244639,-1.88590760924453
"190",-0.241209669715684,1.79417552404013,-0.776896547818658,-0.351756809064876,-0.0478836992266221,3.29640746163911,-1.24220444798657,-3.64268406098805,1.21607980052735,-0.143543105120468,-0.370359158833381,-0.459560228946798,-1.24386233905159,-0.536386098790674,-0.256681752635169,0.227432216960082,-0.780621954710745,2.81918538213026,-0.47593090314582,-6.69651764562053,-1.18891585794424,0.0149997972202233,-0.565038891305698,2.16585155393684,-0.248882488537895,1.41848243077129,0.250900676929323,1.90403024421944,-0.418382154136885,-3.43296511331851,0.241221301162702,-1.94130504456731
"196",-0.176320993046468,2.70323474478438,-1.24760895488565,-0.359465758636028,0.733221723397521,1.56915730744102,0.103827906442186,-3.00263469248347,-0.114975017212531,-0.126999279484134,-0.0341447945102641,-0.314001857440375,0.108567153598518,-0.356843204476298,-0.242335773946161,-0.291636742701145,3.60546978978787,-0.859696243133837,-0.461209997619817,5.2740414036543,-0.648359448959168,-0.0977704345624521,0.191199183505038,0.125556740060558,-0.302247726998608,0.0182241861601118,0.312082111648393,0.982409635906732,-0.423858500035396,-3.47457469500561,-0.0524349404335579,-3.05982450275465
"199",-0.299152750998868,1.07595221873726,-1.37601233987031,-0.251570611884224,0.935864598049599,0.901049703903069,-0.758281409230692,-4.89723202180665,0.760800357769566,-0.193372453173348,-0.186650232663456,-0.276742040125898,-0.977847281386545,-0.135992456869199,0.0049065732711612,-0.308852257020764,0.879454946259541,1.10511810725669,-0.483654424220508,-6.3977173213614,-1.03639504467935,-0.102372823601305,0.146190391080158,1.23403744345181,-0.301703913439367,0.920347339988242,-0.187649859044605,0.971399823669119,-0.135222972502188,-3.9771284365882,0.0829769260804587,-0.867990720913079
"203",1.0296478861719,-0.325274830731679,4.22331515553168,-0.225478373340567,2.43089428819095,0.71585321702327,0.390646388923015,-0.516279619060284,-0.0184388935697381,-0.0475445858006126,-0.0465912625309012,-0.234876859045015,0.70921640596852,-0.633330656018674,-0.239166476734276,-0.386167829637027,3.17507547058824,0.0901603956971437,0.0467449270546473,2.76382037369313,0.660550977995513,-0.324128517133801,-0.168561201794026,-1.13767838805916,-0.46226278970587,0.337404504034208,0.206132881288026,-1.38654573874335,-0.304537207412969,1.4554464224909,-0.218098848726725,-1.86949197603759
"207",-0.172672500181543,2.46914934642002,-1.41145480882028,-0.0211189478816017,0.778644294781943,0.877307761751212,-1.07139547028513,-4.90363482711406,0.909826805880448,-0.1308064984341,0.629227794053013,-0.391029608064391,-1.29777891364063,-0.179052729100284,-0.227602863824923,0.264846266910091,-0.0371971174608319,2.42669860909625,-0.317635043887177,-3.67978172050495,-1.25208296221996,-0.128506030283554,-0.426406658440335,1.14880668127181,-0.181687032012461,0.957663551666202,-0.209834857176733,2.08062596033447,-0.425338874797654,-5.29769111842633,0.109562581979703,-0.855970563238093
"212",-0.0644279446743246,1.57220024525247,-1.4007007548736,-0.343284062882409,-0.620217730490021,1.71155594858884,-0.520865880349181,-5.6435641861251,1.19856693648403,-0.180207575645442,0.0874918667402965,-0.695262242661115,-0.233154601359588,-0.138992552753051,-0.113914445153203,-0.178999315898027,1.20994405188691,1.51895046462011,-0.17612145811421,-7.81739081342351,-0.774991488693651,0.142432458833338,0.394283751670417,0.978377530818808,-0.133182144294232,0.75367871001668,-0.0392340432874587,2.19903451130578,-0.271687574699573,-1.91459772385257,0.0786153354757775,-0.0784273026614446
