"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40"
"4",-1.0647,-4.6892,0.77914,9.6196,-3.2166,0.081223,-5.4592,0.52579,-1.5854,2.1259,-2.9839,0.058791,-2.1249,1.2591,1.18,-0.96336,-0.98748,0.62636,-0.32809,-0.13676,-0.71048,-1.9748,0.18087,1.1152,-0.75099,-0.28744,-1.0037,1.9437,0.72424,0.40374,0.17649,0.29984,0.27643,-0.32082,-0.51251,-0.0041174,-0.037996,-0.042067,-0.0053724,-2.9951e-15
"10",-2.6958,15.848,-7.8555,3.4592,-0.93087,1.2189,-4.9809,1.3464,0.040777,3.605,-2.6714,1.2283,-1.303,1.1957,-0.13307,-0.12264,-0.645,-0.85841,1.1697,2.2443,0.45172,0.97679,1.1991,-1.6693,0.74622,-0.59528,0.139,-0.90862,0.8104,-0.25189,0.29116,-0.029756,0.023452,-0.1648,0.11642,0.93522,-0.20815,-0.074608,-0.16421,-1.1851e-15
"14",6.5584,1.6672,19.183,4.3358,1.5136,0.47317,1.9586,-4.2827,2.2027,-1.187,-1.4316,-1.148,-1.5303,-1.1144,0.13417,4.7316,-1.0185,2.0811,-0.85474,-0.22543,-0.16496,-0.9869,0.22905,-0.91033,0.82764,-0.20369,-0.32536,-0.62872,-0.38324,-0.12743,0.67223,0.19932,-0.097739,-0.47123,0.054766,-0.10243,-0.31001,0.15721,-0.36453,3.3664e-15
"23",-8.1158,3.6781,10.146,2.5692,-7.106,-3.5634,1.402,2.7307,-3.2442,1.5062,6.0862,-4.9491,-1.342,-1.0549,1.7203,-0.79383,-1.305,-0.46052,-0.12758,0.27831,0.43943,0.28078,0.5467,0.67199,0.67334,1.2024,0.67096,-0.010668,0.51105,-0.17,-0.1417,-0.24989,-0.34022,-0.58771,0.25295,0.2745,0.18312,0.083397,0.26702,9.1283e-17
"29",-8.5026,16.373,1.8663,-5.9048,3.547,-3.957,-2.3459,0.53195,-0.13153,0.48862,-1.0305,0.34879,-0.39584,-0.53917,1.8129,-1.1318,0.60362,3.3902,-0.55043,-1.3858,-0.32659,0.0062036,1.4462,-1.4847,-0.62062,-0.64482,-0.070412,0.43748,-0.61717,-1.1277,-0.2234,-0.27321,0.32821,-0.16848,-0.12286,-0.1664,0.10943,0.16921,0.65053,6.7146e-16
"33",-5.8987,-0.61661,6.414,-0.99973,-10.306,2.6056,-4.4094,2.9837,3.1151,-1.4572,-0.020885,-4.8424,-1.0827,-0.29944,0.32558,-2.0329,1.8952,-0.4449,-0.7989,-0.45703,-0.73709,-0.017612,-0.82023,-0.37607,-0.90787,-1.414,-0.45472,-1.0847,-0.26342,-0.21277,-0.18368,0.13924,-0.020783,0.79364,-0.21505,-0.063934,-0.22635,-0.13458,-0.2163,-1.6913e-15
"39",-5.8549,11.461,5.1285,-3.368,0.4384,0.74844,-4.2706,-2.9136,-0.46386,-2.732,3.2048,2.7778,0.61093,-1.9662,-1.0936,-1.8286,-1.1904,-0.32367,0.98049,0.27651,-0.57187,0.7016,0.10846,-0.50818,-0.76235,0.36946,-0.5383,0.18401,0.66886,0.63998,1.1557,1.2828,-0.66796,0.29447,0.2101,-0.29798,0.12481,0.09714,0.12637,1.4107e-15
"43",-7.7935,1.6564,8.5083,-1.9626,-1.8286,-2.6189,-4.1552,-0.73923,1.5857,-1.305,0.66165,4.1137,2.6199,-1.0949,0.8355,2.5617,1.0166,-1.695,0.58833,-0.79613,-0.38722,1.7532,-0.85405,1.5994,-1.2567,0.13861,-0.74456,-0.20497,0.087196,-0.40569,-0.38784,-0.34453,0.48121,-0.74626,-0.065433,0.49784,-0.11016,-0.46831,-0.028959,6.1445e-16
"49",-8.8148,16.547,-0.25054,-0.29742,0.251,-1.2718,-4.2308,3.4173,-4.4012,0.98968,1.7616,3.1442,1.3745,0.66848,0.42652,-1.1066,-0.132,0.71245,-1.124,-0.19929,0.46054,-1.4723,0.039297,0.39924,0.49209,0.86703,-0.33903,-0.50143,-0.67354,0.46231,0.0099079,-0.88607,0.31709,0.29813,0.33045,-0.60446,-0.059338,-0.040321,-0.72336,-1.8982e-15
"53",-0.7851,-8.0679,-0.51027,5.2583,-0.11914,-7.0124,-0.33264,-2.9531,0.68808,0.65262,-1.8585,0.79924,0.58265,0.048809,-2.4181,-0.3003,-3.5072,0.68693,-0.075156,-0.72346,-1.3995,0.52685,0.5914,0.79536,-1.5153,-0.52879,1.0854,-1.1486,0.57718,0.45356,-0.1583,-0.912,-0.24241,0.36236,0.13725,-0.14276,0.057063,0.46606,0.12307,-8.8638e-16
"59",8.7789,7.5702,-0.50626,9.473,-1.9486,6.6033,0.17516,-4.808,-0.10282,3.7938,-1.1142,1.7219,-1.4402,-3.8005,-0.33935,-1.0799,1.5338,-1.0098,-0.76589,0.056207,-0.68753,1.5105,-1.0661,-0.081942,0.016098,0.28195,1.1984,0.75037,-1.3024,-0.23398,-0.25447,-0.08613,-0.14176,0.10652,0.37605,-0.24927,-0.029189,-0.052558,0.099976,3.8788e-16
"63",-6.5072,-1.7841,-1.7029,4.9447,-1.8676,-6.9508,1.3409,-2.313,0.84191,-2.3692,0.054883,3.1544,-0.83943,1.5062,1.3735,0.58245,0.017345,0.95446,-1.6496,-0.0701,0.68211,-0.70642,-1.0468,0.21748,0.85885,1.1222,0.30769,-0.25645,0.14457,-0.64763,-0.52462,0.99566,0.34271,1.1229,0.13244,0.55579,0.054649,-0.05046,0.18157,-7.7352e-16
"69",2.5329,-0.91111,-1.2974,-2.0346,4.9456,1.3629,-1.0545,-3.6444,4.33,0.9385,1.8371,-1.2451,-2.4262,1.5003,1.5545,-1.8358,-2.4542,0.075999,2.1328,-1.0933,2.7935,1.3003,-0.44759,1.5256,0.40316,-0.3928,-0.78089,0.44714,-0.53977,-0.35211,-0.078623,-0.17276,0.019824,0.25242,0.22662,-0.00090963,-0.5172,0.40277,-0.1727,2.0266e-16
"123",-7.1889,-1.7932,-2.6675,-5.9782,2.6243,-10.864,0.13367,-7.5507,-0.31942,1.3971,1.816,-1.7871,-2.0727,-0.19051,-1.1071,-0.020343,0.45723,-2.7427,-0.59919,1.2924,-1.4168,-0.29467,0.5081,-0.5721,0.59283,-0.88426,-0.44247,0.64092,-0.93133,0.58771,-0.43546,0.070997,0.07497,-0.040013,-0.20565,0.12601,0.32593,-0.14883,-0.28939,-1.5873e-15
"129",51.857,1.0838,1.783,-4.996,-2.4143,-4.1775,-1.9914,1.8888,-1.2912,1.9282,-2.2421,-0.70697,3.7904,-0.37913,0.91183,0.55849,-1.3192,-1.347,-1.099,1.1158,1.692,-0.70365,-0.77169,-0.13531,-0.62781,0.0029685,-0.30281,0.21606,-0.4375,-0.37581,0.16337,0.061302,-0.52338,0.15151,0.030793,0.10936,0.20297,0.15424,0.091924,1.0289e-15
"133",-6.2954,-1.3745,-4.374,5.731,2.7461,-6.5596,-0.20312,1.6466,1.3935,0.56537,0.91772,0.13269,2.85,-0.95529,0.24711,0.30555,3.2695,0.80757,1.055,-0.40409,1.9839,-0.32077,0.1003,-0.57423,-0.099246,-0.62691,0.7107,0.13951,0.65161,0.2649,-0.86727,0.5225,-1.0898,-0.38777,-0.25879,-0.44535,-0.45343,0.017169,-0.22541,-3.9384e-16
"139",-1.6137,1.6501,-5.5485,3.2199,-3.4269,1.0496,9.2788,0.32339,1.5848,-4.1792,-1.2617,0.33784,3.6297,-1.4416,3.4614,-1.2728,-2.2905,-2.0909,0.26558,0.19417,-0.71843,-0.25339,2.5507,-0.27107,0.11144,-0.20546,-0.21684,0.31463,-0.39019,-0.0053072,0.036004,-0.032737,0.1932,0.10893,0.013242,-0.13352,-0.44105,-0.3211,-0.055064,-1.3475e-15
"143",-5.1153,-9.0729,-2.5709,1.4595,-6.271,-1.9596,-3.5964,0.40229,0.32853,-1.2921,-0.76539,-1.9135,3.7047,-0.48602,-5.1197,-0.01701,0.28801,1.0854,2.541,0.49539,0.4253,0.093476,0.33891,-0.45967,0.85646,1.1938,-0.055252,0.43875,-1.0731,-0.25451,0.27244,0.076801,0.81663,-0.062871,-0.27638,-0.015616,-0.16506,0.28787,0.099248,2.2708e-16
"149",49.01,-4.2143,-3.2488,-0.60871,-1.3281,-2.2148,0.21307,1.4846,-0.8291,-2.0485,3.2398,1.7645,-2.8115,0.57288,0.36249,-1.1694,1.5933,1.8349,1.2261,-1.243,-1.9625,1.028,0.48612,-0.04806,0.89065,-0.21024,0.39563,-0.21414,0.51702,0.46348,-0.045698,0.04552,0.58215,-0.17425,-0.091749,-0.064479,-0.1989,-0.18818,-0.11177,-1.5527e-15
"151",-5.0597,-4.4042,-0.28222,0.32182,0.73014,-3.8922,7.6679,-0.92473,0.90463,2.5492,-0.6053,0.82113,0.32534,1.52,-0.25657,-2.5543,2.8395,-0.87522,-1.759,0.42119,-0.33363,0.7348,-1.2963,-0.26466,0.19386,0.71342,-1.0562,-0.34712,0.62178,-0.30783,1.2871,-0.58521,-0.029462,-0.22927,-0.35996,-0.16656,-0.47332,0.28386,0.18612,-1.6366e-15
"78",-5.1666,-3.4267,14.277,0.80345,-0.40487,0.12804,0.88157,1.9217,2.4845,-1.8895,-3.1886,0.61204,0.71806,2.0156,1.4161,-0.64828,0.50407,0.37698,0.40466,0.26847,1.5376,2.0769,-0.30588,-1.1197,0.85499,-0.13633,0.37834,0.77401,0.18948,1.3622,0.017397,-0.62601,0.068604,0.2778,-0.090207,-0.10545,0.86514,-0.18174,0.026929,1.2648e-15
"84",-3.859,10.995,6.074,-7.2321,0.95183,5.4347,0.32306,0.41275,-1.7201,-2.9177,-1.1391,1.0229,1.0616,1.2799,-0.59516,-0.46898,-0.10084,-0.17151,-0.8537,0.85752,-1.2546,-0.50189,-0.67586,1.263,0.9498,-0.36808,1.3455,0.45467,-0.15213,0.55211,-0.49105,-0.040559,-0.41917,-0.089741,-0.74068,0.49338,-0.59812,0.60812,0.1055,-5.9547e-16
"88",-4.9165,-6.5338,13.491,-2.7718,0.8986,0.69036,6.9754,3.3237,-6.2773,3.5366,-1.0362,0.92256,-0.83959,3.6146,-1.2568,0.54094,-0.20352,-0.60674,2.0659,0.31319,-0.59475,0.55159,0.15009,-0.43424,-1.1703,-0.20813,0.27671,0.23562,-0.27973,-0.60354,-0.36489,0.70736,0.09808,0.27888,0.37513,-0.24562,-0.26802,-0.17144,-0.13626,8.3408e-16
"94",8.466,1.3583,12.196,0.16367,6.5279,4.9772,1.8103,-2.7873,2.1525,2.1931,0.52547,0.15237,1.541,-1.7979,-2.669,-2.6453,0.98508,-0.97808,0.69641,-0.01689,0.76244,-2.5782,0.90946,0.78771,0.66271,-0.22172,-0.21388,-0.65466,1.066,-0.29748,-0.495,-0.12813,0.48784,0.2119,-0.066889,0.066689,0.31721,-0.36278,0.2166,2.2192e-15
"98",-4.5307,-4.5113,-3.9442,-4.5692,-2.9885,0.25021,1.1632,5.2057,6.2014,0.51853,-1.1185,2.2736,-1.748,1.0566,-2.7221,-1.6368,-2.482,-0.24603,-0.97121,-1.7602,-0.51931,-1.2208,-0.99637,-0.77621,0.56379,0.33881,0.084209,0.10965,-0.43014,0.016385,-0.25937,0.19734,-0.63228,-0.82749,0.54079,0.045224,0.039075,-0.428,0.038947,8.9103e-16
"104",1.4123,13.379,-7.0266,-3.5396,1.2416,0.92903,1.1714,-0.31039,3.2576,0.66572,-0.97464,-2.9629,-0.70812,0.59647,-0.72861,1.4279,-1.767,1.3254,-1.093,2.5897,0.048587,1.3337,-0.51013,0.93037,-0.41352,0.91596,0.44547,-0.1472,0.76269,-0.13636,-0.36147,0.38957,0.49599,-0.12316,-0.50387,-0.89638,-0.007099,-0.5375,-0.02693,1.2805e-15
"113",-6.5019,-3.856,-3.8807,-4.9844,-2.7391,0.16018,2.8522,7.4208,2.4859,3.9753,1.3632,2.7149,-2.8898,-3.7948,-0.3452,4.1312,0.38521,-0.69276,0.33329,-0.24513,0.53484,-0.26772,0.93121,0.63999,0.30042,-0.34162,-0.081114,0.37811,0.15997,0.41192,0.37048,-0.16596,0.086794,0.75025,-0.37369,-0.072503,0.014891,0.26452,0.15299,-1.1074e-15
"119",-2.9673,6.9842,-7.6411,1.4668,0.73074,1.0862,7.4143,0.96101,-6.2734,-1.5986,-1.4992,-1.0844,-0.56526,-3.4906,-1.3804,-0.57149,-1.5712,1.6756,0.3436,-1.1027,0.91239,0.63242,-2.0113,-0.35293,-0.081136,-0.64133,-1.4138,-0.45001,0.10314,0.43423,-0.48729,0.1302,0.12187,-0.19239,-0.31817,0.40602,0.32217,0.039828,-0.1019,3.6713e-16
"156",0.052506,-8.1394,0.71043,5.2374,12.271,-1.8302,-3.0529,8.0056,0.13256,-5.2694,-0.37361,-0.82975,-2.9047,-1.6197,0.54408,-0.46533,0.14233,-1.6098,0.7774,2.418,-0.78461,-0.48625,-0.87354,-0.082628,-0.40476,0.33699,0.0091223,-0.20919,-0.56096,-0.43224,0.083947,-0.25566,0.0073958,-0.053161,0.13539,-0.065406,0.030535,0.10403,0.12637,-7.21e-17
"162",0.45798,1.4599,-4.1004,-1.1905,3.8188,1.7966,3.0679,-0.90011,2.0451,0.57811,2.9477,-2.2282,0.70242,0.38857,0.0063863,0.32571,0.97703,1.9512,-0.11605,0.082391,0.69529,-1.2404,-0.37508,-0.61768,-2.2675,0.54203,1.0536,0.53518,-0.39419,1.0207,0.64847,-0.27496,0.34189,0.15264,0.22259,0.87204,-0.23397,-0.38246,-0.097677,2.8095e-16
"170",-7.8554,-10.77,-3.5665,-1.6311,6.1827,-0.032616,-2.3207,1.6483,-1.8838,2.3576,-2.1709,-2.4531,2.7338,-0.73078,0.97037,-0.32424,0.085442,1.7038,-0.27122,-1.4023,-1.4831,1.0675,0.45303,1.811,1.2322,-0.14143,0.46035,-0.13572,-0.337,-0.52247,0.91933,0.3287,-0.6398,0.27047,-0.11225,0.29868,0.27869,-0.56959,-0.21919,2.9677e-15
"176",-0.69001,11.256,-6.1344,1.1661,0.5495,0.99432,2.7243,1.9572,3.1353,0.84427,-1.1525,-2.0022,2.0385,1.6162,1.0358,0.97911,2.1816,-0.55647,0.34683,-0.36979,-1.3485,-0.2829,-0.034092,1.2423,-0.054097,-0.34982,-0.20603,-0.26444,0.023153,0.41257,-0.0211,0.7513,0.55254,-0.38253,0.92844,-0.039045,0.62311,0.8507,-0.050724,-5.4647e-16
"180",-6.2639,-9.4676,-4.6105,-8.0331,-3.4437,-0.049459,-1.5648,-4.3972,-3.5109,-2.2358,-5.4005,-0.13006,-3.359,-1.4783,1.8616,-0.54362,1.347,-1.3925,0.76902,-0.89117,1.905,-1.0888,0.2195,0.31375,-0.32273,0.60623,1.3451,-0.6603,0.36703,0.047387,0.43818,0.12119,0.31483,-0.43608,0.16513,-0.2458,0.033275,0.024998,-0.059715,4.9743e-16
"186",2.8749,10.547,-6.1984,-0.27756,-0.77203,2.0084,-0.57876,-3.421,-0.83721,-1.1944,-1.3898,-2.2232,-0.52674,1.8742,0.37014,3.0204,1.085,-0.68223,2.6446,-1.0849,-1.5265,-1.0097,-0.63633,-0.34368,0.3378,1.1216,-0.94123,0.13618,0.36791,0.078784,-0.26702,-0.86328,-0.94711,0.51759,0.18269,-0.13556,-0.056549,-0.29107,0.35413,-6.1864e-16
"190",-3.078,-15.47,-2.1813,-1.8793,4.955,5.5867,-4.2501,-0.46857,-0.22923,2.6376,1.7586,-1.0794,2.3475,-0.49326,2.2675,0.72076,-1.712,-1.675,-0.92378,-1.788,-1.1008,0.39478,-0.65706,-2.4538,0.070971,1.0394,0.087171,-0.040442,0.7753,0.056815,-0.56361,0.17741,0.51739,0.049796,-0.32358,-0.076272,-0.068906,0.40535,-0.1494,8.4059e-16
"196",-2.6419,1.1702,-6.3512,4.4532,-1.8186,3.2938,1.0374,-1.5389,-0.50396,-0.48296,4.575,1.9098,0.54055,3.031,0.80156,1.0614,-0.92348,-1.0692,1.1232,-0.30233,0.53967,-1.1044,-1.0758,-0.19225,-0.052401,-1.3025,0.91931,-0.60919,-0.70194,-0.6979,0.70613,-0.034046,0.0087494,-0.2847,-0.86567,-0.28732,0.65225,-0.078944,0.12125,-1.5507e-15
"199",-2.496,-10.721,-4.0509,-3.6446,-3.5081,4.087,1.7591,-2.2512,0.52131,-2.6977,1.5694,1.3215,0.14499,-0.7008,-0.65975,0.027259,0.67198,1.9696,-0.34151,1.8709,-0.41799,-0.043526,0.1574,-0.21142,-0.28303,-0.3109,-0.055412,1.1653,1.0929,-1.5015,-0.15942,-0.65408,-0.39786,0.040557,0.40005,0.10274,0.43999,0.28918,-0.55304,1.5414e-15
"203",5.8997,4.459,-3.3905,3.4159,3.0046,2.9734,-1.0891,1.1295,-2.2903,-3.6859,0.67514,-1.4952,-1.266,2.1954,-3.9039,1.4774,1.004,-2.3293,-3.1223,-2.2444,1.6733,1.3068,2.146,0.14943,-0.3819,0.060614,-0.16275,0.40109,0.12795,-0.26237,0.084727,0.025694,-0.098181,0.042658,-0.010944,0.050381,0.042892,-0.0020138,0.00022885,-1.6755e-15
"207",-6.6455,-13.277,-4.2969,-0.91322,-0.48389,2.3461,-3.0451,-1.2666,-3.3871,-0.40182,1.7551,-0.10172,1.79,0.3322,0.0059492,1.4845,-0.28138,0.73973,-1.4587,1.4064,0.62634,-0.02055,-0.76198,0.049061,0.96816,-1.848,-0.27766,0.019713,0.26272,0.58481,0.07675,-0.13368,0.36244,-0.072475,0.96918,-0.30272,-0.48258,-0.29555,0.59597,1.0428e-15
"212",1.0187,-16.043,-2.3677,-0.28177,-1.0058,6.0694,-0.41857,-1.797,-0.15003,1.0971,0.67988,1.8494,-0.93069,1.1561,1.1031,-0.40292,1.0082,1.8602,-0.58097,1.7615,0.28309,0.29947,1.9243,0.42924,-0.6313,1.0101,-1.23,-1.2455,-1.1444,0.67305,-0.63847,0.22588,-0.63239,-0.26825,-0.28613,0.095986,0.2282,0.11645,0.18715,1.7348e-15
