"","Population(F.val)","Population(raw.p)","Population(adj.p)","Acclimation(F.val)","Acclimation(raw.p)","Acclimation(adj.p)","Interaction(F.val)","Interaction(raw.p)","Interaction(adj.p)"
"X7.37471",26.643,3.9697e-12,1.8022e-09,2.7145,0.03538,0.12168,1.3303,0.21775,0.64938
"X7.33463",18.914,2.0507e-09,4.6551e-07,4.6512,0.0019617,0.015095,1.4938,0.14326,0.64938
"X4.2084",15.239,5.7384e-08,8.6842e-06,0.72766,0.57559,0.77085,1.1485,0.3341,0.6682
"X7.29455",14.796,8.7327e-08,9.9116e-06,8.9053,5.0592e-06,0.00014355,1.1048,0.36765,0.6781
"X4.36872",13.838,2.1978e-07,1.9956e-05,9.8072,1.5592e-06,5.445e-05,0.92719,0.52426,0.71262
"X7.39475",12.742,6.4734e-07,4.8982e-05,2.4673,0.051187,0.15493,1.0222,0.43682,0.69363
"X7.31459",12.447,8.694e-07,5.4921e-05,3.4286,0.01212,0.053424,0.80384,0.6455,0.76516
"X0.921839",12.341,9.6777e-07,5.4921e-05,11.837,1.2256e-07,6.9552e-06,1.5995,0.10788,0.64938
"X0.941879",11.711,1.8338e-06,9.1259e-05,11.049,3.2361e-07,1.4692e-05,1.8795,0.048946,0.64938
"X0.901799",11.621,2.0101e-06,9.1259e-05,8.6444,7.1519e-06,0.00017089,1.0092,0.44833,0.69363
"X3.06612",11.202,3.097e-06,0.00011867,2.5814,0.043174,0.14043,1.261,0.25765,0.64938
"X4.18836",11.189,3.1368e-06,0.00011867,3.1174,0.019337,0.077692,0.73247,0.71588,0.79365
"X8.09615",10.633,5.6006e-06,0.00019559,1.085,0.36941,0.57832,0.9147,0.53626,0.71743
"X3.04608",10.525,6.2742e-06,0.00020346,8.6992,6.6488e-06,0.0001677,2.4131,0.0098837,0.4216
"X8.49695",10.189,8.9395e-06,0.00027057,5.4459,0.00061323,0.0066287,1.53,0.13013,0.64938
"X3.14628",9.9906,1.1042e-05,0.00030186,4.8777,0.0014054,0.011601,1.208,0.29184,0.64947
"X4.08816",9.9686,1.1303e-05,0.00030186,8.5684,7.9146e-06,0.00017111,1.6244,0.10075,0.64938
"X2.96592",9.58,1.7133e-05,0.00043213,5.0254,0.0011317,0.0098962,1.3003,0.23437,0.64938
"X8.63723",9.27,2.3942e-05,0.00052099,1.0753,0.37417,0.58175,0.85263,0.59701,0.7458
"X6.11219",9.22,2.5274e-05,0.00052099,4.062,0.0046999,0.027692,1.0638,0.40108,0.68137
"X4.32864",9.1962,2.5935e-05,0.00052099,1.651,0.16938,0.34329,0.80898,0.64038,0.76516
"X4.34868",9.1918,2.6059e-05,0.00052099,2.8216,0.030137,0.10773,0.87797,0.57202,0.7286
"X8.97791",9.1801,2.6394e-05,0.00052099,4.0727,0.0046256,0.027692,0.78806,0.66118,0.7683
"X6.85367",8.8507,3.7792e-05,0.0007149,3.5988,0.0093919,0.045361,1.9565,0.039102,0.64938
"X2.06412",8.751,4.2153e-05,0.0007655,4.6935,0.001843,0.014497,1.6137,0.10377,0.64938
"X0.961919",8.1523,8.1667e-05,0.001426,16.162,8.5007e-10,1.4258e-07,2.5065,0.0074169,0.4216
"X8.95787",8.1028,8.6294e-05,0.001451,0.35673,0.83866,0.94194,0.67965,0.76617,0.83616
"X3.88776",7.7988,0.00012122,0.0019655,2.2765,0.067976,0.18933,0.79962,0.64969,0.76589
"X7.27451",7.7386,0.00012969,0.0020304,3.57,0.0098058,0.046373,1.4091,0.17856,0.64938
"X3.12624",7.645,0.00014409,0.0021805,4.983,0.0012043,0.010125,1.241,0.2702,0.64947
"X7.23443",7.5178,0.00016633,0.0024359,2.9664,0.024254,0.092533,0.34327,0.97828,0.98044
"X2.3046",7.3796,0.00019446,0.0027589,2.9279,0.025696,0.097215,1.4515,0.16006,0.64938
"X2.98596",7.228,0.00023097,0.0031776,5.6196,0.0004769,0.0054128,0.97183,0.48227,0.70034
"X7.21439",7.1559,0.00025073,0.003348,4.0574,0.0047324,0.027692,1.0355,0.42519,0.69188
"X3.54708",6.9535,0.00031593,0.004098,6.9073,7.6518e-05,0.0011979,1.577,0.11469,0.64938
"X4.14828",6.8939,0.00033823,0.0042655,5.3597,0.000695,0.0072747,2.4496,0.0088355,0.4216
"X7.25447",6.8441,0.00035811,0.0043941,7.6542,2.7234e-05,0.00051517,0.89774,0.55269,0.71911
"X6.99395",6.7395,0.00040383,0.0048247,3.4392,0.011929,0.053097,1.0693,0.39651,0.6793
"X0.981959",6.6294,0.00045839,0.0053361,3.987,0.0052559,0.028407,1.863,0.05135,0.64938
"X8.77751",6.5607,0.00049623,0.0056323,15.395,1.9702e-09,2.2362e-07,1.0484,0.41411,0.68616
"X5.91179",6.4673,0.00055282,0.0061215,1.006,0.40931,0.61862,1.0881,0.38106,0.6781
"X3.9078",6.14,0.00080857,0.0087403,2.6119,0.04125,0.13599,0.95007,0.50256,0.70034
"X7.01399",6.0122,0.00093863,0.0098526,4.246,0.0035743,0.023864,1.561,0.11975,0.64938
"X4.16832",5.9975,0.00095488,0.0098526,6.5784,0.00012139,0.0017222,0.87104,0.57883,0.732
"X4.04808",5.9683,0.00098814,0.0099692,2.2455,0.071168,0.19464,0.89424,0.55609,0.71911
"X7.15427",5.922,0.0010432,0.010296,2.476,0.050525,0.15493,1.4098,0.17828,0.64938
"X7.69535",5.8743,0.0011031,0.010656,7.055,6.2272e-05,0.0010471,0.35505,0.97503,0.97935
"X1.02204",5.8457,0.0011407,0.010789,9.4417,2.5032e-06,7.5762e-05,1.4739,0.151,0.64938
"X6.83363",5.6515,0.0014334,0.013281,3.3788,0.013061,0.055941,1.2394,0.27121,0.64947
"X1.002",5.622,0.0014842,0.013476,2.8502,0.028871,0.10486,1.1205,0.35537,0.6781
"X8.15627",5.3196,0.0021225,0.018894,5.2188,0.00085316,0.0079048,0.82849,0.62096,0.76095
"X3.76752",5.1861,0.0024873,0.020536,3.4395,0.011925,0.053097,0.7739,0.67521,0.77654
"X1.84368",5.1833,0.0024956,0.020536,8.4677,9.0546e-06,0.00018685,2.0984,0.025675,0.64938
"X2.34468",5.18,0.0025054,0.020536,4.5167,0.0023928,0.018105,0.89429,0.55605,0.71911
"X1.68336",5.1645,0.0025522,0.020536,6.1904,0.00021033,0.0027282,1.6361,0.097569,0.64938
"X4.22844",5.1613,0.002562,0.020536,0.51634,0.72391,0.87641,0.60155,0.83495,0.87687
"X1.3026",5.1559,0.0025784,0.020536,6.6036,0.00011716,0.0017158,0.78754,0.66169,0.7683
"X0.761519",5.1284,0.0026642,0.020731,3.7777,0.0071849,0.036244,1.4453,0.16266,0.64938
"X9.07811",5.1054,0.0027384,0.020731,12.724,4.2175e-08,3.1912e-06,1.2509,0.26394,0.64938
"X3.74748",5.0982,0.0027621,0.020731,0.31592,0.86657,0.94194,1.7772,0.065685,0.64938
"X8.01599",5.0888,0.0027931,0.020731,1.3381,0.26285,0.45897,1.3799,0.19237,0.64938
"X2.02404",5.0775,0.0028311,0.020731,4.2571,0.0035158,0.023823,0.99101,0.4647,0.69907
"X7.61519",4.9681,0.0032261,0.023248,2.15,0.081958,0.21022,0.95281,0.49998,0.70034
"X3.52704",4.9112,0.003453,0.024495,9.682,1.8326e-06,5.943e-05,1.5043,0.13936,0.64938
"X7.19435",4.8842,0.0035664,0.024765,2.2516,0.070525,0.19464,0.69005,0.75646,0.83155
"X8.79755",4.8764,0.0036003,0.024765,13.043,2.8911e-08,2.6251e-06,1.6136,0.10379,0.64938
"X1.46292",4.8003,0.0039438,0.026724,2.1753,0.078954,0.20366,1.6957,0.082687,0.64938
"X6.05207",4.727,0.0043065,0.028752,1.5814,0.18703,0.37463,0.90754,0.54318,0.71911
"X1.82364",4.6903,0.0045004,0.029611,5.9139,0.00031226,0.0038776,0.75355,0.69528,0.78327
"X8.23643",4.5996,0.0050195,0.032555,4.0193,0.0050088,0.027692,0.63659,0.8051,0.8641
"X4.76952",4.5516,0.0053178,0.034004,3.5181,0.010599,0.048607,0.43649,0.94402,0.95666
"X9.29855",4.5197,0.0055261,0.034651,3.3411,0.013823,0.058106,1.7811,0.06496,0.64938
"X8.47691",4.5129,0.0055716,0.034651,2.4024,0.056381,0.16621,0.94827,0.50425,0.70034
"X1.44288",4.4229,0.0062113,0.038107,5.5229,0.00054852,0.0060739,3.0066,0.00157,0.28717
"X1.58316",4.3878,0.0064802,0.039227,2.083,0.090452,0.22563,1.4186,0.17427,0.64938
"X9.13823",4.2506,0.00765,0.045698,1.7044,0.1569,0.32676,0.48759,0.9166,0.93513
"X2.04408",4.2114,0.0080224,0.047301,1.2564,0.29388,0.50211,1.2434,0.26864,0.64947
"X4.92984",4.1937,0.0081959,0.047704,1.0044,0.41014,0.61862,0.60238,0.83426,0.87687
"X2.94588",4.1504,0.008638,0.049641,3.3348,0.013953,0.058118,1.0906,0.37908,0.6781
"X4.06812",4.0131,0.010206,0.056504,5.3254,0.00073047,0.0073697,1.3872,0.18884,0.64938
"X2.58516",3.8261,0.012814,0.067618,5.8729,0.00033115,0.0038807,1.7337,0.074303,0.64938
"X3.66732",3.817,0.012958,0.067618,4.0425,0.0048384,0.027692,1.8709,0.050193,0.64938
"X7.11419",3.7618,0.01386,0.071504,3.5801,0.0096587,0.046158,1.0318,0.42847,0.69363
"X9.25847",3.7493,0.014074,0.071612,4.0448,0.0048219,0.027692,1.3385,0.21337,0.64938
"X7.85567",3.6612,0.015671,0.078185,3.8299,0.0066454,0.034284,1.6413,0.096178,0.64938
"X5.37071",3.5868,0.017164,0.082026,6.7611,9.3896e-05,0.001421,1.1531,0.33067,0.66442
"X7.49495",3.3425,0.02315,0.10725,5.2207,0.00085077,0.0079048,0.52571,0.89224,0.91854
"X7.03403",3.0596,0.032766,0.14147,4.0135,0.0050527,0.027692,1.4115,0.17749,0.64938
"X8.05607",3.0475,0.033257,0.14147,10.379,7.51e-07,3.0996e-05,1.6271,0.10001,0.64938
"X1.66332",3.0175,0.034503,0.14504,4.4845,0.0025095,0.018677,1.1791,0.31186,0.64947
"X8.81759",2.9766,0.036283,0.14925,8.7924,5.8748e-06,0.00015689,1.6841,0.085403,0.64938
"X2.6052",2.9655,0.036781,0.14925,16.067,9.4218e-10,1.4258e-07,1.4595,0.15679,0.64938
"X3.2064",2.9647,0.036819,0.14925,6.9771,6.9405e-05,0.0011254,1.6538,0.092919,0.64938
"X6.87371",2.9391,0.037996,0.15132,5.8683,0.00033337,0.0038807,0.80531,0.64403,0.76516
"X3.62724",2.8917,0.040278,0.15629,3.531,0.010396,0.04816,0.55077,0.87454,0.90648
"X7.65527",2.8753,0.041096,0.15812,3.7044,0.0080177,0.039566,1.7679,0.067446,0.64938
"X7.67531",2.8682,0.041458,0.15817,5.2841,0.00077568,0.0076557,2.4349,0.0092453,0.4216
"X8.19635",2.7169,0.04994,0.18138,5.9056,0.00031601,0.0038776,0.84836,0.60124,0.7458
"X9.09815",2.6311,0.055499,0.19181,5.2474,0.0008183,0.0079044,1.6578,0.091897,0.64938
"X3.36672",2.6272,0.055768,0.19181,7.2404,4.8141e-05,0.00084062,1.6446,0.095295,0.64938
"X2.08416",2.6031,0.057447,0.19258,9.8095,1.5545e-06,5.445e-05,2.6373,0.0049497,0.37453
"X6.67331",2.5937,0.058112,0.19258,11.362,2.1943e-07,1.1069e-05,0.84524,0.60434,0.7463
"X1.7034",2.5503,0.061304,0.20023,4.098,0.0044543,0.027692,1.6261,0.10029,0.64938
"X7.09415",2.5202,0.063609,0.20481,3.9548,0.0055146,0.029454,0.86599,0.58381,0.73421
"X7.51499",2.1091,0.10537,0.28562,3.8221,0.0067232,0.034296,1.267,0.25397,0.64938
"X2.7054",2.0564,0.11239,0.30015,5.0113,0.0011553,0.0098962,0.59811,0.83777,0.87687
"X6.79355",2.0356,0.11529,0.30609,4.2991,0.0033033,0.022723,0.97663,0.47784,0.69981
"X4.28856",2.0024,0.12006,0.31508,16.763,4.4504e-10,1.4258e-07,1.2311,0.27656,0.64947
"X5.35067",1.9261,0.13177,0.33184,6.3637,0.00016443,0.0022622,1.589,0.11099,0.64938
"X3.98796",1.8746,0.14032,0.34622,3.8345,0.0066003,0.034284,1.1135,0.36083,0.6781
"X5.19035",1.8615,0.14258,0.34989,4.195,0.0038556,0.025006,0.82425,0.62518,0.76095
"X4.1082",1.8473,0.14506,0.35218,8.6039,7.5482e-06,0.00017111,0.809,0.64036,0.76516
"X4.12824",1.8331,0.14757,0.35637,4.3487,0.0030686,0.021768,1.4045,0.18071,0.64938
"X3.58716",1.6642,0.18112,0.40337,5.1412,0.00095538,0.0086749,1.2074,0.29225,0.64947
"X5.21039",1.6636,0.18125,0.40337,4.1794,0.0039463,0.025131,1.4408,0.1646,0.64938
"X2.86572",1.6305,0.18866,0.4178,4.4165,0.0027751,0.020321,2.3152,0.013333,0.50445
"X4.3086",1.6181,0.19149,0.42203,5.0166,0.0011464,0.0098962,1.3178,0.22457,0.64938
"X1.64328",1.6018,0.19528,0.42607,4.3862,0.0029027,0.020918,1.6171,0.1028,0.64938
"X4.4088",1.6003,0.19565,0.42607,8.1584,1.3723e-05,0.00027088,1.3343,0.21557,0.64938
"X2.4048",1.5903,0.19802,0.42607,3.5406,0.010248,0.047965,2.7817,0.0031626,0.28717
"X6.65327",1.4544,0.23308,0.47374,7.2618,4.6737e-05,0.00084062,1.0031,0.45376,0.69363
"X2.62524",1.4093,0.24599,0.48983,4.6901,0.001852,0.014497,0.97121,0.48284,0.70034
"X6.81359",1.4022,0.24807,0.4918,5.3498,0.00070504,0.0072747,1.085,0.38363,0.6781
"X3.68736",1.3787,0.25511,0.50139,4.0385,0.0048674,0.027692,0.55996,0.86773,0.90356
"X8.29655",1.3072,0.27768,0.52361,4.3129,0.0032361,0.022603,0.57203,0.85854,0.89604
"X6.97391",1.0912,0.35761,0.58523,4.0123,0.0050613,0.027692,0.99747,0.45885,0.69906
"X7.17431",0.90594,0.44194,0.64933,4.1728,0.0039855,0.025131,0.49207,0.9139,0.93449
"X1.9038",0.79558,0.49982,0.69349,3.6585,0.0085882,0.041925,1.5266,0.13133,0.64938
"X3.44688",0.67981,0.56689,0.73541,4.0121,0.0050627,0.027692,0.75495,0.69391,0.78327
"X3.18636",0.67971,0.56695,0.73541,4.8176,0.0015352,0.012446,2.8548,0.0025188,0.28717
"X5.33063",0.61222,0.60899,0.75788,3.8954,0.0060261,0.031812,1.7205,0.077128,0.64938
"X1.86372",0.57103,0.63566,0.77163,12.153,8.3565e-08,5.4198e-06,2.273,0.015162,0.52949
"X3.72744",0.55424,0.64675,0.78045,4.2283,0.0036693,0.024143,1.9807,0.036411,0.64938
"X2.64528",0.50367,0.68081,0.80873,3.7448,0.0075473,0.037653,1.0952,0.37532,0.6781
"X3.64728",0.49327,0.68794,0.81123,6.2641,0.00018942,0.0025293,0.98205,0.47287,0.69907
